---------- Players ----------
Player 0: saw
Player 1: third
Player 2: week
Player 3: stephen
Player 4: kings '
Player 5: nightmares
Player 6: dreamscapes
Player 7: mini
Player 8: series ;
Player 9: meaning,
Player 10: saw
Player 11: 6
Player 12: episodes
Player 13: far.
Player 14: say
Player 15: stories
Player 16: really
Player 17: weak.
Player 18: read
Player 19: stephen
Player 20: king's
Player 21: skeleton
Player 22: crew,
Player 23: collection
Player 24: short
Player 25: stories
Player 26: published
Player 27: way
Player 28: back.
Player 29: recall
Player 30: stories
Player 31: average
Player 32: poor
Player 33: one
Player 34: really
Player 35: excellent,
Player 36: outstanding.
Player 37: i'm
Player 38: trying
Player 39: say
Player 40: mini
Player 41: series
Player 42: collection
Player 43: stories
Player 44: stephen
Player 45: king
Player 46: mean
Player 47: good.
Player 48: fact,
Player 49: previous
Player 50: collection
Player 51: short
Player 52: stories
Player 53: indication,
---------- Rewards ----------
v(): -0.674268901348114	 ([])
v(0): -0.6275835633277893	 ([saw])
v(1): -1.0341606140136719	 ([third])
v(2): -0.7904115319252014	 ([week])
v(3): -0.9936290979385376	 ([stephen])
v(4): -1.2104601860046387	 ([kings '])
v(5): 0.0122603178024292	 ([nightmares])
v(6): -2.3356480598449707	 ([dreamscapes])
v(7): -0.37434375286102295	 ([mini])
v(8): -1.5127170085906982	 ([series ;])
v(9): -0.802832305431366	 ([meaning,])
v(10): -0.5090402364730835	 ([saw])
v(11): -0.6626567244529724	 ([6])
v(12): -0.8583199977874756	 ([episodes])
v(13): -0.8828398585319519	 ([far.])
v(14): -0.826076865196228	 ([say])
v(15): -2.721588373184204	 ([stories])
v(16): -0.6885053515434265	 ([really])
v(17): 0.34094467759132385	 ([weak.])
v(18): -0.11486855149269104	 ([read])
v(19): -0.8445756435394287	 ([stephen])
v(20): -0.584679901599884	 ([king's])
v(21): 0.7562146186828613	 ([skeleton])
v(22): 0.642122745513916	 ([crew,])
v(23): -2.6847925186157227	 ([collection])
v(24): -1.2117657661437988	 ([short])
v(25): -2.466702461242676	 ([stories])
v(26): -1.9830474853515625	 ([published])
v(27): -0.6135743260383606	 ([way])
v(28): -0.9125205874443054	 ([back.])
v(29): -0.7312500476837158	 ([recall])
v(30): -2.211679697036743	 ([stories])
v(31): -0.08219093084335327	 ([average])
v(32): -0.9784274697303772	 ([poor])
v(33): -0.7690942287445068	 ([one])
v(34): -0.624147355556488	 ([really])
v(35): -3.6843786239624023	 ([excellent,])
v(36): -0.4884400963783264	 ([outstanding.])
v(37): -0.9601637721061707	 ([i'm])
v(38): 1.4498944282531738	 ([trying])
v(39): -0.7099567651748657	 ([say])
v(40): 0.030729472637176514	 ([mini])
v(41): -1.5076617002487183	 ([series])
v(42): -1.1438511610031128	 ([collection])
v(43): -1.740910530090332	 ([stories])
v(44): -0.31700658798217773	 ([stephen])
v(45): -0.7274348735809326	 ([king])
v(46): -0.8941973447799683	 ([mean])
v(47): 3.566336154937744	 ([good.])
v(48): -0.8175262808799744	 ([fact,])
v(49): -0.6833336353302002	 ([previous])
v(50): -2.3776845932006836	 ([collection])
v(51): -0.7529858350753784	 ([short])
v(52): -2.5700178146362305	 ([stories])
v(53): -0.6212780475616455	 ([indication,])
v(0,1): -1.096765398979187	 ([saw][third])
v(0,2): -1.2166272401809692	 ([saw][week])
v(0,3): -1.040159821510315	 ([saw][stephen])
v(0,4): -1.1759182214736938	 ([saw][kings '])
v(0,5): 0.6324132680892944	 ([saw][nightmares])
v(0,6): -2.2003777027130127	 ([saw][dreamscapes])
v(0,7): -0.1804843544960022	 ([saw][mini])
v(0,8): -1.4655417203903198	 ([saw][series ;])
v(0,9): -0.6534465551376343	 ([saw][meaning,])
v(0,10): -0.48604124784469604	 ([saw][saw])
v(0,11): -0.587176501750946	 ([saw][6])
v(0,12): -1.2662439346313477	 ([saw][episodes])
v(0,13): -0.7257537245750427	 ([saw][far.])
v(0,14): -0.6449384093284607	 ([saw][say])
v(0,15): -3.0001773834228516	 ([saw][stories])
v(0,16): -0.622450053691864	 ([saw][really])
v(0,17): 0.5278733968734741	 ([saw][weak.])
v(0,18): 0.02077755331993103	 ([saw][read])
v(0,19): -0.7740594148635864	 ([saw][stephen])
v(0,20): -0.6398504972457886	 ([saw][king's])
v(0,21): 1.0209641456604004	 ([saw][skeleton])
v(0,22): 0.8272598385810852	 ([saw][crew,])
v(0,23): -2.9280896186828613	 ([saw][collection])
v(0,24): -1.321169137954712	 ([saw][short])
v(0,25): -2.707216262817383	 ([saw][stories])
v(0,26): -1.9825575351715088	 ([saw][published])
v(0,27): -0.5626968741416931	 ([saw][way])
v(0,28): -0.9154973030090332	 ([saw][back.])
v(0,29): -0.7123583555221558	 ([saw][recall])
v(0,30): -2.2569501399993896	 ([saw][stories])
v(0,31): -0.05798792839050293	 ([saw][average])
v(0,32): -0.8657999038696289	 ([saw][poor])
v(0,33): -0.8389565944671631	 ([saw][one])
v(0,34): -0.5452208518981934	 ([saw][really])
v(0,35): -3.9791369438171387	 ([saw][excellent,])
v(0,36): -0.5151471495628357	 ([saw][outstanding.])
v(0,37): -1.0011121034622192	 ([saw][i'm])
v(0,38): 1.9520649909973145	 ([saw][trying])
v(0,39): -0.6921856999397278	 ([saw][say])
v(0,40): 0.2246435284614563	 ([saw][mini])
v(0,41): -1.6344106197357178	 ([saw][series])
v(0,42): -1.0577738285064697	 ([saw][collection])
v(0,43): -1.7351216077804565	 ([saw][stories])
v(0,44): -0.23681440949440002	 ([saw][stephen])
v(0,45): -0.7213613390922546	 ([saw][king])
v(0,46): -0.8942259550094604	 ([saw][mean])
v(0,47): 4.268534183502197	 ([saw][good.])
v(0,48): -0.7746020555496216	 ([saw][fact,])
v(0,49): -0.6444256901741028	 ([saw][previous])
v(0,50): -2.4140801429748535	 ([saw][collection])
v(0,51): -0.7577736377716064	 ([saw][short])
v(0,52): -2.6764438152313232	 ([saw][stories])
v(0,53): -0.5782272815704346	 ([saw][indication,])
v(1,2): -0.42875784635543823	 ([third][week])
v(1,3): -1.9723355770111084	 ([third][stephen])
v(1,4): -1.4012361764907837	 ([third][kings '])
v(1,5): -0.06643977761268616	 ([third][nightmares])
v(1,6): -2.5305888652801514	 ([third][dreamscapes])
v(1,7): -0.7435978055000305	 ([third][mini])
v(1,8): -2.625176429748535	 ([third][series ;])
v(1,9): -1.267872929573059	 ([third][meaning,])
v(1,10): -0.7490026354789734	 ([third][saw])
v(1,11): -0.8934973478317261	 ([third][6])
v(1,12): -1.4824827909469604	 ([third][episodes])
v(1,13): -1.5109665393829346	 ([third][far.])
v(1,14): -1.1625659465789795	 ([third][say])
v(1,15): -2.9027175903320312	 ([third][stories])
v(1,16): -0.9380930662155151	 ([third][really])
v(1,17): 0.1903993785381317	 ([third][weak.])
v(1,18): -0.566558301448822	 ([third][read])
v(1,19): -1.1805059909820557	 ([third][stephen])
v(1,20): -0.9207819104194641	 ([third][king's])
v(1,21): 0.5127960443496704	 ([third][skeleton])
v(1,22): 0.13866037130355835	 ([third][crew,])
v(1,23): -2.9764719009399414	 ([third][collection])
v(1,24): -1.6059224605560303	 ([third][short])
v(1,25): -2.734659194946289	 ([third][stories])
v(1,26): -2.395059585571289	 ([third][published])
v(1,27): -0.9488168358802795	 ([third][way])
v(1,28): -1.1957818269729614	 ([third][back.])
v(1,29): -1.145059585571289	 ([third][recall])
v(1,30): -2.3670434951782227	 ([third][stories])
v(1,31): -0.4689251780509949	 ([third][average])
v(1,32): -1.2797653675079346	 ([third][poor])
v(1,33): -1.1803531646728516	 ([third][one])
