---------- AND Interactions ----------
I(16): 8.529975891113281	 ([excellent])
I(1,2): 7.828617095947266	 ([underrated][movie])
I(1,3): 6.460898399353027	 ([underrated][genre.])
I(17,18): 5.2734527587890625	 ([truly][original])
I(25): 4.694314956665039	 ([favorite])
I(16,25): -4.521925926208496	 ([excellent][favorite])
I(16,19): 4.288017749786377	 ([excellent][horror])
I(16,26): 4.064196586608887	 ([excellent][horror])
I(19): -3.8959507942199707	 ([horror])
I(19,26): 3.723416805267334	 ([horror][horror])
I(17,20): 3.67462158203125	 ([truly][movie.])
I(2,16): 3.649610996246338	 ([movie][excellent])
I(15,16): -3.418391704559326	 ([frailty][excellent])
I(26): -3.3267030715942383	 ([horror])
I(1,6): 3.150789499282837	 ([underrated][advertisements])
I(16,20): 3.1260461807250977	 ([excellent][movie.])
I(12,13): -3.0642058849334717	 ([box][office.])
I(1,7): 3.0207226276397705	 ([underrated][commercials])
I(21,23): 2.818936824798584	 ([rank][top])
I(1,13): 2.677520751953125	 ([underrated][office.])
I(2): -2.662418842315674	 ([movie])
I(2,27): 2.467977523803711	 ([movie][movies])
I(1,20): 2.4215786457061768	 ([underrated][movie.])
I(2,20): 2.4198014736175537	 ([movie][movie.])
I(11): -2.3793396949768066	 ([well])
I(1): 2.293682098388672	 ([underrated])
I(2,25): 2.1714963912963867	 ([movie][favorite])
I(11,16): 2.125236988067627	 ([well][excellent])
I(2,19): 2.1244606971740723	 ([movie][horror])
I(11,25): 2.112046718597412	 ([well][favorite])
I(1,11): 2.0460567474365234	 ([underrated][well])
I(23,27): 2.0342679023742676	 ([top][movies])
I(6,7): 2.0235512256622314	 ([advertisements][commercials])
I(2,26): 2.0130534172058105	 ([movie][horror])
I(23,28): 1.9752912521362305	 ([top][list.])
I(2,29): 1.9650616645812988	 ([movie][movie])
I(7): -1.919135570526123	 ([commercials])
I(27,29): 1.8458294868469238	 ([movies][movie])
I(3,16): 1.789067268371582	 ([genre.][excellent])
I(16,27): 1.7802386283874512	 ([excellent][movies])
I(7,25): 1.7232518196105957	 ([commercials][favorite])
I(23,24): 1.6785690784454346	 ([top][10])
I(19,27): 1.6635136604309082	 ([horror][movies])
I(25,26): 1.6327316761016846	 ([favorite][horror])
I(26,27): 1.627819538116455	 ([horror][movies])
I(1,27): 1.5773036479949951	 ([underrated][movies])
I(7,19): 1.5585732460021973	 ([commercials][horror])
I(29): -1.554471492767334	 ([movie])
I(20): -1.5238981246948242	 ([movie.])
I(7,16): 1.4908576011657715	 ([commercials][excellent])
I(7,26): 1.4607086181640625	 ([commercials][horror])
I(2,7): 1.4562907218933105	 ([movie][commercials])
I(19,29): 1.442936897277832	 ([horror][movie])
I(7,27): 1.4396719932556152	 ([commercials][movies])
I(20,25): 1.4207186698913574	 ([movie.][favorite])
I(37): -1.381525993347168	 ([killer])
I(20,26): 1.3547987937927246	 ([movie.][horror])
I(26,29): 1.353818416595459	 ([horror][movie])
I(20,27): 1.3380141258239746	 ([movie.][movies])
I(29,30): -1.3302886486053467	 ([movie][begins])
I(16,29): 1.3230023384094238	 ([excellent][movie])
I(27): -1.306912899017334	 ([movies])
I(25,27): 1.2636561393737793	 ([favorite][movies])
I(19,20): 1.2476043701171875	 ([horror][movie.])
I(7,20): 1.2441487312316895	 ([commercials][movie.])
I(25,29): 1.2288637161254883	 ([favorite][movie])
I(6): -1.2223246097564697	 ([advertisements])
I(11,27): 1.2128357887268066	 ([well][movies])
I(11,26): 1.208482265472412	 ([well][horror])
I(11,19): 1.1940650939941406	 ([well][horror])
I(16,45): 1.1899833679199219	 ([excellent][station])
I(7,11): 1.1435232162475586	 ([commercials][well])
I(13,16): 1.143099308013916	 ([office.][excellent])
I(1,4): 1.1109631061553955	 ([underrated][remember])
I(6,26): 1.0684611797332764	 ([advertisements][horror])
I(6,19): 1.0680084228515625	 ([advertisements][horror])
I(2,11): 1.0679597854614258	 ([movie][well])
I(16,30): -1.0452911853790283	 ([excellent][begins])
I(1,16): -1.0449390411376953	 ([underrated][excellent])
I(57): -1.0378847122192383	 ([victims])
I(16,38): -1.008699893951416	 ([excellent][calls])
I(50): -1.0015625953674316	 ([killer])
I(19,37): 0.9939894676208496	 ([horror][killer])
I(21): 0.9718025922775269	 ([rank])
I(26,37): 0.9602150917053223	 ([horror][killer])
I(10): -0.9485301971435547	 ([reason])
I(2,6): 0.9443767070770264	 ([movie][advertisements])
I(1,21): 0.939460277557373	 ([underrated][rank])
I(16,21): -0.9316091537475586	 ([excellent][rank])
I(1,8): 0.9311239719390869	 ([underrated][one])
I(4): 0.9270684719085693	 ([remember])
I(0,25): -0.9229223728179932	 ([could][favorite])
I(16,33): -0.9144854545593262	 ([excellent][news])
I(7,29): 0.900184154510498	 ([commercials][movie])
I(20,29): 0.8706178665161133	 ([movie.][movie])
I(44): -0.8682384490966797	 ([police])
I(22): 0.8628741502761841	 ([within])
I(1,45): 0.8625946044921875	 ([underrated][station])
I(1,29): 0.8548698425292969	 ([underrated][movie])
I(5,16): 0.8512172698974609	 ([seeing][excellent])
I(6,25): 0.8512125015258789	 ([advertisements][favorite])
I(1,32): 0.8494493961334229	 ([underrated][photos])
I(37,50): 0.835939884185791	 ([killer][killer])
I(16,46): 0.8168673515319824	 ([excellent][tells])
I(11,28): 0.8145351409912109	 ([well][list.])
I(6,20): 0.8075072765350342	 ([advertisements][movie.])
I(16,37): 0.801943302154541	 ([excellent][killer])
I(5,7): 0.7887167930603027	 ([seeing][commercials])
I(25,45): 0.7852401733398438	 ([favorite][station])
I(3,13): 0.7798389196395874	 ([genre.][office.])
I(19,50): 0.7792148590087891	 ([horror][killer])
I(6,27): 0.7659518718719482	 ([advertisements][movies])
I(14,16): 0.7628927230834961	 ([however,][excellent])
I(25,31): -0.7622585296630859	 ([favorite][snapshots])
I(1,5): 0.7600722312927246	 ([underrated][seeing])
I(15): 0.7543364763259888	 ([frailty])
I(25,48): 0.749814510345459	 ([favorite][officer])
I(16,57): 0.7442522048950195	 ([excellent][victims])
I(54): 0.7303003072738647	 ([together])
I(10,19): 0.7284526824951172	 ([reason][horror])
I(17): 0.7245742082595825	 ([truly])
I(16,35): -0.7229022979736328	 ([excellent][telling])
I(3,28): 0.7211136817932129	 ([genre.][list.])
I(3,21): 0.7131816148757935	 ([genre.][rank])
I(3,14): 0.709128737449646	 ([genre.][however,])
I(4,5): -0.7076241970062256	 ([remember][seeing])
I(12,19): -0.7062704563140869	 ([box][horror])
I(18,19): 0.7048289775848389	 ([original][horror])
I(16,24): -0.7038640975952148	 ([excellent][10])
I(11,13): 0.7018346786499023	 ([well][office.])
I(26,50): 0.6998543739318848	 ([horror][killer])
I(25,57): 0.6940097808837891	 ([favorite][victims])
I(16,34): -0.6935076713562012	 ([excellent][articles])
I(3,25): 0.6913738250732422	 ([genre.][favorite])
I(25,33): -0.6831765174865723	 ([favorite][news])
I(16,43): -0.6785387992858887	 ([excellent][walks])
I(22,23): -0.6740171909332275	 ([within][top])
I(6,28): 0.6733551025390625	 ([advertisements][list.])
I(7,28): 0.669400691986084	 ([commercials][list.])
I(27,30): -0.6667029857635498	 ([movies][begins])
I(12): 0.6664798259735107	 ([box])
I(10,26): 0.6646780967712402	 ([reason][horror])
I(43,46): 0.6551191806793213	 ([walks][tells])
I(1,10): 0.6507852077484131	 ([underrated][reason])
I(23): 0.6461378335952759	 ([top])
I(13,25): 0.6410179138183594	 ([office.][favorite])
I(4,19): -0.6316697597503662	 ([remember][horror])
I(46): -0.6272387504577637	 ([tells])
I(1,51): 0.623924732208252	 ([underrated][brother.])
I(1,46): -0.620827317237854	 ([underrated][tells])
I(13,20): -0.6166415214538574	 ([office.][movie.])
I(13,14): 0.6100468635559082	 ([office.][however,])
I(7,21): 0.5996547937393188	 ([commercials][rank])
I(16,56): 0.5948724746704102	 ([excellent][location])
I(16,31): 0.5926247835159302	 ([excellent][snapshots])
I(25,47): 0.5844717025756836	 ([favorite][chief])
I(7,23): 0.5839642286300659	 ([commercials][top])
I(19,21): -0.5828571319580078	 ([horror][rank])
I(12,27): -0.578660249710083	 ([box][movies])
I(15,19): -0.5757288932800293	 ([frailty][horror])
I(19,57): 0.574500560760498	 ([horror][victims])
I(6,13): 0.5729889869689941	 ([advertisements][office.])
I(0,3): -0.5700070858001709	 ([could][genre.])
I(1,37): 0.5667461156845093	 ([underrated][killer])
I(13,15): -0.5653713941574097	 ([office.][frailty])
I(12,16): 0.5638420581817627	 ([box][excellent])
I(11,14): 0.5598834753036499	 ([well][however,])
I(40): 0.5513067245483398	 ([hand])
I(1,25): -0.5498218536376953	 ([underrated][favorite])
I(10,13): 0.5495138168334961	 ([reason][office.])
I(16,47): -0.5477359294891357	 ([excellent][chief])
I(15,26): -0.5466279983520508	 ([frailty][horror])
I(11,29): 0.5416769981384277	 ([well][movie])
I(24): 0.5374537706375122	 ([10])
I(4,26): -0.5267441272735596	 ([remember][horror])
I(12,20): -0.5237853527069092	 ([box][movie.])
