---------- Players ----------
Player A: anton
Player B: newcombe
Player C: courtney
Player D: taylor
Player E: friends,
Player F: leads
Player G: respective
Player H: bands ;
Player I: anton
Player J: brian
Player K: jonestown
Player L: massacre
Player M: courtney
Player N: dandy
Player O: warhols.
Player P: what's
Player Q: interesting
Player R: friendship
Player S: rivals ;
Player T: love
Player U: hate
Player V: relationship.
Player W: times
Player X: hear
Player Y: praising
Player Z: one
Player [: another,
Player \: next
Player ]: second
Player ^: complaining
Player _: stupid
Player `: self
Player a: absorbed
Player b: are.
Player c: dandy
Player d: warhols
Player e: went
Player f: reach
Player g: commercial
Player h: success,
Player i: bjm
Player j: still
Player k: stuck
Player l: underground
Player m: scene ;
Player n: good
Player o: reason
Player p: why.
Player q: focus
Player r: dig!
Player s: towards
Player t: anton
Player u: bjm,
Player v: lot
Player w: substance.
Player x: dysfunctional
Player y: band.
---------- AND Interactions (Pairwise Only) ----------
I(xy): -3.307270050048828	 ([dysfunctional][band.])
I(Fx): -2.223802089691162	 ([leads][dysfunctional])
I(Lx): 2.0829639434814453	 ([massacre][dysfunctional])
I(Hx): -1.8908863067626953	 ([bands ;][dysfunctional])
I(ER): -1.7429766654968262	 ([friends,][friendship])
I(HI): 1.69626784324646	 ([bands ;][anton])
I(Hy): -1.6413288116455078	 ([bands ;][band.])
I(KL): 1.5851469039916992	 ([jonestown][massacre])
I(mx): -1.5793604850769043	 ([scene ;][dysfunctional])
I(Ox): -1.5149743556976318	 ([warhols.][dysfunctional])
I(RT): -1.5076189041137695	 ([friendship][love])
I(U_): 1.4538915157318115	 ([hate][stupid])
I(rx): -1.3923683166503906	 ([dig!][dysfunctional])
I(_x): 1.360520362854004	 ([stupid][dysfunctional])
I(Ty): -1.3482604026794434	 ([love][band.])
I(wx): -1.3304224014282227	 ([substance.][dysfunctional])
I(ET): -1.290998935699463	 ([friends,][love])
I(_`): 1.193251371383667	 ([stupid][self])
I(Ux): 1.179537296295166	 ([hate][dysfunctional])
I(GH): 1.0703251361846924	 ([respective][bands ;])
I(Ry): -1.0544490814208984	 ([friendship][band.])
I(Ey): -1.0304856300354004	 ([friends,][band.])
I(^_): 0.9580432176589966	 ([complaining][stupid])
I(mn): -0.9316205978393555	 ([scene ;][good])
I(JL): 0.9140761494636536	 ([brian][massacre])
I(Tx): -0.9133059978485107	 ([love][dysfunctional])
I(qr): -0.9072995781898499	 ([focus][dig!])
I(Ax): -0.8985352516174316	 ([anton][dysfunctional])
I(LT): 0.8951282501220703	 ([massacre][love])
I(PR): 0.8688952922821045	 ([what's][friendship])
I(Nc): -0.8564231395721436	 ([dandy][dandy])
I(TV): -0.8436625003814697	 ([love][relationship.])
I(ST): -0.8282167911529541	 ([rivals ;][love])
I(st): 0.8153643608093262	 ([towards][anton])
I(TY): -0.7787995338439941	 ([love][praising])
I(RS): -0.7743377685546875	 ([friendship][rivals ;])
I(LU): 0.760922908782959	 ([massacre][hate])
I(ES): -0.7567009925842285	 ([friends,][rivals ;])
I(NO): 0.7552170753479004	 ([dandy][warhols.])
I(dx): -0.7523150444030762	 ([warhols][dysfunctional])
I(my): -0.743048906326294	 ([scene ;][band.])
I(Fy): -0.7424368858337402	 ([leads][band.])
I(Yx): -0.7298691272735596	 ([praising][dysfunctional])
I(SU): 0.7186187505722046	 ([rivals ;][hate])
I(UW): 0.7048637866973877	 ([hate][times])
I(hx): -0.6919727325439453	 ([success,][dysfunctional])
I(Yy): -0.6857426166534424	 ([praising][band.])
I(HT): -0.6820762157440186	 ([bands ;][love])
I(L_): 0.6731290817260742	 ([massacre][stupid])
I(UV): 0.6692929267883301	 ([hate][relationship.])
I(uy): -0.6689056158065796	 ([bjm,][band.])
I(Eu): -0.6605633497238159	 ([friends,][bjm,])
I(F_): -0.6500034332275391	 ([leads][stupid])
I(Sy): -0.6373224258422852	 ([rivals ;][band.])
I(_n): 0.6278518438339233	 ([stupid][good])
I(X^): -0.6247594356536865	 ([hear][complaining])
I(FL): 0.6191850900650024	 ([leads][massacre])
I(U^): 0.615352988243103	 ([hate][complaining])
I(gh): 0.6150049567222595	 ([commercial][success,])
I(gm): -0.6142706274986267	 ([commercial][scene ;])
I(TW): -0.613666296005249	 ([love][times])
I(RY): -0.6031701564788818	 ([friendship][praising])
I(Dx): -0.6024227142333984	 ([taylor][dysfunctional])
I(Oy): -0.6014976501464844	 ([warhols.][band.])
I(_f): 0.5820591449737549	 ([stupid][reach])
I(Ln): 0.5780425667762756	 ([massacre][good])
I(Nx): -0.5779025554656982	 ([dandy][dysfunctional])
I(T^): -0.5694265365600586	 ([love][complaining])
I(lx): -0.5583686828613281	 ([underground][dysfunctional])
I(AE): 0.5494911670684814	 ([anton][friends,])
I(Rx): -0.5404040813446045	 ([friendship][dysfunctional])
I(T`): -0.5400171279907227	 ([love][self])
I(Jx): 0.5310635566711426	 ([brian][dysfunctional])
I(Cy): 0.5306624174118042	 ([courtney][band.])
I(LR): 0.5227715969085693	 ([massacre][friendship])
I(_h): 0.5199178457260132	 ([stupid][success,])
I(tx): -0.519862174987793	 ([anton][dysfunctional])
I(HO): -0.5192227363586426	 ([bands ;][warhols.])
