---------- Players ----------
Player 0: brilliant
Player 1: kung - fu
Player 2: scenes,
Player 3: loads
Player 4: melodrama,
Player 5: peculiar
Player 6: footwear
Player 7: symbolism
Player 8: unhappy
Player 9: (? )
Player 10: end
Player 11: makes
Player 12: barefoot
Player 13: kid
Player 14: unforgettable
Player 15: film.
Player 16: one
Player 17: silliest
Player 18: subtitles
Player 19: i've
Player 20: seen...
---------- AND Interactions (Pairwise Only) ----------
I(11,14): 4.152204513549805	 ([makes][unforgettable])
I(3,4): 4.07875919342041	 ([loads][melodrama,])
I(16,17): 2.8845767974853516	 ([one][silliest])
I(0,7): -2.2583985328674316	 ([brilliant][symbolism])
I(11,13): -2.2014076709747314	 ([makes][kid])
I(11,16): 2.0995781421661377	 ([makes][one])
I(6,8): -1.9218145608901978	 ([footwear][unhappy])
I(9,15): -1.7497024536132812	 ([(? )][film.])
I(0,14): -1.6967227458953857	 ([brilliant][unforgettable])
I(14,15): 1.6732523441314697	 ([unforgettable][film.])
I(3,8): -1.6670448780059814	 ([loads][unhappy])
I(14,17): -1.5358631610870361	 ([unforgettable][silliest])
I(0,11): -1.5035815238952637	 ([brilliant][makes])
I(0,17): -1.4540576934814453	 ([brilliant][silliest])
I(13,14): -1.4209976196289062	 ([kid][unforgettable])
I(15,18): -1.3978499174118042	 ([film.][subtitles])
I(11,17): 1.3922169208526611	 ([makes][silliest])
I(19,20): 1.367828130722046	 ([i've][seen...])
I(0,3): -1.3644061088562012	 ([brilliant][loads])
I(5,8): -1.313739538192749	 ([peculiar][unhappy])
I(2,18): -1.3042452335357666	 ([scenes,][subtitles])
I(5,6): 1.2922658920288086	 ([peculiar][footwear])
I(2,15): -1.2789421081542969	 ([scenes,][film.])
I(6,14): 1.273754596710205	 ([footwear][unforgettable])
I(8,14): 1.2562655210494995	 ([unhappy][unforgettable])
I(11,12): -1.2481114864349365	 ([makes][barefoot])
I(3,17): -1.1952660083770752	 ([loads][silliest])
I(16,20): 1.1919465065002441	 ([one][seen...])
I(3,7): 1.1917469501495361	 ([loads][symbolism])
I(9,16): 1.1799437999725342	 ([(? )][one])
I(9,10): 1.1781346797943115	 ([(? )][end])
I(0,20): -1.1726913452148438	 ([brilliant][seen...])
I(0,8): -1.1721055507659912	 ([brilliant][unhappy])
I(7,14): -1.1629784107208252	 ([symbolism][unforgettable])
I(15,16): 1.1289399862289429	 ([film.][one])
I(12,18): -1.1162643432617188	 ([barefoot][subtitles])
