---------- Players ----------
Player 0: first
Player 1: i've
Player 2: got
Player 3: give
Player 4: people
Player 5: got
Player 6: thing
Player 7: together.
Player 8: 9
Player 9: 11
Player 10: sensitive
Player 11: issue
Player 12: making
Player 13: movie
Player 14: dares
Player 15: controversial
Player 16: takes
Player 17: great
Player 18: deal
Player 19: guts.
Player 20: shame,
Player 21: although
Player 22: surprising,
Player 23: movie
Player 24: banned
Player 25: us.
Player 26: said
Player 27: think
Player 28: movie
Player 29: superb
Player 30: couple
Player 31: weak
Player 32: moments.
Player 33: movie
Player 34: starts
Player 35: iranian
Player 36: segment
Player 37: turns
Player 38: somewhat
Player 39: reminiscent
Player 40: majid
Player 41: majidi's
Player 42: work
Player 43: ( the
Player 44: absolutely
Player 45: beautiful
Player 46: heaven's
Player 47: children
Player 48: "
Player 49: " the
Player 50: color
Player 51: paradise
Player 52: " ).
Player 53: much
Player 54: like
Player 55: 2
Player 56: films
Player 57: clip
Player 58: shows
Player 59: happened
Player 60: innocent
Player 61: eyes
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 0.23080915212631226	 ([happened][innocent])
Sum: 0.23080915212631226
==================================================
