---------- Players ----------
Player 0: watched
Player 1: shore
Player 2: leave
Player 3: day.
Player 4: i've
Player 5: seen
Player 6: many
Player 7: times,
Player 8: never
Player 9: get
Player 10: tired
Player 11: it.
Player 12: strangely
Player 13: enough,
Player 14: every
Player 15: time
Player 16: watch
Player 17: lately,
Player 18: takes
Player 19: right
Player 20: back
Player 21: first
Player 22: time
Player 23: saw
Player 24: it.
Player 25: including
Player 26: time.
Player 27: must
Player 28: sense
Player 29: mystery
Player 30: going
Player 31: here?
Player 32: "
Player 33: it.
Player 34: oddly
Player 35: enough,
Player 36: one
Player 37: part
Player 38: story
Player 39: always
Player 40: felt
Player 41: awkward
Player 42: uncomfortable
Player 43: me,
Player 44: time,
Player 45: actually
Player 46: huge
Player 47: effect
Player 48: me - -
Player 49: ruth.
Player 50: think
Player 51: lot
Player 52: gerald
Player 53: fried's
Player 54: score.
Player 55: real
Player 56: masterpiece,
Player 57: that!
Player 58: romantic
Player 59: section
Player 60: reused - -
Player 61: much
Player 62: extensively - -
Player 63: side
Player 64: paradise.
Player 65: course,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
