---------- AND Interactions ----------
I(30): 5.21400260925293	 ([incredible])
I(28,29): 4.698342323303223	 ([kurt][russell])
I(30,31): -4.005707740783691	 ([incredible][job,])
I(30,44): -2.5609328746795654	 ([incredible][falls])
I(41): -2.405928134918213	 ([cast])
I(18): 2.2329673767089844	 ([favorite])
I(18,30): -1.7503166198730469	 ([favorite][incredible])
I(5,6): 1.6285130977630615	 ([blade][runner,])
I(29): 1.6241651773452759	 ([russell])
I(30,42): 1.5497231483459473	 ([incredible][combined.])
I(49): 1.5251365900039673	 ([emotions,])
I(39): 1.4574666023254395	 ([story])
I(28,30): 1.4407687187194824	 ([kurt][incredible])
I(48,49): 1.2743195295333862	 ([deal][emotions,])
I(0,1): -1.2569599151611328	 ([movie][several])
I(48): -1.2167251110076904	 ([deal])
I(0,35): 1.2122406959533691	 ([movie][movies])
I(15,41): 1.2074365615844727	 ([breed][cast])
I(27,30): 1.183858871459961	 ([".][incredible])
I(0): -1.1802728176116943	 ([movie])
I(30,41): 1.1197876930236816	 ([incredible][cast])
I(38): 1.0857324600219727	 ([relating])
I(15,29): -1.0765169858932495	 ([breed][russell])
I(30,45): -1.0712294578552246	 ([incredible][love])
I(29,41): -1.0596657991409302	 ([russell][cast])
I(13,18): -1.0426169633865356	 ([genetic][favorite])
I(10,30): -1.0379712581634521	 ([cain][incredible])
I(0,30): 1.01511549949646	 ([movie][incredible])
I(15,18): -1.011770486831665	 ([breed][favorite])
I(14): 0.9971767663955688	 ([constructs,])
I(35,36): -0.9945418238639832	 ([movies][gave])
I(0,21): 0.992242693901062	 ([movie][movie])
I(30,35): 0.9607501029968262	 ([incredible][movies])
I(45,46): -0.9513651728630066	 ([love][sandra])
I(30,51): -0.948706865310669	 ([incredible][expelled])
I(10,18): -0.9452364444732666	 ([cain][favorite])
I(35): -0.9362461566925049	 ([movies])
I(14,18): -0.9317259788513184	 ([constructs,][favorite])
I(8,15): -0.9173533320426941	 ([obvious][breed])
I(24,29): -0.8911087512969971	 ([smart][russell])
I(29,50): -0.8814911842346191	 ([russell][tears])
I(39,41): -0.8678896427154541	 ([story][cast])
I(35,41): 0.867626428604126	 ([movies][cast])
I(30,38): -0.8428769111633301	 ([incredible][relating])
I(10,29): -0.8336566686630249	 ([cain][russell])
I(29,32): -0.8318864703178406	 ([russell][facial])
I(44,48): 0.8242773413658142	 ([falls][deal])
I(18,48): -0.8128714561462402	 ([favorite][deal])
I(30,48): 0.7945239543914795	 ([incredible][deal])
I(18,41): 0.7782537937164307	 ([favorite][cast])
I(30,33): 0.7504196166992188	 ([incredible][expressions])
I(17,18): -0.745549201965332	 ([warriors.][favorite])
I(24): 0.7450463771820068	 ([smart])
I(29,51): -0.7363723516464233	 ([russell][expelled])
I(21): -0.7313791513442993	 ([movie])
I(31): 0.7281736135482788	 ([job,])
I(47): -0.7272326946258545	 ([know])
I(48,50): 0.7256579995155334	 ([deal][tears])
I(18,23): -0.7137031555175781	 ([favorite][made])
I(10,39): -0.7111451625823975	 ([cain][story])
I(29,30): 0.698279857635498	 ([russell][incredible])
I(8,18): -0.6919838190078735	 ([obvious][favorite])
I(18,49): -0.6895740032196045	 ([favorite][emotions,])
I(43): 0.6881490349769592	 ([even])
I(14,41): 0.6835881471633911	 ([constructs,][cast])
I(39,49): -0.6828627586364746	 ([story][emotions,])
I(45,48): 0.6787316203117371	 ([love][deal])
I(27,28): 0.6731237173080444	 ([".][kurt])
