---------- AND Interactions ----------
I(48): 4.3542561531066895	 ([horror])
I(40): 3.9339373111724854	 ([smut,])
I(24,25): -3.246206283569336	 ([ultra - thin][storyline])
I(39,40): -3.0072181224823	 ([70's][smut,])
I(21,48): -2.8683440685272217	 ([porn][horror])
I(48,49): -2.701373338699341	 ([horror][movies])
I(40,48): -2.483186721801758	 ([smut,][horror])
I(50): 2.4565773010253906	 ([satanic])
I(48,50): -2.3342161178588867	 ([horror][satanic])
I(40,50): -2.110745906829834	 ([smut,][satanic])
I(40,56): -2.0789530277252197	 ([smut,][pornography])
I(20): 2.0708606243133545	 ([perverted])
I(48,56): -1.9987561702728271	 ([horror][pornography])
I(20,40): -1.9748878479003906	 ([perverted][smut,])
I(9): 1.9303970336914062	 ([director.])
I(21,56): -1.8487048149108887	 ([porn][pornography])
I(19): 1.8254292011260986	 ([shoot])
I(27,40): -1.7847979068756104	 ([women][smut,])
I(7,9): 1.7524940967559814	 ([thing][director.])
I(28,40): -1.7349982261657715	 ([sacrifices][smut,])
I(39,55): -1.7102797031402588	 ([70's][70's])
I(38): 1.6569273471832275	 ([demented])
I(20,21): -1.6189539432525635	 ([perverted][porn])
I(19,48): -1.5792036056518555	 ([shoot][horror])
I(38,40): -1.5026183128356934	 ([demented][smut,])
I(50,51): -1.4950721263885498	 ([satanic][cults])
I(60,61): 1.4165294170379639	 ([simplistic][story])
I(21): 1.3959877490997314	 ([porn])
I(47): -1.32816481590271	 ([inspiration.])
I(9,48): -1.324061393737793	 ([director.][horror])
I(17): -1.3073880672454834	 ([gathered])
I(20,50): -1.26853346824646	 ([perverted][satanic])
I(19,40): -1.259016990661621	 ([shoot][smut,])
I(40,47): 1.254291296005249	 ([smut,][inspiration.])
I(9,14): -1.1818664073944092	 ([director.][lot!])
I(9,10): -1.1593738794326782	 ([director.][well,])
I(19,23): -1.1480991840362549	 ([shoot][throw])
I(20,48): -1.14176344871521	 ([perverted][horror])
I(35): -1.1367387771606445	 ([prime])
I(20,62): 1.1356000900268555	 ([perverted][young])
I(55): 1.1281604766845703	 ([70's])
I(18,19): 1.1165213584899902	 ([together][shoot])
I(26,40): -1.0900299549102783	 ([devil - worshiping][smut,])
I(26,50): -1.0881314277648926	 ([devil - worshiping][satanic])
I(35,48): -1.083040475845337	 ([prime][horror])
I(39): 1.0786981582641602	 ([70's])
I(43,47): 1.065995454788208	 ([minimum][inspiration.])
I(39,48): -1.055891513824463	 ([70's][horror])
I(9,61): 1.050492525100708	 ([director.][story])
I(6,48): -1.0377027988433838	 ([review ;][horror])
I(49,62): 1.0096739530563354	 ([movies][young])
I(49): 0.9913361668586731	 ([movies])
I(1,40): 0.9892427921295166	 ([imdb,][smut,])
I(44): 0.9850329756736755	 ([production])
I(16,17): 0.950852632522583	 ([people][gathered])
I(38,48): -0.9482598304748535	 ([demented][horror])
I(20,38): -0.9362790584564209	 ([perverted][demented])
I(16): -0.9255255460739136	 ([people])
I(47,51): 0.925260066986084	 ([inspiration.][cults])
I(23): 0.9240819811820984	 ([throw])
I(35,36): 0.9178251028060913	 ([prime][example])
I(21,49): -0.9075419902801514	 ([porn][movies])
I(43,44): 0.8894444108009338	 ([minimum][production])
I(40,62): 0.8861705660820007	 ([smut,][young])
I(48,55): -0.877497673034668	 ([horror][70's])
I(1,26): 0.8740147948265076	 ([imdb,][devil - worshiping])
I(56,62): 0.8677291870117188	 ([pornography][young])
I(40,44): -0.859696090221405	 ([smut,][production])
I(19,50): -0.8590695858001709	 ([shoot][satanic])
I(30,40): -0.8564631342887878	 ([walls][smut,])
I(23,25): 0.8491871356964111	 ([throw][storyline])
I(50,56): -0.8476223349571228	 ([satanic][pornography])
I(15,16): 0.8418869376182556	 ([bunch][people])
I(21,39): -0.827009916305542	 ([porn][70's])
I(33,40): -0.8233413696289062	 ([" hardgore][smut,])
I(4,55): -0.8192447423934937	 ([website][70's])
