---------- Players ----------
Player 0: according
Player 1: imdb,
Player 2: well
Player 3: every
Player 4: website
Player 5: holds
Player 6: review ;
Player 7: thing
Player 8: "
Player 9: director.
Player 10: well,
Player 11: would
Player 12: surely
Player 13: explain
Player 14: lot!
Player 15: bunch
Player 16: people
Player 17: gathered
Player 18: together
Player 19: shoot
Player 20: perverted
Player 21: porn
Player 22: sequences
Player 23: throw
Player 24: ultra - thin
Player 25: storyline
Player 26: devil - worshiping
Player 27: women
Player 28: sacrifices
Player 29: inside
Player 30: walls
Player 31: secluded
Player 32: sanitarium.
Player 33: " hardgore
Player 34: "
Player 35: prime
Player 36: example
Player 37: totally
Player 38: demented
Player 39: 70's
Player 40: smut,
Player 41: really
Player 42: made
Player 43: minimum
Player 44: production
Player 45: values
Player 46: scripting
Player 47: inspiration.
Player 48: horror
Player 49: movies
Player 50: satanic
Player 51: cults
Player 52: hugely
Player 53: popular
Player 54: early
Player 55: 70's
Player 56: pornography
Player 57: well,
Player 58: combine
Player 59: two?
Player 60: simplistic
Player 61: story
Player 62: young
---------- Rewards ----------
v(): 0.7042080760002136	 ([])
v(0): 0.5948275923728943	 ([according])
v(1): 1.1874215602874756	 ([imdb,])
v(2): 0.6819182634353638	 ([well])
v(3): 0.43116679787635803	 ([every])
v(4): 1.1006972789764404	 ([website])
v(5): 0.39801374077796936	 ([holds])
v(6): 1.3057540655136108	 ([review ;])
v(7): 1.3754767179489136	 ([thing])
v(8): 0.7968147993087769	 (["])
v(9): 2.6346051692962646	 ([director.])
v(10): 0.9969566464424133	 ([well,])
v(11): 0.6728990077972412	 ([would])
v(12): 0.6405912041664124	 ([surely])
v(13): 1.1075513362884521	 ([explain])
v(14): 0.6014450788497925	 ([lot!])
v(15): 1.0742510557174683	 ([bunch])
v(16): -0.22131747007369995	 ([people])
v(17): -0.6031799912452698	 ([gathered])
v(18): -0.015375882387161255	 ([together])
v(19): 2.529637336730957	 ([shoot])
v(20): 2.775068759918213	 ([perverted])
v(21): 2.10019588470459	 ([porn])
v(22): 0.47546347975730896	 ([sequences])
v(23): 1.628290057182312	 ([throw])
v(24): 0.7170175313949585	 ([ultra - thin])
v(25): 0.5214836597442627	 ([storyline])
v(26): 1.102785587310791	 ([devil - worshiping])
v(27): 0.3144373297691345	 ([women])
v(28): 1.0415899753570557	 ([sacrifices])
v(29): 0.694499135017395	 ([inside])
v(30): 0.5365346670150757	 ([walls])
v(31): 0.2950212061405182	 ([secluded])
v(32): 1.2644848823547363	 ([sanitarium.])
v(33): 1.2450276613235474	 ([" hardgore])
v(34): 0.7825266718864441	 (["])
v(35): -0.4325307011604309	 ([prime])
v(36): 0.5066359043121338	 ([example])
v(37): 1.0421782732009888	 ([totally])
v(38): 2.361135482788086	 ([demented])
v(39): 1.7829062938690186	 ([70's])
v(40): 4.638145446777344	 ([smut,])
v(41): 0.9312537312507629	 ([really])
v(42): 0.46666496992111206	 ([made])
v(43): 1.295252799987793	 ([minimum])
v(44): 1.6892410516738892	 ([production])
v(45): 0.7103064656257629	 ([values])
v(46): 0.9344932436943054	 ([scripting])
v(47): -0.6239567399024963	 ([inspiration.])
v(48): 5.058464050292969	 ([horror])
v(49): 1.6955442428588867	 ([movies])
v(50): 3.160785436630249	 ([satanic])
v(51): 0.21201536059379578	 ([cults])
v(52): 1.2811522483825684	 ([hugely])
v(53): 0.10212579369544983	 ([popular])
v(54): 0.8085587620735168	 ([early])
v(55): 1.8323686122894287	 ([70's])
v(56): 1.485369086265564	 ([pornography])
v(57): 0.5016262531280518	 ([well,])
v(58): 0.26233166456222534	 ([combine])
v(59): 0.7663680911064148	 ([two?])
v(60): 1.1809228658676147	 ([simplistic])
v(61): -0.0037397146224975586	 ([story])
v(62): 0.28185391426086426	 ([young])
v(0,1): 1.6370457410812378	 ([according][imdb,])
v(0,2): 0.5687845945358276	 ([according][well])
v(0,3): 0.28624898195266724	 ([according][every])
v(0,4): 0.9584812521934509	 ([according][website])
v(0,5): 0.2478632628917694	 ([according][holds])
v(0,6): 1.2526415586471558	 ([according][review ;])
v(0,7): 1.3061542510986328	 ([according][thing])
v(0,8): 0.6843884587287903	 ([according]["])
v(0,9): 2.601665496826172	 ([according][director.])
v(0,10): 0.9662104249000549	 ([according][well,])
v(0,11): 0.6183367371559143	 ([according][would])
v(0,12): 0.5055931806564331	 ([according][surely])
v(0,13): 0.9437920451164246	 ([according][explain])
v(0,14): 0.5678815245628357	 ([according][lot!])
v(0,15): 0.8897149562835693	 ([according][bunch])
v(0,16): -0.18391084671020508	 ([according][people])
v(0,17): -0.3972151279449463	 ([according][gathered])
v(0,18): 0.08880481123924255	 ([according][together])
v(0,19): 2.552009105682373	 ([according][shoot])
v(0,20): 2.504396677017212	 ([according][perverted])
v(0,21): 2.1173009872436523	 ([according][porn])
v(0,22): 0.4332839250564575	 ([according][sequences])
v(0,23): 1.5825480222702026	 ([according][throw])
v(0,24): 0.5597152709960938	 ([according][ultra - thin])
v(0,25): 0.4475112855434418	 ([according][storyline])
v(0,26): 1.1406426429748535	 ([according][devil - worshiping])
v(0,27): 0.17991289496421814	 ([according][women])
v(0,28): 0.9647065997123718	 ([according][sacrifices])
v(0,29): 0.5928081274032593	 ([according][inside])
v(0,30): 0.3830716013908386	 ([according][walls])
v(0,31): 0.1742897629737854	 ([according][secluded])
v(0,32): 1.140461802482605	 ([according][sanitarium.])
v(0,33): 1.1889772415161133	 ([according][" hardgore])
v(0,34): 0.6677582263946533	 ([according]["])
v(0,35): -0.39030319452285767	 ([according][prime])
v(0,36): 0.4134061634540558	 ([according][example])
v(0,37): 0.9467350244522095	 ([according][totally])
v(0,38): 2.238173246383667	 ([according][demented])
v(0,39): 1.7129051685333252	 ([according][70's])
v(0,40): 4.712888240814209	 ([according][smut,])
v(0,41): 0.8379568457603455	 ([according][really])
v(0,42): 0.44212430715560913	 ([according][made])
v(0,43): 1.1703317165374756	 ([according][minimum])
v(0,44): 1.5592540502548218	 ([according][production])
v(0,45): 0.673209011554718	 ([according][values])
v(0,46): 0.8385788202285767	 ([according][scripting])
v(0,47): -0.7095386385917664	 ([according][inspiration.])
v(0,48): 4.747282981872559	 ([according][horror])
v(0,49): 1.5041239261627197	 ([according][movies])
v(0,50): 3.390903949737549	 ([according][satanic])
v(0,51): 0.11417528986930847	 ([according][cults])
v(0,52): 1.2789232730865479	 ([according][hugely])
v(0,53): 0.07662305235862732	 ([according][popular])
v(0,54): 0.6395549774169922	 ([according][early])
v(0,55): 1.6179474592208862	 ([according][70's])
v(0,56): 1.56027090549469	 ([according][pornography])
v(0,57): 0.44617360830307007	 ([according][well,])
v(0,58): 0.28182026743888855	 ([according][combine])
v(0,59): 0.6337311863899231	 ([according][two?])
v(0,60): 1.1234909296035767	 ([according][simplistic])
v(0,61): -0.05855134129524231	 ([according][story])
v(0,62): 0.16835495829582214	 ([according][young])
v(1,2): 1.185641884803772	 ([imdb,][well])
v(1,3): 0.9349018335342407	 ([imdb,][every])
v(1,4): 1.1942840814590454	 ([imdb,][website])
v(1,5): 0.6651467084884644	 ([imdb,][holds])
v(1,6): 1.9123605489730835	 ([imdb,][review ;])
v(1,7): 2.0992074012756348	 ([imdb,][thing])
v(1,8): 1.2109874486923218	 ([imdb,]["])
v(1,9): 3.0557923316955566	 ([imdb,][director.])
v(1,10): 1.8063154220581055	 ([imdb,][well,])
v(1,11): 1.1937178373336792	 ([imdb,][would])
v(1,12): 1.1560561656951904	 ([imdb,][surely])
v(1,13): 1.571724772453308	 ([imdb,][explain])
v(1,14): 0.9454368352890015	 ([imdb,][lot!])
v(1,15): 1.6599795818328857	 ([imdb,][bunch])
v(1,16): -0.10271254181861877	 ([imdb,][people])
v(1,17): 0.0324515700340271	 ([imdb,][gathered])
v(1,18): 0.5653326511383057	 ([imdb,][together])
v(1,19): 3.5018696784973145	 ([imdb,][shoot])
v(1,20): 3.810312271118164	 ([imdb,][perverted])
v(1,21): 2.345925807952881	 ([imdb,][porn])
v(1,22): 0.9258345365524292	 ([imdb,][sequences])
v(1,23): 2.6059305667877197	 ([imdb,][throw])
v(1,24): 1.0387771129608154	 ([imdb,][ultra - thin])
v(1,25): 1.5268282890319824	 ([imdb,][storyline])
v(1,26): 2.4600138664245605	 ([imdb,][devil - worshiping])
v(1,27): 0.5862008929252625	 ([imdb,][women])
v(1,28): 1.921464204788208	 ([imdb,][sacrifices])
v(1,29): 1.2056797742843628	 ([imdb,][inside])
v(1,30): 1.112607479095459	 ([imdb,][walls])
v(1,31): 0.784212052822113	 ([imdb,][secluded])
v(1,32): 1.816396713256836	 ([imdb,][sanitarium.])
v(1,33): 2.215604305267334	 ([imdb,][" hardgore])
v(1,34): 1.2755995988845825	 ([imdb,]["])
