---------- Players ----------
Player 0: acting,
Player 1: reviews
Player 2: notwithstanding,
Player 3: remarkably
Player 4: well - done.
Player 5: brad
Player 6: pitt
Player 7: handles
Player 8: role
Player 9: annoying,
Player 10: obnoxious
Player 11: austrian
Player 12: climber
Player 13: quite
Player 14: well.
Player 15: acting
Player 16: fine.
Player 17: story
Player 18: could
Player 19: riveting,
Player 20: somehow,
Player 21: misses
Player 22: -
Player 23: one
Player 24: never
Player 25: really
Player 26: understands
Player 27: cares
Player 28: characters
Player 29: shown,
Player 30: story,
Player 31: could
Player 32: quite
Player 33: dramatic,
Player 34: fails
Player 35: draw
Player 36: audience.
Player 37: beautiful
Player 38: scenery
Player 39: cinematography,
Player 40: remarkably
Player 41: dramatic
Player 42: true
Player 43: story,
Player 44: important
Player 45: events
Player 46: shaped
Player 47: world
Player 48: live
Player 49: -
Player 50: could
Player 51: not,
Player 52: try
Player 53: might,
Player 54: involve
Player 55: story.
Player 56: unabashed
Player 57: brad
Player 58: pitt
Player 59: fan
Player 60: ( i
Player 61: consider
Player 62: one
Player 63: top
Player 64: 5
Player 65: actors
Player 66: generation ),
Player 67: expected
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -7.303406715393066	 ([remarkably][dramatic])
I(9,10): -3.977621078491211	 ([annoying,][obnoxious])
I(34,54): 3.602141857147217	 ([fails][involve])
I(56,58): 3.4445152282714844	 ([unabashed][pitt])
I(10,54): 2.734072208404541	 ([obnoxious][involve])
I(45,46): -2.375430107116699	 ([events][shaped])
I(1,10): -2.358853816986084	 ([reviews][obnoxious])
I(33,34): 2.3068435192108154	 ([dramatic,][fails])
I(54,55): -2.255941390991211	 ([involve][story.])
I(34,36): 2.0822432041168213	 ([fails][audience.])
I(30,55): 1.8090856075286865	 ([story,][story.])
I(10,34): -1.7172017097473145	 ([obnoxious][fails])
I(5,6): -1.7150758504867554	 ([brad][pitt])
I(37,54): -1.6541247367858887	 ([beautiful][involve])
I(10,39): 1.5907974243164062	 ([obnoxious][cinematography,])
I(38,39): 1.5539802312850952	 ([scenery][cinematography,])
I(63,66): -1.5384204387664795	 ([top][generation ),])
I(47,48): 1.5307263135910034	 ([world][live])
I(15,16): 1.3883483409881592	 ([acting][fine.])
I(1,55): -1.3871865272521973	 ([reviews][story.])
I(34,37): 1.360715627670288	 ([fails][beautiful])
I(6,58): -1.3578951358795166	 ([pitt][pitt])
I(57,58): -1.3450779914855957	 ([brad][pitt])
