---------- Players ----------
Player 0: movie
Player 1: inexorable
Player 2: b
Player 3: class
Player 4: cheapness
Player 5: scenes,
Player 6: effects
Player 7: etc
Player 8: make
Player 9: think
Player 10: spent
Player 11: 80
Player 12: budget
Player 13: connery.
Player 14: like
Player 15: watching
Player 16: wing
Player 17: commander
Player 18: stuff
Player 19: star
Player 20: wars
Player 21: ( quite
Player 22: apart
Player 23: content ).
Player 24: story
Player 25: described
Player 26: one
Player 27: word :
Player 28: flat.
Player 29: oh
Player 30: god
Player 31: can't
Player 32: remember
Player 33: villain
Player 34: uninteresting
Player 35: since
Player 36: long
Player 37: long
Player 38: ago.
Player 39: we're
Player 40: given
Player 41: neither
Player 42: reason
Player 43: he's
Player 44: wicked
Player 45: ( an
Player 46: inborn
Player 47: defect,
Player 48: we're
Player 49: lead
Player 50: think : )
Player 51: real
Player 52: convincedness
Player 53: flair
Player 54: wickedness.
Player 55: connery
Player 56: rather
Player 57: go
Player 58: rent
Player 59: hunting
Player 60: forrester '.
---------- Rewards ----------
v(): 0.7325087189674377	 ([])
v(0): 1.8418713808059692	 ([movie])
v(1): 0.24181276559829712	 ([inexorable])
v(2): 0.9451621770858765	 ([b])
v(3): 0.5848193168640137	 ([class])
v(4): 2.729137897491455	 ([cheapness])
v(5): 0.8923450112342834	 ([scenes,])
v(6): 1.0132596492767334	 ([effects])
v(7): 0.8974632024765015	 ([etc])
v(8): 0.8256900310516357	 ([make])
v(9): 0.8088721632957458	 ([think])
v(10): 0.9390298128128052	 ([spent])
v(11): 0.6562367677688599	 ([80])
v(12): 1.5949136018753052	 ([budget])
v(13): 1.4780067205429077	 ([connery.])
v(14): 0.9464322328567505	 ([like])
v(15): 1.4947923421859741	 ([watching])
v(16): 0.821136474609375	 ([wing])
v(17): 1.3242489099502563	 ([commander])
v(18): 1.3461436033248901	 ([stuff])
v(19): 0.6622987389564514	 ([star])
v(20): 0.2947428822517395	 ([wars])
v(21): 0.7632656693458557	 ([( quite])
v(22): 0.7957996726036072	 ([apart])
v(23): 0.2558467388153076	 ([content ).])
v(24): 0.7932065725326538	 ([story])
v(25): 0.8511713743209839	 ([described])
v(26): 0.7711799144744873	 ([one])
v(27): 0.16952691972255707	 ([word :])
v(28): 0.49685221910476685	 ([flat.])
v(29): 0.16342464089393616	 ([oh])
v(30): -0.9828096628189087	 ([god])
v(31): 1.2699211835861206	 ([can't])
v(32): -1.004648208618164	 ([remember])
v(33): 2.064046621322632	 ([villain])
v(34): 2.5587217807769775	 ([uninteresting])
