---------- AND Interactions ----------
I(4): 1.996629238128662	 ([cheapness])
I(34): 1.8262131214141846	 ([uninteresting])
I(32): -1.737156867980957	 ([remember])
I(30): -1.7153184413909912	 ([god])
I(47): 1.51627779006958	 ([defect,])
I(31,32): 1.5109522342681885	 ([can't][remember])
I(30,31): 1.5086368322372437	 ([god][can't])
I(1,4): 1.4055085182189941	 ([inexorable][cheapness])
I(13,55): -1.3786823749542236	 ([connery.][connery])
I(19,20): -1.36669921875	 ([star][wars])
I(33): 1.3315379619598389	 ([villain])
I(34,44): 1.202085018157959	 ([uninteresting][wicked])
I(46,47): -1.1991477012634277	 ([inborn][defect,])
I(12,13): 1.1929142475128174	 ([budget][connery.])
I(29,30): 1.1539926528930664	 ([oh][god])
I(41,42): 1.1239902973175049	 ([neither][reason])
I(0): 1.1093626022338867	 ([movie])
I(1,34): 1.083219289779663	 ([inexorable][uninteresting])
I(1,5): -1.0664117336273193	 ([inexorable][scenes,])
I(60): 1.0288562774658203	 ([forrester '.])
I(4,5): 1.000267505645752	 ([cheapness][scenes,])
I(4,58): -0.9863111972808838	 ([cheapness][rent])
I(4,34): -0.972679853439331	 ([cheapness][uninteresting])
I(1,10): 0.9492310881614685	 ([inexorable][spent])
I(45,47): -0.9218403697013855	 ([( an][defect,])
I(43,44): -0.9212796092033386	 ([he's][wicked])
I(15,18): 0.912317156791687	 ([watching][stuff])
I(47,60): -0.906733512878418	 ([defect,][forrester '.])
I(1,12): 0.9050430655479431	 ([inexorable][budget])
I(4,47): -0.8846871852874756	 ([cheapness][defect,])
I(42): -0.8643395900726318	 ([reason])
I(12): 0.8624048829078674	 ([budget])
I(55): 0.8520457148551941	 ([connery])
I(30,32): 0.8397159576416016	 ([god][remember])
I(10,13): 0.8293349146842957	 ([spent][connery.])
I(51,53): 0.8200620412826538	 ([real][flair])
I(13,15): 0.7818259596824646	 ([connery.][watching])
I(51,52): 0.7653166055679321	 ([real][convincedness])
I(15): 0.7622836232185364	 ([watching])
I(44,45): 0.7587329149246216	 ([wicked][( an])
I(29,31): 0.7474920749664307	 ([oh][can't])
I(13): 0.74549800157547	 ([connery.])
I(15,32): -0.7419279217720032	 ([watching][remember])
I(0,4): 0.7348418235778809	 ([movie][cheapness])
I(15,53): 0.7272195816040039	 ([watching][flair])
I(1,6): -0.7107880711555481	 ([inexorable][effects])
I(0,5): 0.704782247543335	 ([movie][scenes,])
I(25,34): 0.6726593375205994	 ([described][uninteresting])
I(41,45): 0.6687747836112976	 ([neither][( an])
I(24,34): 0.6552194952964783	 ([story][uninteresting])
I(10,12): 0.6529452204704285	 ([spent][budget])
I(33,42): -0.6492942571640015	 ([villain][reason])
I(32,50): 0.6394451856613159	 ([remember][think : )])
I(8,10): 0.6344597935676575	 ([make][spent])
I(1,32): -0.633324146270752	 ([inexorable][remember])
I(15,42): -0.6289103031158447	 ([watching][reason])
I(39,42): -0.6247552633285522	 ([we're][reason])
I(18): 0.6136348843574524	 ([stuff])
I(5,12): 0.6130673289299011	 ([scenes,][budget])
I(11,12): 0.6118263602256775	 ([80][budget])
I(4,12): -0.6080493927001953	 ([cheapness][budget])
I(4,10): -0.6066577434539795	 ([cheapness][spent])
I(27,30): 0.601118803024292	 ([word :][god])
I(53,54): 0.5964763164520264	 ([flair][wickedness.])
I(17): 0.5917401909828186	 ([commander])
I(8,12): 0.5850602984428406	 ([make][budget])
I(0,32): -0.5812771320343018	 ([movie][remember])
I(29): -0.5690840482711792	 ([oh])
I(41,47): -0.564002513885498	 ([neither][defect,])
I(34,35): -0.563029408454895	 ([uninteresting][since])
I(27): -0.5629817843437195	 ([word :])
I(21,34): -0.5526032447814941	 ([( quite][uninteresting])
I(15,16): -0.5525158047676086	 ([watching][wing])
I(15,30): -0.5417075157165527	 ([watching][god])
I(1,60): 0.5416576862335205	 ([inexorable][forrester '.])
I(12,15): 0.5414835214614868	 ([budget][watching])
I(34,47): -0.5411317348480225	 ([uninteresting][defect,])
I(25,46): -0.5384047031402588	 ([described][inborn])
I(31): 0.5374124646186829	 ([can't])
I(14,15): 0.5261832475662231	 ([like][watching])
I(33,47): -0.5253894329071045	 ([villain][defect,])
I(54): 0.5233235955238342	 ([wickedness.])
I(44): 0.5200158953666687	 ([wicked])
I(1,2): 0.5187138319015503	 ([inexorable][b])
I(5,15): 0.5170149207115173	 ([scenes,][watching])
I(54,55): 0.5164809226989746	 ([wickedness.][connery])
I(32,34): -0.5160166025161743	 ([remember][uninteresting])
I(15,54): 0.512353777885437	 ([watching][wickedness.])
I(41): 0.5096895098686218	 ([neither])
I(47,58): -0.50290447473526	 ([defect,][rent])
