---------- Players ----------
Player 0: ... but
Player 1: certainly
Player 2: without
Player 3: merit.
Player 4: already
Player 5: writer - director
Player 6: preston
Player 7: sturges
Player 8: experimenting
Player 9: unusual
Player 10: cinematic
Player 11: effects
Player 12: telling
Player 13: stories,
Player 14: creating
Player 15: broadly
Player 16: drawn
Player 17: yet
Player 18: distinctive
Player 19: characters
Player 20: situations,
Player 21: writing
Player 22: clever
Player 23: sometimes
Player 24: unexpectedly
Player 25: wise
Player 26: compassionate
Player 27: dialogue.
Player 28: ( no
Player 29: wonder
Player 30: coen
Player 31: brothers '
Player 32: next
Player 33: movie
Player 34: going
Player 35: homage
Player 36: sturges. )
Player 37: major
Player 38: problem
Player 39: plot's
Player 40: way
Player 41: yet ;
Player 42: lacks
Player 43: surprise,
Player 44: unexpected
Player 45: plot
Player 46: twists
Player 47: sudden
Player 48: changes
Player 49: fortune
Player 50: keep
Player 51: viewers
Player 52: guessing.
Player 53: coffee
Player 54: slogan
Player 55: lousy
Player 56: thing
Player 57: hang
Player 58: plot
Player 59: upon,
Player 60: ending
Player 61: thoroughly
Player 62: predictable.
Player 63: frank
Player 64: capra
Player 65: sort
Player 66: thing
Player 67: much
Player 68: better.
Player 69: new
Player 70: preston
Player 71: sturges,
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.8014097213745117	 ([certainly][merit.])
I(64,68): -1.5615744590759277	 ([capra][better.])
I(44,45): 1.5590155124664307	 ([unexpected][plot])
I(7,71): -1.5176646709442139	 ([sturges][sturges,])
I(13,55): 1.4234261512756348	 ([stories,][lousy])
I(65,66): -1.4189848899841309	 ([sort][thing])
I(36,71): -1.3646697998046875	 ([sturges. )][sturges,])
I(38,55): -1.2109076976776123	 ([problem][lousy])
I(26,27): -1.0960896015167236	 ([compassionate][dialogue.])
I(43,55): 1.0577712059020996	 ([surprise,][lousy])
I(20,55): 1.0440089702606201	 ([situations,][lousy])
I(37,38): 1.0429601669311523	 ([major][problem])
I(7,36): -1.014528512954712	 ([sturges][sturges. )])
I(3,13): 0.9557154178619385	 ([merit.][stories,])
I(55,57): -0.9409370422363281	 ([lousy][hang])
I(55,56): -0.9285726547241211	 ([lousy][thing])
I(2,55): 0.9237856864929199	 ([without][lousy])
I(55,64): 0.9202179908752441	 ([lousy][capra])
I(42,55): -0.9088773727416992	 ([lacks][lousy])
I(35,38): 0.9018383622169495	 ([homage][problem])
I(55,70): 0.8997650146484375	 ([lousy][preston])
I(47,49): -0.8961856961250305	 ([sudden][fortune])
I(13,20): 0.8957017660140991	 ([stories,][situations,])
I(6,70): 0.8940995931625366	 ([preston][preston])
I(55,66): -0.8738744258880615	 ([lousy][thing])
I(58,62): 0.8712695837020874	 ([plot][predictable.])
I(64,70): 0.8674576282501221	 ([capra][preston])
I(62,63): 0.8123281002044678	 ([predictable.][frank])
I(70,71): -0.79143887758255	 ([preston][sturges,])
I(25,55): 0.7828540205955505	 ([wise][lousy])
I(67,68): -0.778751790523529	 ([much][better.])
I(62,68): -0.7771158814430237	 ([predictable.][better.])
I(44,48): 0.7618329524993896	 ([unexpected][changes])
I(37,55): 0.7584772109985352	 ([major][lousy])
I(6,55): 0.7580742835998535	 ([preston][lousy])
I(5,7): 0.7563812732696533	 ([writer - director][sturges])
I(44,55): 0.7548036575317383	 ([unexpected][lousy])
I(2,3): -0.7436809539794922	 ([without][merit.])
I(65,68): -0.7405403256416321	 ([sort][better.])
I(11,55): 0.7280594110488892	 ([effects][lousy])
I(66,70): 0.6687577962875366	 ([thing][preston])
I(4,5): 0.6578717231750488	 ([already][writer - director])
I(30,55): 0.648369550704956	 ([coen][lousy])
I(26,55): 0.6351768970489502	 ([compassionate][lousy])
I(61,62): 0.630733847618103	 ([thoroughly][predictable.])
I(1,55): -0.6200933456420898	 ([certainly][lousy])
I(8,65): 0.6194792985916138	 ([experimenting][sort])
I(38,43): 0.6152368187904358	 ([problem][surprise,])
I(38,42): -0.6088550090789795	 ([problem][lacks])
I(36,55): -0.6036500930786133	 ([sturges. )][lousy])
I(25,27): -0.5991649627685547	 ([wise][dialogue.])
I(49,55): 0.596503734588623	 ([fortune][lousy])
I(44,62): 0.5961800813674927	 ([unexpected][predictable.])
I(28,29): 0.5958523750305176	 ([( no][wonder])
I(5,27): 0.594765305519104	 ([writer - director][dialogue.])
I(39,58): -0.5940374135971069	 ([plot's][plot])
I(49,62): 0.5886383056640625	 ([fortune][predictable.])
I(23,24): -0.5785464644432068	 ([sometimes][unexpectedly])
I(42,43): 0.5715875625610352	 ([lacks][surprise,])
I(39,55): 0.5637540817260742	 ([plot's][lousy])
I(44,52): 0.5636425018310547	 ([unexpected][guessing.])
I(37,44): 0.5610958337783813	 ([major][unexpected])
I(46,47): -0.5510338544845581	 ([twists][sudden])
I(55,69): 0.5454912185668945	 ([lousy][new])
I(27,55): 0.5437108278274536	 ([dialogue.][lousy])
I(43,46): 0.5435634851455688	 ([surprise,][twists])
I(7,11): 0.5427807569503784	 ([sturges][effects])
I(55,68): 0.5393092632293701	 ([lousy][better.])
I(66,68): -0.5382126569747925	 ([thing][better.])
I(63,64): -0.5378336310386658	 ([frank][capra])
I(3,43): 0.5365308523178101	 ([merit.][surprise,])
I(41,55): 0.5251832604408264	 ([yet ;][lousy])
I(33,34): 0.5207040309906006	 ([movie][going])
I(34,55): -0.5199031829833984	 ([going][lousy])
I(34,36): -0.5143200755119324	 ([going][sturges. )])
