---------- AND Interactions ----------
I(13,14): 5.467940807342529	 ([intense][drama])
I(51): -2.900089979171753	 ([humiliated])
I(3,4): 2.5573737621307373	 ([best][films])
I(46,47): 2.5168004035949707	 ([gracefully][simple :])
I(54,55): 2.3228893280029297	 ([thrown][ira])
I(50,51): 2.274784564971924	 ([starving][humiliated])
I(14,17): 2.239715814590454	 ([drama][plays])
I(54): -2.0793039798736572	 ([thrown])
I(51,54): 1.99407958984375	 ([humiliated][thrown])
I(35,54): -1.964076280593872	 ([award - winning][thrown])
I(54,57): 1.7187700271606445	 ([thrown][kill])
I(42,51): 1.6948440074920654	 ([worst][humiliated])
I(51,52): 1.635360836982727	 ([humiliated][man])
I(7): -1.5696579217910767	 ([feature])
I(42): -1.5634921789169312	 ([worst])
I(5,7): 1.5245037078857422	 ([' the][feature])
I(66): 1.5125788450241089	 ([tans])
I(51,57): 1.5125027894973755	 ([humiliated][kill])
I(42,54): 1.4944902658462524	 ([worst][thrown])
I(53,54): 1.4875545501708984	 ([who's][thrown])
I(25,36): 1.4857722520828247	 ([mclaglen's][portrayal])
I(57): -1.4219049215316772	 ([kill])
I(8,9): -1.338899850845337	 ([grand][scenery])
I(55,57): 1.3230812549591064	 ([ira][kill])
I(3,7): 1.314770221710205	 ([best][feature])
I(17,54): -1.30259108543396	 ([plays][thrown])
I(54,64): 1.286462664604187	 ([thrown][betrays])
I(47): 1.2526355981826782	 ([simple :])
I(4,25): 1.2525452375411987	 ([films][mclaglen's])
I(44,45): -1.1678231954574585	 ([life.][plot])
I(35,57): -1.1627205610275269	 ([award - winning][kill])
I(23): -1.1621332168579102	 ([actor])
I(44): 1.1296265125274658	 ([life.])
I(42,57): 1.1154173612594604	 ([worst][kill])
I(2,4): 1.1086657047271729	 ([ford's][films])
I(3): 1.0996365547180176	 ([best])
I(7,12): 1.093817949295044	 ([feature][instead])
I(6,7): -1.0923980474472046	 ([informer '][feature])
I(8): 1.0903220176696777	 ([grand])
I(7,14): -1.0828310251235962	 ([feature][drama])
I(40): -1.078375220298767	 ([gypo])
I(7,47): 1.0492244958877563	 ([feature][simple :])
I(48,49): 1.0458877086639404	 ([1922][dublin,])
I(25,35): 1.040757656097412	 ([mclaglen's][award - winning])
I(17): 1.0142735242843628	 ([plays])
I(19,20): 1.01246178150177	 ([rugged][terrain])
I(33,37): -1.0100008249282837	 ([delivers][disgraced])
I(37,38): 0.9953435659408569	 ([disgraced][ira])
I(51,55): 0.9905539751052856	 ([humiliated][ira])
I(11): 0.9813437461853027	 ([west.])
I(17,44): 0.9737651348114014	 ([plays][life.])
I(49,55): 0.9690927267074585	 ([dublin,][ira])
I(14,54): -0.9683163166046143	 ([drama][thrown])
I(19,35): 0.9541447162628174	 ([rugged][award - winning])
I(10,11): 0.9216699600219727	 ([american][west.])
I(33,35): 0.917296290397644	 ([delivers][award - winning])
I(3,35): 0.9118801355361938	 ([best][award - winning])
I(37,51): 0.8970091342926025	 ([disgraced][humiliated])
I(47,48): 0.8830932378768921	 ([simple :][1922])
I(0,3): 0.8827295303344727	 ([one][best])
I(28,51): 0.8807331323623657	 ([prizefighter,][humiliated])
I(4,35): 0.8742789030075073	 ([films][award - winning])
I(54,61): 0.8672822713851929	 ([thrown][becomes])
I(14,25): 0.8570640087127686	 ([drama][mclaglen's])
I(12,17): 0.8523619174957275	 ([instead][plays])
I(45,51): -0.8352898359298706	 ([plot][humiliated])
I(50,54): 0.8235214948654175	 ([starving][thrown])
I(54,66): 0.8233500719070435	 ([thrown][tans])
I(54,56): 0.822292685508728	 ([thrown][unable])
I(12,13): 0.8220997452735901	 ([instead][intense])
I(42,55): 0.8108870983123779	 ([worst][ira])
I(37): -0.8080019950866699	 ([disgraced])
I(9,54): -0.8043980598449707	 ([scenery][thrown])
I(16,17): 0.7917189598083496	 ([known][plays])
I(29,54): 0.7883639335632324	 ([faced][thrown])
I(3,19): 0.7856259346008301	 ([best][rugged])
I(33,54): -0.7767727375030518	 ([delivers][thrown])
I(19): -0.7673131227493286	 ([rugged])
I(14,16): 0.7617064714431763	 ([drama][known])
I(51,64): 0.7580587863922119	 ([humiliated][betrays])
I(37,42): 0.7565796375274658	 ([disgraced][worst])
I(35,44): 0.7482469081878662	 ([award - winning][life.])
I(35,48): 0.7368982434272766	 ([award - winning][1922])
