---------- Players ----------
Player 0: boston,
Player 1: - -
Player 2: paul
Player 3: pierce
Player 4: nailed
Player 5: jumper
Player 6: buzzer
Player 7: give
Player 8: boston
Player 9: celtics
Player 10: 90 - 88
Player 11: victory
Player 12: portland
Player 13: fleetcenter.
---------- AND Interactions (Pairwise Only) ----------
I(6 12): 8.69788932800293	 ([buzzer][portland])
I(10 12): 7.613133907318115	 ([90 - 88][portland])
I(9 13): -7.140748977661133	 ([celtics][fleetcenter.])
I(0 13): -6.637411117553711	 ([boston,][fleetcenter.])
I(8 9): 5.0588483810424805	 ([boston][celtics])
I(0 12): 4.8188934326171875	 ([boston,][portland])
I(8 12): 4.407404899597168	 ([boston][portland])
I(11 12): 3.6927490234375	 ([victory][portland])
I(1 12): 3.4869918823242188	 ([- -][portland])
I(9 10): 3.2930173873901367	 ([celtics][90 - 88])
I(0 5): 3.259288787841797	 ([boston,][jumper])
I(8 13): -2.960775136947632	 ([boston][fleetcenter.])
I(8 11): 2.7712581157684326	 ([boston][victory])
I(9 11): -2.7310314178466797	 ([celtics][victory])
I(0 11): 2.590139389038086	 ([boston,][victory])
I(12 13): -2.49135422706604	 ([portland][fleetcenter.])
I(5 8): 2.383364677429199	 ([jumper][boston])
I(3 9): -2.1590490341186523	 ([pierce][celtics])
I(4 8): 2.154573440551758	 ([nailed][boston])
I(3 8): 2.044605016708374	 ([pierce][boston])
I(7 12): 2.0089499950408936	 ([give][portland])
I(6 11): 2.001908302307129	 ([buzzer][victory])
I(3 12): -1.9603078365325928	 ([pierce][portland])
I(0 1): 1.954094409942627	 ([boston,][- -])
I(0 8): -1.8441591262817383	 ([boston,][boston])
I(2 13): -1.8032784461975098	 ([paul][fleetcenter.])
I(4 6): 1.6695427894592285	 ([nailed][buzzer])
I(4 13): 1.6564908027648926	 ([nailed][fleetcenter.])
I(5 11): -1.6056175231933594	 ([jumper][victory])
I(7 11): -1.562007188796997	 ([give][victory])
I(2 4): 1.504436731338501	 ([paul][nailed])
I(5 12): 1.5040655136108398	 ([jumper][portland])
I(5 9): -1.4035425186157227	 ([jumper][celtics])
I(5 13): -1.3680338859558105	 ([jumper][fleetcenter.])
I(6 13): -1.3679537773132324	 ([buzzer][fleetcenter.])
I(7 9): 1.34564208984375	 ([give][celtics])
I(10 13): 1.3214704990386963	 ([90 - 88][fleetcenter.])
I(10 11): 1.2927770614624023	 ([90 - 88][victory])
I(3 4): -1.2748546600341797	 ([pierce][nailed])
I(0 6): 1.255124807357788	 ([boston,][buzzer])
I(2 9): 1.2115373611450195	 ([paul][celtics])
I(4 9): -1.1557083129882812	 ([nailed][celtics])
I(6 7): 1.1516720056533813	 ([buzzer][give])
I(2 3): 1.1385042667388916	 ([paul][pierce])
I(0 4): 1.0639984607696533	 ([boston,][nailed])
I(5 6): -1.0199522972106934	 ([jumper][buzzer])
I(0 2): -0.9755194187164307	 ([boston,][paul])
I(0 7): -0.9439777135848999	 ([boston,][give])
I(0 3): -0.9105911254882812	 ([boston,][pierce])
I(3 13): 0.9012711048126221	 ([pierce][fleetcenter.])
I(11 13): 0.7813749313354492	 ([victory][fleetcenter.])
I(3 6): 0.778597354888916	 ([pierce][buzzer])
I(1 7): -0.7643470764160156	 ([- -][give])
I(6 8): 0.7626113891601562	 ([buzzer][boston])
I(1 3): -0.7471137046813965	 ([- -][pierce])
I(4 7): -0.7083942890167236	 ([nailed][give])
I(1 4): -0.6822514533996582	 ([- -][nailed])
I(4 12): -0.676205039024353	 ([nailed][portland])
I(7 13): 0.6369264125823975	 ([give][fleetcenter.])
I(5 10): 0.5876662731170654	 ([jumper][90 - 88])
I(4 5): 0.5816478729248047	 ([nailed][jumper])
I(2 6): -0.573082685470581	 ([paul][buzzer])
I(1 9): 0.5254526138305664	 ([- -][celtics])
I(0 10): -0.5101504325866699	 ([boston,][90 - 88])
I(2 7): 0.4717162847518921	 ([paul][give])
I(3 11): -0.4530000686645508	 ([pierce][victory])
I(8 10): 0.42762064933776855	 ([boston][90 - 88])
I(3 5): -0.4094427824020386	 ([pierce][jumper])
I(1 6): 0.40483522415161133	 ([- -][buzzer])
I(2 12): -0.3766167163848877	 ([paul][portland])
I(9 12): 0.37359046936035156	 ([celtics][portland])
I(0 9): 0.3692445755004883	 ([boston,][celtics])
I(1 2): 0.35600244998931885	 ([- -][paul])
I(7 8): -0.34567856788635254	 ([give][boston])
I(6 10): 0.3282039165496826	 ([buzzer][90 - 88])
I(5 7): -0.3006850481033325	 ([jumper][give])
I(1 13): 0.2965047359466553	 ([- -][fleetcenter.])
I(2 11): -0.26322317123413086	 ([paul][victory])
I(1 10): 0.2586021423339844	 ([- -][90 - 88])
I(1 8): 0.25826573371887207	 ([- -][boston])
Sum: 54.184743762016296
==================================================
