---------- Players ----------
Player 0: mini - series
Player 1: actually
Player 2: entertaining
Player 3: others
Player 4: much
Player 5: bigger
Player 6: budgets
Player 7: grander
Player 8: aspirations.
Player 9: sotd
Player 10: falls
Player 11: somewhere
Player 12: kung - fu
Player 13: "
Player 14: " h
Player 15: r
Player 16: pufnstuff
Player 17: "
Player 18: entertainment
Player 19: spectrum.
Player 20: long
Player 21: ( nearly
Player 22: 3
Player 23: hours )
Player 24: think
Player 25: kids
Player 26: would
Player 27: like
Player 28: quite
Player 29: bit.
Player 30: got
Player 31: adventure,
Player 32: action,
Player 33: " cliffhanger
Player 34: scenes
Player 35: ",
Player 36: much
Player 37: romance
Player 38: " icky
Player 39: "
Player 40: stuff.
Player 41: young,
Player 42: critical
Player 43: flexing
Player 44: rubber
Player 45: swords,
Player 46: campy
Player 47: acting,
Player 48: scenes
Player 49: repeated.
Player 50: ( at
Player 51: least
Player 52: two
Player 53: scenes
Player 54: repeated
Player 55: identically
Player 56: movie,
Player 57: done
Player 58: old - time
Player 59: serials
Player 60: order
Player 61: bring
Player 62: audience
Player 63: speed. )
Player 64: finally,
Player 65: kids
Player 66: usually
---------- AND Interactions (Pairwise Only) ----------
I(38,46): -2.7537550926208496	 ([" icky][campy])
I(0,2): -2.6851963996887207	 ([mini - series][entertaining])
I(46,47): 2.380955219268799	 ([campy][acting,])
I(46,48): 2.141659736633301	 ([campy][scenes])
I(0,10): 1.7878177165985107	 ([mini - series][falls])
I(27,29): -1.4731014966964722	 ([like][bit.])
I(45,46): -1.4539045095443726	 ([swords,][campy])
I(41,46): 1.1960434913635254	 ([young,][campy])
I(38,39): -1.1207127571105957	 ([" icky]["])
I(1,2): 1.1081264019012451	 ([actually][entertaining])
I(38,62): -1.1061208248138428	 ([" icky][audience])
I(33,38): -1.0483412742614746	 ([" cliffhanger][" icky])
I(28,31): -0.9635534882545471	 ([quite][adventure,])
I(0,6): 0.9580342769622803	 ([mini - series][budgets])
I(16,46): -0.9397017955780029	 ([pufnstuff][campy])
I(27,46): -0.8779618740081787	 ([like][campy])
I(2,38): -0.8031497001647949	 ([entertaining][" icky])
I(27,28): -0.7964478731155396	 ([like][quite])
I(10,11): -0.7724431753158569	 ([falls][somewhere])
I(31,32): 0.7720049023628235	 ([adventure,][action,])
I(38,65): -0.7674052715301514	 ([" icky][kids])
I(46,53): 0.7563118934631348	 ([campy][scenes])
I(62,63): -0.755836009979248	 ([audience][speed. )])
I(10,38): -0.7491452693939209	 ([falls][" icky])
I(38,41): 0.7454482913017273	 ([" icky][young,])
I(47,48): 0.7448249459266663	 ([acting,][scenes])
I(16,38): -0.7440285682678223	 ([pufnstuff][" icky])
I(46,55): -0.7373583316802979	 ([campy][identically])
I(43,46): 0.711029052734375	 ([flexing][campy])
I(62,66): -0.7065787315368652	 ([audience][usually])
I(2,46): -0.6798677444458008	 ([entertaining][campy])
I(8,46): 0.6314511299133301	 ([aspirations.][campy])
I(0,3): -0.6120599508285522	 ([mini - series][others])
I(25,38): -0.6114321351051331	 ([kids][" icky])
I(27,62): -0.6046700477600098	 ([like][audience])
I(64,65): -0.598274827003479	 ([finally,][kids])
I(38,48): 0.5974140167236328	 ([" icky][scenes])
I(16,45): -0.5926328897476196	 ([pufnstuff][swords,])
I(18,27): -0.582388699054718	 ([entertainment][like])
I(26,27): 0.5789788961410522	 ([would][like])
I(8,38): 0.5736402869224548	 ([aspirations.][" icky])
I(0,25): -0.5460305213928223	 ([mini - series][kids])
I(46,62): -0.5450325012207031	 ([campy][audience])
I(0,7): -0.5315968990325928	 ([mini - series][grander])
I(6,56): 0.5215557813644409	 ([budgets][movie,])
I(0,59): 0.5099867582321167	 ([mini - series][serials])
I(5,6): 0.5031283497810364	 ([bigger][budgets])
I(2,18): -0.5010796189308167	 ([entertaining][entertainment])
I(10,65): 0.48655247688293457	 ([falls][kids])
I(0,24): -0.484247088432312	 ([mini - series][think])
I(25,28): -0.4818730354309082	 ([kids][quite])
I(50,51): -0.4769960641860962	 ([( at][least])
I(0,38): 0.4747004508972168	 ([mini - series][" icky])
I(37,46): 0.459181547164917	 ([romance][campy])
I(12,38): 0.4526739716529846	 ([kung - fu][" icky])
I(0,62): 0.4378318786621094	 ([mini - series][audience])
I(0,65): -0.4357941150665283	 ([mini - series][kids])
I(28,40): -0.43505918979644775	 ([quite][stuff.])
I(17,33): -0.4242381751537323	 (["][" cliffhanger])
I(21,22): 0.42344948649406433	 ([( nearly][3])
I(46,54): -0.4227619171142578	 ([campy][repeated])
I(18,28): -0.4211759567260742	 ([entertainment][quite])
I(47,53): 0.4184601306915283	 ([acting,][scenes])
I(46,56): 0.4157288074493408	 ([campy][movie,])
I(52,53): -0.4133170247077942	 ([two][scenes])
I(21,23): 0.4119269549846649	 ([( nearly][hours )])
