---------- Players ----------
Player 0: vienna
Player 1: ( reuters )
Player 2: -
Player 3: iran's
Player 4: policymakers
Player 5: may
Player 6: decide
Player 7: extend
Player 8: partial
Player 9: freeze
Player 10: uranium
Player 11: enrichment,
Player 12: process
Player 13: make
Player 14: fuel
Player 15: nuclear
Player 16: power
Player 17: plants
Player 18: weapons,
Player 19: senior
Player 20: iranian
Player 21: official
Player 22: said
Player 23: friday.
---------- AND Interactions (Pairwise Only) ----------
I(0 20): -6.51630163192749	 ([vienna][iranian])
I(3 20): -5.91466760635376	 ([iran's][iranian])
I(20 21): 5.828192234039307	 ([iranian][official])
I(0 11): -5.686295509338379	 ([vienna][enrichment,])
I(17 20): -4.816470623016357	 ([plants][iranian])
I(14 15): 4.716203212738037	 ([fuel][nuclear])
I(3 15): 4.591108322143555	 ([iran's][nuclear])
I(0 23): -4.441718578338623	 ([vienna][friday.])
I(4 11): -4.194206714630127	 ([policymakers][enrichment,])
I(4 23): -4.063478946685791	 ([policymakers][friday.])
I(3 17): -4.0269341468811035	 ([iran's][plants])
I(16 17): 3.9059572219848633	 ([power][plants])
I(10 17): -3.844752311706543	 ([uranium][plants])
I(0 19): -3.733978271484375	 ([vienna][senior])
I(15 20): -3.720108985900879	 ([nuclear][iranian])
I(0 17): -3.606710433959961	 ([vienna][plants])
I(19 20): 3.5681304931640625	 ([senior][iranian])
I(4 17): -3.43670654296875	 ([policymakers][plants])
I(0 10): -3.1124415397644043	 ([vienna][uranium])
I(15 18): 2.9530673027038574	 ([nuclear][weapons,])
I(11 23): -2.8353652954101562	 ([enrichment,][friday.])
I(10 20): -2.781582832336426	 ([uranium][iranian])
I(11 17): -2.7741477489471436	 ([enrichment,][plants])
I(4 21): 2.731210708618164	 ([policymakers][official])
I(15 17): 2.706578254699707	 ([nuclear][plants])
I(1 3): 2.695509910583496	 ([( reuters )][iran's])
I(10 15): 2.4807605743408203	 ([uranium][nuclear])
I(0 3): -2.4298343658447266	 ([vienna][iran's])
I(11 20): -2.405066967010498	 ([enrichment,][iranian])
I(0 1): 2.393019676208496	 ([vienna][( reuters )])
I(4 20): -2.338301658630371	 ([policymakers][iranian])
I(3 4): 2.3108396530151367	 ([iran's][policymakers])
I(4 9): -2.299355983734131	 ([policymakers][freeze])
I(0 4): -2.2356510162353516	 ([vienna][policymakers])
I(1 20): 2.1546874046325684	 ([( reuters )][iranian])
I(4 14): -2.055809497833252	 ([policymakers][fuel])
I(3 23): -1.9977641105651855	 ([iran's][friday.])
I(15 16): 1.9776525497436523	 ([nuclear][power])
I(17 23): -1.8483357429504395	 ([plants][friday.])
I(4 10): -1.7653584480285645	 ([policymakers][uranium])
I(4 19): 1.7318849563598633	 ([policymakers][senior])
I(4 15): -1.7030444145202637	 ([policymakers][nuclear])
I(11 15): -1.7026817798614502	 ([enrichment,][nuclear])
I(10 12): -1.6920270919799805	 ([uranium][process])
I(15 23): -1.631659984588623	 ([nuclear][friday.])
I(10 11): 1.5834941864013672	 ([uranium][enrichment,])
I(4 12): 1.5383987426757812	 ([policymakers][process])
I(13 14): 1.5135865211486816	 ([make][fuel])
I(14 20): -1.4910759925842285	 ([fuel][iranian])
I(13 15): 1.4765243530273438	 ([make][nuclear])
I(4 16): 1.442819595336914	 ([policymakers][power])
I(10 21): 1.4404163360595703	 ([uranium][official])
I(21 22): 1.4224920272827148	 ([official][said])
I(3 9): 1.4186148643493652	 ([iran's][freeze])
I(12 15): 1.4058122634887695	 ([process][nuclear])
I(0 14): -1.4017648696899414	 ([vienna][fuel])
I(0 15): -1.3937997817993164	 ([vienna][nuclear])
I(0 9): 1.3910064697265625	 ([vienna][freeze])
I(1 23): -1.377058982849121	 ([( reuters )][friday.])
I(3 11): -1.373922348022461	 ([iran's][enrichment,])
I(1 17): -1.3641777038574219	 ([( reuters )][plants])
I(20 23): -1.3539166450500488	 ([iranian][friday.])
I(9 23): 1.3240528106689453	 ([freeze][friday.])
I(0 18): -1.3208670616149902	 ([vienna][weapons,])
I(13 17): 1.3101272583007812	 ([make][plants])
I(9 11): -1.3038675785064697	 ([freeze][enrichment,])
I(6 12): 1.2631425857543945	 ([decide][process])
I(3 19): 1.2347750663757324	 ([iran's][senior])
I(17 22): -1.2305364608764648	 ([plants][said])
I(11 12): 1.2252781391143799	 ([enrichment,][process])
I(0 22): -1.220005989074707	 ([vienna][said])
I(20 22): 1.2090353965759277	 ([iranian][said])
I(14 17): 1.199629783630371	 ([fuel][plants])
I(15 21): 1.1945428848266602	 ([nuclear][official])
I(1 11): -1.1881320476531982	 ([( reuters )][enrichment,])
I(1 10): 1.170945167541504	 ([( reuters )][uranium])
I(4 13): -1.1364474296569824	 ([policymakers][make])
I(3 21): 1.124526023864746	 ([iran's][official])
I(1 19): 1.1021451950073242	 ([( reuters )][senior])
I(8 10): -1.0947761535644531	 ([partial][uranium])
I(1 2): -1.0832500457763672	 ([( reuters )][-])
I(8 9): 1.0763378143310547	 ([partial][freeze])
I(9 13): 1.0664887428283691	 ([freeze][make])
I(17 19): -1.0535693168640137	 ([plants][senior])
I(0 21): 1.0490140914916992	 ([vienna][official])
I(18 22): -1.0464673042297363	 ([weapons,][said])
I(0 8): 1.029921531677246	 ([vienna][partial])
I(2 3): -1.025533676147461	 ([-][iran's])
I(13 19): -1.0237984657287598	 ([make][senior])
I(1 21): 1.0142216682434082	 ([( reuters )][official])
