---------- Players ----------
Player 0: vienna
Player 1: ( reuters )
Player 2: -
Player 3: iran's
Player 4: policymakers
Player 5: may
Player 6: decide
Player 7: extend
Player 8: partial
Player 9: freeze
Player 10: uranium
Player 11: enrichment,
Player 12: process
Player 13: make
Player 14: fuel
Player 15: nuclear
Player 16: power
Player 17: plants
Player 18: weapons,
Player 19: senior
Player 20: iranian
Player 21: official
Player 22: said
Player 23: friday.
---------- Rewards ----------
v(): -6.985919952392578	 ([])
v(0): -2.486109495162964	 ([vienna])
v(1): -5.630069732666016	 ([( reuters )])
v(2): -6.912384986877441	 ([-])
v(3): -0.4581460952758789	 ([iran's])
v(4): -2.802964210510254	 ([policymakers])
v(5): -6.954813003540039	 ([may])
v(6): -7.758852005004883	 ([decide])
v(7): -7.683358192443848	 ([extend])
v(8): -7.452821731567383	 ([partial])
v(9): -7.059778213500977	 ([freeze])
v(10): -1.4333302974700928	 ([uranium])
v(11): -3.3813040256500244	 ([enrichment,])
v(12): -8.375648498535156	 ([process])
v(13): -8.385993003845215	 ([make])
v(14): -7.4987335205078125	 ([fuel])
v(15): -8.55183219909668	 ([nuclear])
v(16): -7.799737930297852	 ([power])
v(17): -8.979796409606934	 ([plants])
v(18): -6.615640163421631	 ([weapons,])
v(19): -5.6580891609191895	 ([senior])
v(20): -1.4918341636657715	 ([iranian])
v(21): -8.050394058227539	 ([official])
v(22): -5.862096786499023	 ([said])
v(23): -4.469458103179932	 ([friday.])
v(0 1): 1.2627599239349365	 ([vienna][( reuters )])
v(0 2): -1.915013313293457	 ([vienna][-])
v(0 3): 1.6118297576904297	 ([vienna][iran's])
v(0 4): -0.5388047695159912	 ([vienna][policymakers])
v(0 5): -2.285611629486084	 ([vienna][may])
v(0 6): -3.9993529319763184	 ([vienna][decide])
v(0 7): -3.8907485008239746	 ([vienna][extend])
v(0 8): -1.9230899810791016	 ([vienna][partial])
v(0 9): -1.168961524963379	 ([vienna][freeze])
v(0 10): -0.045961856842041016	 ([vienna][uranium])
v(0 11): -4.567789077758789	 ([vienna][enrichment,])
v(0 12): -3.4390106201171875	 ([vienna][process])
v(0 13): -3.982785224914551	 ([vienna][make])
v(0 14): -4.400688171386719	 ([vienna][fuel])
v(0 15): -5.445821762084961	 ([vienna][nuclear])
v(0 16): -4.207065105438232	 ([vienna][power])
v(0 17): -8.08669662475586	 ([vienna][plants])
v(0 18): -3.436697006225586	 ([vienna][weapons,])
v(0 19): -4.892257213592529	 ([vienna][senior])
v(0 20): -3.5083255767822266	 ([vienna][iranian])
v(0 21): -2.501569986343384	 ([vienna][official])
v(0 22): -2.582292318344116	 ([vienna][said])
v(0 23): -4.4113664627075195	 ([vienna][friday.])
v(1 2): -6.639784812927246	 ([( reuters )][-])
v(1 3): 3.5932135581970215	 ([( reuters )][iran's])
v(1 4): -1.3919334411621094	 ([( reuters )][policymakers])
v(1 5): -5.626486778259277	 ([( reuters )][may])
v(1 6): -6.006331443786621	 ([( reuters )][decide])
v(1 7): -6.373586654663086	 ([( reuters )][extend])
v(1 8): -6.623719692230225	 ([( reuters )][partial])
v(1 9): -5.0066046714782715	 ([( reuters )][freeze])
v(1 10): 1.0934646129608154	 ([( reuters )][uranium])
v(1 11): -3.213585615158081	 ([( reuters )][enrichment,])
v(1 12): -7.272237777709961	 ([( reuters )][process])
v(1 13): -6.6170148849487305	 ([( reuters )][make])
v(1 14): -6.298354148864746	 ([( reuters )][fuel])
v(1 15): -8.12684440612793	 ([( reuters )][nuclear])
v(1 16): -6.515758514404297	 ([( reuters )][power])
v(1 17): -8.988123893737793	 ([( reuters )][plants])
v(1 18): -4.740087032318115	 ([( reuters )][weapons,])
v(1 19): -3.2000937461853027	 ([( reuters )][senior])
v(1 20): 2.018702983856201	 ([( reuters )][iranian])
v(1 21): -5.680322170257568	 ([( reuters )][official])
v(1 22): -3.569328784942627	 ([( reuters )][said])
v(1 23): -4.49066686630249	 ([( reuters )][friday.])
v(2 3): -1.4101450443267822	 ([-][iran's])
v(2 4): -2.502176523208618	 ([-][policymakers])
v(2 5): -6.889211654663086	 ([-][may])
v(2 6): -7.720735549926758	 ([-][decide])
v(2 7): -7.647378921508789	 ([-][extend])
v(2 8): -7.393174171447754	 ([-][partial])
v(2 9): -6.996581077575684	 ([-][freeze])
v(2 10): -1.3881551027297974	 ([-][uranium])
v(2 11): -3.3244543075561523	 ([-][enrichment,])
v(2 12): -8.375682830810547	 ([-][process])
v(2 13): -8.34637451171875	 ([-][make])
v(2 14): -7.3932647705078125	 ([-][fuel])
v(2 15): -8.559466361999512	 ([-][nuclear])
v(2 16): -7.801222801208496	 ([-][power])
v(2 17): -8.886323928833008	 ([-][plants])
v(2 18): -6.646953582763672	 ([-][weapons,])
v(2 19): -5.520720481872559	 ([-][senior])
v(2 20): -1.0749597549438477	 ([-][iranian])
v(2 21): -7.899211883544922	 ([-][official])
v(2 22): -5.764459609985352	 ([-][said])
v(2 23): -4.447251319885254	 ([-][friday.])
v(3 4): 6.035649299621582	 ([iran's][policymakers])
v(3 5): 0.21663665771484375	 ([iran's][may])
v(3 6): -0.7692224979400635	 ([iran's][decide])
v(3 7): -1.9660303592681885	 ([iran's][extend])
v(3 8): -1.5225000381469727	 ([iran's][partial])
v(3 9): 0.8866105079650879	 ([iran's][freeze])
v(3 10): 5.187010288238525	 ([iran's][uranium])
v(3 11): 1.7725476026535034	 ([iran's][enrichment,])
v(3 12): -1.9440470933914185	 ([iran's][process])
v(3 13): -1.7773934602737427	 ([iran's][make])
v(3 14): -1.7819479703903198	 ([iran's][fuel])
v(3 15): 2.5670502185821533	 ([iran's][nuclear])
v(3 16): -1.4230566024780273	 ([iran's][power])
v(3 17): -6.478956699371338	 ([iran's][plants])
v(3 18): -0.882982611656189	 ([iran's][weapons,])
v(3 19): 2.1044600009918213	 ([iran's][senior])
v(3 20): -0.8787274360656738	 ([iran's][iranian])
v(3 21): -0.39809417724609375	 ([iran's][official])
v(3 22): 0.761204719543457	 ([iran's][said])
v(3 23): 0.06055104732513428	 ([iran's][friday.])
v(4 5): -1.898333191871643	 ([policymakers][may])
v(4 6): -2.59668231010437	 ([policymakers][decide])
v(4 7): -3.7303717136383057	 ([policymakers][extend])
v(4 8): -2.554070472717285	 ([policymakers][partial])
v(4 9): -5.176178455352783	 ([policymakers][freeze])
v(4 10): 0.9842668771743774	 ([policymakers][uranium])
v(4 11): -3.392554759979248	 ([policymakers][enrichment,])
v(4 12): -2.654294013977051	 ([policymakers][process])
v(4 13): -5.339484691619873	 ([policymakers][make])
v(4 14): -5.37158727645874	 ([policymakers][fuel])
v(4 15): -6.071920871734619	 ([policymakers][nuclear])
v(4 16): -2.173962354660034	 ([policymakers][power])
v(4 17): -8.23354721069336	 ([policymakers][plants])
v(4 18): -3.2074289321899414	 ([policymakers][weapons,])
v(4 19): 0.25675153732299805	 ([policymakers][senior])
v(4 20): 0.3528205156326294	 ([policymakers][iranian])
v(4 21): -1.1362273693084717	 ([policymakers][official])
v(4 22): -1.4674391746520996	 ([policymakers][said])
v(4 23): -4.349981307983398	 ([policymakers][friday.])
v(5 6): -8.177005767822266	 ([may][decide])
v(5 7): -7.54789924621582	 ([may][extend])
v(5 8): -7.57905387878418	 ([may][partial])
v(5 9): -7.272454738616943	 ([may][freeze])
v(5 10): -1.0450115203857422	 ([may][uranium])
v(5 11): -3.322007894515991	 ([may][enrichment,])
v(5 12): -8.490556716918945	 ([may][process])
v(5 13): -8.489770889282227	 ([may][make])
v(5 14): -7.437473773956299	 ([may][fuel])
v(5 15): -8.56194019317627	 ([may][nuclear])
v(5 16): -7.792422294616699	 ([may][power])
v(5 17): -9.00224494934082	 ([may][plants])
v(5 18): -6.682738304138184	 ([may][weapons,])
v(5 19): -5.43698263168335	 ([may][senior])
v(5 20): -1.4299834966659546	 ([may][iranian])
v(5 21): -7.9491167068481445	 ([may][official])
v(5 22): -5.734829425811768	 ([may][said])
v(5 23): -4.565832138061523	 ([may][friday.])
v(6 7): -7.457196235656738	 ([decide][extend])
v(6 8): -8.20069694519043	 ([decide][partial])
v(6 9): -7.515959739685059	 ([decide][freeze])
v(6 10): -2.387216329574585	 ([decide][uranium])
v(6 11): -3.5619401931762695	 ([decide][enrichment,])
v(6 12): -7.885437965393066	 ([decide][process])
v(6 13): -8.756887435913086	 ([decide][make])
v(6 14): -8.128507614135742	 ([decide][fuel])
v(6 15): -8.464522361755371	 ([decide][nuclear])
v(6 16): -8.341570854187012	 ([decide][power])
v(6 17): -9.159765243530273	 ([decide][plants])
v(6 18): -7.349096775054932	 ([decide][weapons,])
v(6 19): -6.2945966720581055	 ([decide][senior])
v(6 20): -2.737677574157715	 ([decide][iranian])
v(6 21): -8.352557182312012	 ([decide][official])
v(6 22): -6.989508628845215	 ([decide][said])
v(6 23): -5.3420562744140625	 ([decide][friday.])
v(7 8): -8.08755111694336	 ([extend][partial])
v(7 9): -7.417003631591797	 ([extend][freeze])
v(7 10): -2.347414970397949	 ([extend][uranium])
v(7 11): -3.591580390930176	 ([extend][enrichment,])
v(7 12): -8.50057315826416	 ([extend][process])
v(7 13): -8.451828956604004	 ([extend][make])
v(7 14): -8.117439270019531	 ([extend][fuel])
v(7 15): -8.267332077026367	 ([extend][nuclear])
v(7 16): -8.340544700622559	 ([extend][power])
v(7 17): -9.028200149536133	 ([extend][plants])
v(7 18): -7.305179595947266	 ([extend][weapons,])
v(7 19): -6.406458377838135	 ([extend][senior])
v(7 20): -2.4806880950927734	 ([extend][iranian])
v(7 21): -8.465295791625977	 ([extend][official])
v(7 22): -6.856708526611328	 ([extend][said])
v(7 23): -5.2420854568481445	 ([extend][friday.])
v(8 9): -6.450342178344727	 ([partial][freeze])
v(8 10): -2.9950084686279297	 ([partial][uranium])
v(8 11): -3.910151481628418	 ([partial][enrichment,])
v(8 12): -8.63636589050293	 ([partial][process])
v(8 13): -8.255752563476562	 ([partial][make])
v(8 14): -8.08178997039795	 ([partial][fuel])
v(8 15): -8.578415870666504	 ([partial][nuclear])
v(8 16): -8.157186508178711	 ([partial][power])
v(8 17): -9.364884376525879	 ([partial][plants])
v(8 18): -6.936128616333008	 ([partial][weapons,])
v(8 19): -6.348670959472656	 ([partial][senior])
v(8 20): -1.5589971542358398	 ([partial][iranian])
v(8 21): -8.242066383361816	 ([partial][official])
v(8 22): -6.399703025817871	 ([partial][said])
