---------- Players ----------
Player 0: i'm
Player 1: surprised
Player 2: anyone
Player 3: involved
Player 4: production
Player 5: series
Player 6: would
Player 7: actually
Player 8: admit
Player 9: responsibility.
Player 10: script
Player 11: unfunny
Player 12: must
Player 13: written
Player 14: someone
Player 15: failed
Player 16: entrance
Player 17: exam
Player 18: canadian
Player 19: comedy
Player 20: writers '
Player 21: union
Player 22: ( and
Player 23: that's
Player 24: saying
Player 25: something! ).
Player 26: get
Player 27: binoculars
Player 28: want,
Player 29: there's
Player 30: nothing
Player 31: resembling
Player 32: joke
Player 33: sight.
Player 34: ronnie
Player 35: corbett
Player 36: must
Player 37: flat
Player 38: broke
Player 39: demean
Player 40: rubbish.
Player 41: rest
Player 42: cast
Player 43: lacking
Player 44: kind
Player 45: acting
Player 46: comedic
Player 47: ability
Player 48: i'm
Player 49: amazed
Player 50: lasted
Player 51: past
Player 52: first
Player 53: episode
Player 54: -
Player 55: correction,
Player 56: past
Player 57: auditions.
Player 58: say
Player 59: amused
Player 60: must
---------- Rewards ----------
v(): -1.8627263307571411	 ([])
v(0): -1.6752831935882568	 ([i'm])
v(1): -2.5156631469726562	 ([surprised])
v(2): -1.919672966003418	 ([anyone])
v(3): -1.1633875370025635	 ([involved])
v(4): -1.3905010223388672	 ([production])
v(5): -2.12013840675354	 ([series])
v(6): -1.661830186843872	 ([would])
v(7): -1.6513724327087402	 ([actually])
v(8): -1.7015410661697388	 ([admit])
v(9): -2.4240918159484863	 ([responsibility.])
v(10): -1.8454062938690186	 ([script])
v(11): 1.6664085388183594	 ([unfunny])
v(12): -1.5922091007232666	 ([must])
v(13): -2.1030733585357666	 ([written])
v(14): -1.5798920392990112	 ([someone])
v(15): -1.2006288766860962	 ([failed])
v(16): -1.7266974449157715	 ([entrance])
v(17): -2.175097703933716	 ([exam])
v(18): -1.9794259071350098	 ([canadian])
v(19): -2.1078004837036133	 ([comedy])
v(20): -1.9897124767303467	 ([writers '])
v(21): -2.2076668739318848	 ([union])
v(22): -1.9231915473937988	 ([( and])
v(23): -1.6496213674545288	 ([that's])
v(24): -1.6265476942062378	 ([saying])
v(25): -1.5674010515213013	 ([something! ).])
v(26): -1.7944941520690918	 ([get])
v(27): -1.8143584728240967	 ([binoculars])
v(28): -2.0081911087036133	 ([want,])
v(29): -1.688536524772644	 ([there's])
v(30): -1.9289448261260986	 ([nothing])
v(31): -1.6780253648757935	 ([resembling])
v(32): -1.2250783443450928	 ([joke])
v(33): -1.9375113248825073	 ([sight.])
v(34): -2.024444580078125	 ([ronnie])
v(35): -2.3379287719726562	 ([corbett])
v(36): -1.5307531356811523	 ([must])
v(37): -1.7847801446914673	 ([flat])
v(38): -2.083287239074707	 ([broke])
v(39): -0.8813046813011169	 ([demean])
v(40): 5.989772796630859	 ([rubbish.])
v(41): -1.9233481884002686	 ([rest])
v(42): -1.1389551162719727	 ([cast])
v(43): -1.4938572645187378	 ([lacking])
v(44): -2.098637104034424	 ([kind])
v(45): -1.3748599290847778	 ([acting])
v(46): -1.8676846027374268	 ([comedic])
v(47): -1.832796573638916	 ([ability])
v(48): -1.4301759004592896	 ([i'm])
v(49): -3.115187644958496	 ([amazed])
v(50): -1.9299463033676147	 ([lasted])
v(51): -2.021885633468628	 ([past])
v(52): -1.68410062789917	 ([first])
v(53): -2.212498664855957	 ([episode])
v(54): -1.8346304893493652	 ([-])
v(55): -1.5316872596740723	 ([correction,])
v(56): -2.0331783294677734	 ([past])
v(57): -0.7386125326156616	 ([auditions.])
v(58): -1.1863330602645874	 ([say])
v(59): -2.015137195587158	 ([amused])
v(60): -1.9970569610595703	 ([must])
v(0,1): -2.1471505165100098	 ([i'm][surprised])
v(0,2): -1.5737978219985962	 ([i'm][anyone])
v(0,3): -0.6233463287353516	 ([i'm][involved])
v(0,4): -1.3546444177627563	 ([i'm][production])
v(0,5): -2.1660468578338623	 ([i'm][series])
v(0,6): -1.3741213083267212	 ([i'm][would])
v(0,7): -1.3496700525283813	 ([i'm][actually])
v(0,8): -1.5223742723464966	 ([i'm][admit])
v(0,9): -2.767616033554077	 ([i'm][responsibility.])
v(0,10): -1.5114715099334717	 ([i'm][script])
v(0,11): 2.6957337856292725	 ([i'm][unfunny])
v(0,12): -1.4017345905303955	 ([i'm][must])
v(0,13): -1.8783080577850342	 ([i'm][written])
v(0,14): -1.3385651111602783	 ([i'm][someone])
v(0,15): -1.0402582883834839	 ([i'm][failed])
v(0,16): -1.5287792682647705	 ([i'm][entrance])
v(0,17): -1.9343764781951904	 ([i'm][exam])
v(0,18): -1.8027560710906982	 ([i'm][canadian])
v(0,19): -1.9603722095489502	 ([i'm][comedy])
v(0,20): -1.8256477117538452	 ([i'm][writers '])
v(0,21): -2.0539426803588867	 ([i'm][union])
v(0,22): -1.709480881690979	 ([i'm][( and])
v(0,23): -1.5589125156402588	 ([i'm][that's])
v(0,24): -1.436830759048462	 ([i'm][saying])
v(0,25): -1.3468161821365356	 ([i'm][something! ).])
v(0,26): -1.6332861185073853	 ([i'm][get])
v(0,27): -1.6522189378738403	 ([i'm][binoculars])
v(0,28): -1.87216055393219	 ([i'm][want,])
v(0,29): -1.5847084522247314	 ([i'm][there's])
v(0,30): -1.7518360614776611	 ([i'm][nothing])
v(0,31): -1.465311884880066	 ([i'm][resembling])
v(0,32): -0.9876667261123657	 ([i'm][joke])
v(0,33): -1.7393990755081177	 ([i'm][sight.])
v(0,34): -1.8758213520050049	 ([i'm][ronnie])
v(0,35): -2.1601643562316895	 ([i'm][corbett])
v(0,36): -1.3343852758407593	 ([i'm][must])
v(0,37): -1.4971199035644531	 ([i'm][flat])
v(0,38): -1.8480442762374878	 ([i'm][broke])
v(0,39): -0.5875765085220337	 ([i'm][demean])
v(0,40): 6.614282608032227	 ([i'm][rubbish.])
v(0,41): -1.651540756225586	 ([i'm][rest])
v(0,42): -0.9520381093025208	 ([i'm][cast])
v(0,43): -1.1682988405227661	 ([i'm][lacking])
v(0,44): -1.8651164770126343	 ([i'm][kind])
v(0,45): -1.160539150238037	 ([i'm][acting])
v(0,46): -1.6916887760162354	 ([i'm][comedic])
v(0,47): -1.7184267044067383	 ([i'm][ability])
v(0,48): -1.6467337608337402	 ([i'm][i'm])
v(0,49): -3.0800023078918457	 ([i'm][amazed])
v(0,50): -1.854477882385254	 ([i'm][lasted])
v(0,51): -1.8227293491363525	 ([i'm][past])
v(0,52): -1.4936270713806152	 ([i'm][first])
v(0,53): -2.107417345046997	 ([i'm][episode])
v(0,54): -1.6652604341506958	 ([i'm][-])
v(0,55): -1.3105425834655762	 ([i'm][correction,])
v(0,56): -1.8682126998901367	 ([i'm][past])
v(0,57): -0.6995484232902527	 ([i'm][auditions.])
v(0,58): -1.0829582214355469	 ([i'm][say])
v(0,59): -1.8275399208068848	 ([i'm][amused])
v(0,60): -2.0754127502441406	 ([i'm][must])
