---------- Players ----------
Player 0: gung
Player 1: ho
Player 2: one
Player 3: movies
Player 4: want
Player 5: see
Player 6: again.
Player 7: michael
Player 8: keaton
Player 9: put
Player 10: charge
Player 11: wooing
Player 12: japanese
Player 13: car
Player 14: company
Player 15: come
Player 16: town
Player 17: thus
Player 18: creating
Player 19: jobs
Player 20: residents
Player 21: hadleyville.
Player 22: happens
Player 23: one
Player 24: hilarious
Player 25: moment
Player 26: another.
Player 27: two
Player 28: cultures
Player 29: clash
Player 30: keaton
Player 31: hold
Player 32: things
Player 33: together.
Player 34: look
Player 35: great
Player 36: performances
Player 37: keaton,
Player 38: gedde
Player 39: watanabe,
Player 40: george
Player 41: wendt,
Player 42: mimi
Player 43: rogers,
Player 44: john
Player 45: turturro,
Player 46: soh
Player 47: yamamura
Player 48: sab
Player 49: shimomo.
Player 50: perfectly
Player 51: cast.
Player 52: fooled
Player 53: low
Player 54: number
Player 55: rating.
Player 56: 7. 5
Player 57: book.
Player 58: interesting
Player 59: note
Player 60: town
Player 61: name
Player 62: hadleyville
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.431680679321289	 ([perfectly][cast.])
I(51,52): 1.6645170450210571	 ([cast.][fooled])
I(36,37): 1.5374184846878052	 ([performances][keaton,])
I(31,32): 1.0716739892959595	 ([hold][things])
I(21,30): -0.9071070551872253	 ([hadleyville.][keaton])
I(51,56): 0.898970365524292	 ([cast.][7. 5])
I(53,55): -0.8085429668426514	 ([low][rating.])
I(30,62): -0.7922992706298828	 ([keaton][hadleyville])
I(31,33): 0.7440470457077026	 ([hold][together.])
I(57,58): -0.728987455368042	 ([book.][interesting])
I(16,30): -0.7217705249786377	 ([town][keaton])
I(19,30): -0.6802071332931519	 ([jobs][keaton])
I(36,38): 0.6719732284545898	 ([performances][gedde])
I(30,60): -0.6395440101623535	 ([keaton][town])
I(45,47): -0.6118819713592529	 ([turturro,][yamamura])
I(50,52): 0.6117891073226929	 ([perfectly][fooled])
I(13,14): -0.5991734266281128	 ([car][company])
I(30,41): -0.5934439897537231	 ([keaton][wendt,])
I(51,59): 0.5910323858261108	 ([cast.][note])
I(28,29): -0.5806323289871216	 ([cultures][clash])
I(30,37): -0.577995777130127	 ([keaton][keaton,])
I(30,36): 0.5706826448440552	 ([keaton][performances])
I(55,56): -0.5636169910430908	 ([rating.][7. 5])
I(23,24): 0.5594544410705566	 ([one][hilarious])
I(20,30): -0.556172251701355	 ([residents][keaton])
I(10,51): 0.533871054649353	 ([charge][cast.])
I(44,45): -0.5320387482643127	 ([john][turturro,])
I(33,36): 0.5250087976455688	 ([together.][performances])
I(42,43): -0.5142524838447571	 ([mimi][rogers,])
I(30,38): -0.511429488658905	 ([keaton][gedde])
I(30,45): -0.49550890922546387	 ([keaton][turturro,])
I(30,52): 0.488811731338501	 ([keaton][fooled])
I(8,30): -0.47461163997650146	 ([keaton][keaton])
I(33,51): 0.46746695041656494	 ([together.][cast.])
I(25,28): 0.46528077125549316	 ([moment][cultures])
I(60,61): -0.4604744613170624	 ([town][name])
I(10,11): -0.45341476798057556	 ([charge][wooing])
I(32,33): 0.4517841935157776	 ([things][together.])
I(0,2): 0.4495725929737091	 ([gung][one])
I(52,53): -0.44782161712646484	 ([fooled][low])
I(49,50): -0.4433950185775757	 ([shimomo.][perfectly])
I(5,51): -0.43523550033569336	 ([see][cast.])
I(31,51): 0.42258453369140625	 ([hold][cast.])
I(21,38): -0.41900405287742615	 ([hadleyville.][gedde])
I(38,45): -0.41769006848335266	 ([gedde][turturro,])
I(54,56): -0.4107102155685425	 ([number][7. 5])
I(41,45): -0.40922272205352783	 ([wendt,][turturro,])
I(39,47): -0.4083579182624817	 ([watanabe,][yamamura])
I(0,1): 0.40400540828704834	 ([gung][ho])
I(38,47): -0.39693906903266907	 ([gedde][yamamura])
I(51,58): 0.3964024782180786	 ([cast.][interesting])
I(47,62): -0.39378178119659424	 ([yamamura][hadleyville])
I(57,59): -0.3934704065322876	 ([book.][note])
I(53,54): -0.38839003443717957	 ([low][number])
I(12,13): 0.38721922039985657	 ([japanese][car])
I(28,30): -0.38719475269317627	 ([cultures][keaton])
I(51,57): -0.38684749603271484	 ([cast.][book.])
I(37,38): -0.3860664367675781	 ([keaton,][gedde])
I(33,35): 0.3854787349700928	 ([together.][great])
I(30,57): 0.3851839303970337	 ([keaton][book.])
I(49,51): -0.3848297595977783	 ([shimomo.][cast.])
I(36,56): 0.38444387912750244	 ([performances][7. 5])
I(38,41): -0.38304707407951355	 ([gedde][wendt,])
I(21,52): 0.38087019324302673	 ([hadleyville.][fooled])
I(21,47): -0.37331002950668335	 ([hadleyville.][yamamura])
I(36,58): 0.3702876567840576	 ([performances][interesting])
I(36,50): 0.3656022548675537	 ([performances][perfectly])
I(30,47): -0.36501026153564453	 ([keaton][yamamura])
I(55,59): 0.35614171624183655	 ([rating.][note])
I(43,44): 0.3552393615245819	 ([rogers,][john])
I(40,44): 0.35385262966156006	 ([george][john])
I(30,55): -0.35001587867736816	 ([keaton][rating.])
I(21,36): 0.34549185633659363	 ([hadleyville.][performances])
I(8,37): 0.3448977470397949	 ([keaton][keaton,])
I(21,45): -0.3446469306945801	 ([hadleyville.][turturro,])
I(43,52): 0.34352174401283264	 ([rogers,][fooled])
I(50,55): -0.3417680263519287	 ([perfectly][rating.])
I(38,51): 0.33731186389923096	 ([gedde][cast.])
I(57,60): -0.336334764957428	 ([book.][town])
I(37,43): 0.3330676257610321	 ([keaton,][rogers,])
I(49,52): -0.3317136764526367	 ([shimomo.][fooled])
I(58,59): -0.3291127681732178	 ([interesting][note])
I(21,39): -0.3285612165927887	 ([hadleyville.][watanabe,])
I(0,62): -0.3273852467536926	 ([gung][hadleyville])
I(28,53): 0.32679009437561035	 ([cultures][low])
I(56,58): 0.32673633098602295	 ([7. 5][interesting])
I(36,39): 0.3256966173648834	 ([performances][watanabe,])
I(38,62): -0.32560107111930847	 ([gedde][hadleyville])
I(28,36): 0.32433927059173584	 ([cultures][performances])
I(24,26): -0.3222053349018097	 ([hilarious][another.])
I(28,51): 0.31525564193725586	 ([cultures][cast.])
I(38,39): -0.30995872616767883	 ([gedde][watanabe,])
I(39,62): -0.30964556336402893	 ([watanabe,][hadleyville])
I(31,36): 0.30805182456970215	 ([hold][performances])
I(52,55): 0.307468056678772	 ([fooled][rating.])
I(15,16): -0.30709192156791687	 ([come][town])
I(25,31): 0.30547669529914856	 ([moment][hold])
I(21,22): -0.30499669909477234	 ([hadleyville.][happens])
I(39,45): -0.29668930172920227	 ([watanabe,][turturro,])
I(24,25): 0.29326096177101135	 ([hilarious][moment])
I(3,51): 0.29136180877685547	 ([movies][cast.])
I(3,29): -0.2882550060749054	 ([movies][clash])
I(51,53): 0.2875676155090332	 ([cast.][low])
I(30,44): -0.2869853973388672	 ([keaton][john])
I(3,37): 0.28683367371559143	 ([movies][keaton,])
I(3,56): 0.2861521244049072	 ([movies][7. 5])
I(47,49): -0.2854735255241394	 ([yamamura][shimomo.])
I(28,59): -0.2850228548049927	 ([cultures][note])
I(28,37): 0.2830359935760498	 ([cultures][keaton,])
I(47,48): 0.28257104754447937	 ([yamamura][sab])
I(26,36): 0.279528945684433	 ([another.][performances])
I(11,62): -0.27830740809440613	 ([wooing][hadleyville])
I(36,51): 0.2753630578517914	 ([performances][cast.])
I(55,58): 0.2748287618160248	 ([rating.][interesting])
I(28,55): -0.27480149269104004	 ([cultures][rating.])
I(31,35): -0.27470171451568604	 ([hold][great])
I(30,56): -0.27459967136383057	 ([keaton][7. 5])
I(45,49): -0.2739681899547577	 ([turturro,][shimomo.])
I(40,41): -0.27356913685798645	 ([george][wendt,])
I(56,62): -0.27311640977859497	 ([7. 5][hadleyville])
I(45,62): -0.2719750702381134	 ([turturro,][hadleyville])
I(12,28): -0.27016329765319824	 ([japanese][cultures])
I(11,13): -0.2700972855091095	 ([wooing][car])
I(14,15): -0.267930269241333	 ([company][come])
I(28,35): -0.26676738262176514	 ([cultures][great])
I(19,55): 0.26106691360473633	 ([jobs][rating.])
I(25,55): -0.26084205508232117	 ([moment][rating.])
I(24,45): -0.26055872440338135	 ([hilarious][turturro,])
I(31,55): -0.25968554615974426	 ([hold][rating.])
I(36,52): 0.2595459222793579	 ([performances][fooled])
I(25,51): -0.256976842880249	 ([moment][cast.])
I(8,45): -0.2566955089569092	 ([keaton][turturro,])
I(29,31): 0.25636377930641174	 ([clash][hold])
I(39,41): -0.25337350368499756	 ([watanabe,][wendt,])
I(36,43): 0.25318849086761475	 ([performances][rogers,])
I(28,33): 0.25104427337646484	 ([cultures][together.])
I(44,47): -0.2501538097858429	 ([john][yamamura])
I(33,55): -0.24967753887176514	 ([together.][rating.])
I(0,21): -0.24918732047080994	 ([gung][hadleyville.])
I(35,37): 0.24835145473480225	 ([great][keaton,])
I(23,25): 0.24670323729515076	 ([one][moment])
I(3,55): -0.24640750885009766	 ([movies][rating.])
