---------- AND Interactions ----------
I(0): 4.509560585021973	 ([horrible])
I(11): 4.1040802001953125	 ([worse])
I(8,13): 4.067102432250977	 ([iceberg.][life,])
I(0,11): -3.605419158935547	 ([horrible][worse])
I(13): -3.168282985687256	 ([life,])
I(0,13): 3.1493520736694336	 ([horrible][life,])
I(2,3): 3.092118978500366	 ([bad][story])
I(0,2): -3.043100357055664	 ([horrible][bad])
I(2): 2.9684371948242188	 ([bad])
I(8,57): 2.7923743724823	 ([iceberg.][actor's])
I(11,13): 2.79093599319458	 ([worse][life,])
I(6): 2.737071990966797	 ([makeup,])
I(1,2): 2.692460536956787	 ([acting,][bad])
I(2,11): -2.624995231628418	 ([bad][worse])
I(6,8): 2.5192620754241943	 ([makeup,][iceberg.])
I(2,13): 2.4990131855010986	 ([bad][life,])
I(0,1): 2.1128125190734863	 ([horrible][acting,])
I(23,24): 2.093430519104004	 ([happen...][didn't.])
I(9,11): -1.8493239879608154	 ([never][worse])
I(31,38): 1.7682874202728271	 ([filmed][sets.])
I(5): 1.7676808834075928	 ([cheesy])
I(1,8): 1.764035940170288	 ([acting,][iceberg.])
I(9,13): 1.705138921737671	 ([never][life,])
I(8,9): 1.5947380065917969	 ([iceberg.][never])
I(13,24): 1.5681512355804443	 ([life,][didn't.])
I(8,54): 1.4968621730804443	 ([iceberg.][apartment,])
I(0,5): -1.492506742477417	 ([horrible][cheesy])
I(8,52): 1.4448962211608887	 ([iceberg.][office])
I(38,49): 1.331459879875183	 ([sets.][film])
I(6,11): -1.3241753578186035	 ([makeup,][worse])
I(31): 1.2939472198486328	 ([filmed])
I(8,12): 1.287841558456421	 ([iceberg.][movie])
I(8,15): 1.2657475471496582	 ([iceberg.][minutes])
I(60): 1.2369940280914307	 ([producers )])
I(6,13): 1.2188513278961182	 ([makeup,][life,])
I(38): -1.2025468349456787	 ([sets.])
I(5,6): 1.184302568435669	 ([cheesy][makeup,])
I(8,16): 1.1684894561767578	 ([iceberg.][decided])
I(5,11): -1.1400840282440186	 ([cheesy][worse])
I(8,60): 1.1282429695129395	 ([iceberg.][producers )])
I(0,60): -1.1185014247894287	 ([horrible][producers )])
I(3,4): 1.1181632280349731	 ([story][line,])
I(5,8): 1.117741584777832	 ([cheesy][iceberg.])
I(10,13): 1.1116228103637695	 ([seen][life,])
I(57): 1.1101560592651367	 ([actor's])
I(0,6): -1.1084632873535156	 ([horrible][makeup,])
I(13,31): -1.1035656929016113	 ([life,][filmed])
I(4,8): -1.0881513357162476	 ([line,][iceberg.])
I(3,6): 1.0800316333770752	 ([story][makeup,])
I(54): -1.0652459859848022	 ([apartment,])
I(3,8): -1.0565996170043945	 ([story][iceberg.])
I(24): 1.0495555400848389	 ([didn't.])
I(8): 1.0362083911895752	 ([iceberg.])
I(8,24): 1.0248088836669922	 ([iceberg.][didn't.])
I(11,54): 1.0127387046813965	 ([worse][apartment,])
I(8,33): 1.004577875137329	 ([iceberg.][warehouse,])
I(11,24): -1.0004260540008545	 ([worse][didn't.])
I(24,31): 0.9990365505218506	 ([didn't.][filmed])
I(0,4): 0.9794895648956299	 ([horrible][line,])
I(12,15): 0.9714756608009338	 ([movie][minutes])
I(0,38): 0.9673869609832764	 ([horrible][sets.])
I(2,8): 0.948725700378418	 ([bad][iceberg.])
I(6,54): 0.9400485754013062	 ([makeup,][apartment,])
I(38,54): 0.9198036193847656	 ([sets.][apartment,])
I(0,54): 0.9006060361862183	 ([horrible][apartment,])
I(34,55): -0.8970375657081604	 ([warehouse][warehouse])
I(1,60): 0.8801476955413818	 ([acting,][producers )])
I(28,38): 0.8772472739219666	 ([shot )][sets.])
I(17,18): -0.8668197393417358	 ([fast][forward])
I(8,26): 0.8591277599334717	 ([iceberg.][nice])
I(13,61): 0.8512184619903564	 ([life,][renting])
I(2,5): -0.8476448059082031	 ([bad][cheesy])
I(0,32): 0.8444008827209473	 ([horrible][furniture])
I(3,11): 0.8419370651245117	 ([story][worse])
