---------- Players ----------
Player 0: watched
Player 1: 30th
Player 2: anniversary
Player 3: edition
Player 4: blazing
Player 5: saddles,
Player 6: one
Player 7: time
Player 8: favorites!!
Player 9: tv
Player 10: pilot
Player 11: black
Player 12: bart
Player 13: stunk.
Player 14: plot
Player 15: non - existent
Player 16: acting
Player 17: good.
Player 18: obviously
Player 19: attempt
Player 20: profit
Player 21: success
Player 22: blazing
Player 23: saddles
Player 24: tv
Player 25: shows
Player 26: succeeded
Player 27: take - offs
Player 28: big
Player 29: movies,
Player 30: one
Player 31: would
Player 32: never
Player 33: worked.
Player 34: considering
Player 35: many
Player 36: years
Player 37: tv
Player 38: would
Player 39: even
Player 40: play
Player 41: farting
Player 42: noises
Player 43: televised
Player 44: movie,
Player 45: inconceivable
Player 46: thought
Player 47: could
Player 48: put
Player 49: show
Player 50: tv
Player 51: n
Player 52: "
Player 53: word
Player 54: thrown
Player 55: around.
Player 56: hand,
Player 57: enjoyed
Player 58: seeing
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
