---------- Players ----------
Player 0: kind
Player 1: storytelling
Player 2: unacceptable
Player 3: reason
Player 4: film
Player 5: anywhere
Player 6: 5
Player 7: stars
Player 8: 10
Player 9: line
Player 10: got
Player 11: george
Player 12: lucas
Player 13: behind
Player 14: it,
Player 15: words
Player 16: star
Player 17: "
Player 18: " wars
Player 19: "
Player 20: title.
Player 21: insult
Player 22: aspiring
Player 23: filmmakers,
Player 24: many
Player 25: others
Player 26: made
Player 27: clearly
Player 28: superior
Player 29: films
Player 30: superior
Player 31: story,
Player 32: writing
Player 33: acting,
Player 34: get
Player 35: credit.
Player 36: travesty.
Player 37: first
Player 38: things
Player 39: first.
Player 40: story.
Player 41: anakin's
Player 42: evolution?
Player 43: none.
Player 44: apart
Player 45: little
Player 46: make - up
Player 47: around
Player 48: eyes,
Player 49: little
Player 50: yelling,
Player 51: none.
Player 52: becomes
Player 53: young,
Player 54: stupid,
Player 55: cocky
Player 56: anakin
Player 57: skywalker
Player 58: darth
Player 59: vader
Player 60: single
Player 61: blow.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
