---------- Players ----------
Player 0: ok,
Player 1: musical
Player 2: pieces
Player 3: poorly
Player 4: written
Player 5: generally
Player 6: poorly
Player 7: sung
Player 8: ( though
Player 9: walken
Player 10: marner,
Player 11: particularly
Player 12: walken,
Player 13: sounded
Player 14: pretty
Player 15: good ).
Player 16: shattered
Player 17: fourth
Player 18: wall
Player 19: end
Player 20: king
Player 21: nobles
Player 22: sing
Player 23: battle
Player 24: "
Player 25: ogre,
Player 26: praise
Player 27: efforts
Player 28: puss
Player 29: boots
Player 30: rights
Player 31: even
Player 32: known
Player 33: it.
Player 34: cares?
Player 35: christopher
Player 36: freakin '
Player 37: walken,
Player 38: movie
Player 39: based
Player 40: fairy
Player 41: tale,
Player 42: sings
Player 43: dances.
Player 44: acting
Player 45: style
Player 46: fits
Player 47: role
Player 48: well
Player 49: devious,
Player 50: mischievous
Player 51: puss
Player 52: seems
Player 53: get
Player 54: master
Player 55: deeper
Player 56: deeper
Player 57: trouble
Player 58: fact
Player 59: plan
Player 60: he's
Player 61: thought
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
