---------- Players ----------
Player A: movie
Player B: bit
Player C: thin
Player D: "
Player E: reading
Player F: book,
Player G: still
Player H: one
Player I: greatest
Player J: movies
Player K: ever
Player L: made.
Player M: sheryl
Player N: lee
Player O: beautiful
Player P: nick
Player Q: nolte
Player R: really
Player S: " vonneguty
Player T: ".
Player U: makes
Player V: great
Player W: job
Player X: expressing
Player Y: feelings
Player Z: book
Player [: film.
Player \: many
Player ]: films
Player ^: engage
Player _: feeling
Player `: book
Player a: well
Player b: mother
Player c: night
Player d: does. "
---------- Rewards ----------
v(): 1.3478249311447144	 ([])
v(A): 0.7555755376815796	 ([movie])
v(B): 1.4798099994659424	 ([bit])
v(C): 1.3451982736587524	 ([thin])
v(D): 1.273166537284851	 (["])
v(E): 1.371500015258789	 ([reading])
v(F): 1.6498298645019531	 ([book,])
v(G): 1.4530293941497803	 ([still])
v(H): 1.2761608362197876	 ([one])
v(I): 2.7613279819488525	 ([greatest])
v(J): 1.389869213104248	 ([movies])
v(K): 1.3798028230667114	 ([ever])
v(L): 1.3283309936523438	 ([made.])
v(M): 0.8983740210533142	 ([sheryl])
v(N): 1.5727640390396118	 ([lee])
v(O): 4.122675895690918	 ([beautiful])
v(P): 0.6727617979049683	 ([nick])
v(Q): 2.2839064598083496	 ([nolte])
v(R): 1.6611965894699097	 ([really])
v(S): 1.3211596012115479	 ([" vonneguty])
v(T): 1.363339900970459	 ([".])
v(U): 1.903298020362854	 ([makes])
v(V): 2.3381295204162598	 ([great])
v(W): 1.0562663078308105	 ([job])
v(X): 1.2523144483566284	 ([expressing])
v(Y): 3.4851956367492676	 ([feelings])
v(Z): 1.906893253326416	 ([book])
v([): 1.5692989826202393	 ([film.])
v(\): 0.9241297841072083	 ([many])
v(]): 0.49940821528434753	 ([films])
v(^): 0.9467357397079468	 ([engage])
v(_): 4.164034366607666	 ([feeling])
v(`): 1.802351474761963	 ([book])
v(a): 1.4359732866287231	 ([well])
v(b): 1.649454116821289	 ([mother])
v(c): 0.19194944202899933	 ([night])
v(d): 1.8216571807861328	 ([does. "])
v(AB): 1.4128779172897339	 ([movie][bit])
v(AC): 0.8912026882171631	 ([movie][thin])
v(AD): 0.5902533531188965	 ([movie]["])
v(AE): 0.3533408045768738	 ([movie][reading])
v(AF): 1.0480406284332275	 ([movie][book,])
v(AG): 0.935965359210968	 ([movie][still])
v(AH): 0.5695606470108032	 ([movie][one])
v(AI): 3.769296407699585	 ([movie][greatest])
v(AJ): 1.257920503616333	 ([movie][movies])
v(AK): 0.9067884087562561	 ([movie][ever])
v(AL): 0.37274041771888733	 ([movie][made.])
v(AM): -0.22627732157707214	 ([movie][sheryl])
v(AN): 0.9850387573242188	 ([movie][lee])
v(AO): 5.627727508544922	 ([movie][beautiful])
v(AP): -0.1788177788257599	 ([movie][nick])
v(AQ): 2.7177886962890625	 ([movie][nolte])
v(AR): 1.0161107778549194	 ([movie][really])
v(AS): 1.303565263748169	 ([movie][" vonneguty])
v(AT): 0.7731437683105469	 ([movie][".])
v(AU): 1.0760642290115356	 ([movie][makes])
v(AV): 2.2227296829223633	 ([movie][great])
v(AW): 0.5006049275398254	 ([movie][job])
