---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.617066383361816	 ([Without][doubt,][best!][effects,])
I(ABFI): -3.995530128479004	 ([Without][doubt,][best!][great])
I(ABFHIK): -3.8012609481811523	 ([Without][doubt,][best!][storytellng,][great][effects,])
I(ABFGHI): 3.4640722274780273	 ([Without][doubt,][best!][Epic][storytellng,][great])
I(F): 3.1660144329071045	 ([best!])
I(AB): 2.9914963245391846	 ([Without][doubt,])
I(AFI): 2.9550862312316895	 ([Without][best!][great])
I(ABHIK): 2.688716173171997	 ([Without][doubt,][storytellng,][great][effects,])
I(ABFGHIK): 2.6430583000183105	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,])
I(I): 2.578644037246704	 ([great])
I(ABFHK): -2.4869136810302734	 ([Without][doubt,][best!][storytellng,][effects,])
I(AF): -2.3539538383483887	 ([Without][best!])
I(AFHIK): 2.337663412094116	 ([Without][best!][storytellng,][great][effects,])
I(BFK): -2.2108919620513916	 ([doubt,][best!][effects,])
I(ABFGH): -2.0816707611083984	 ([Without][doubt,][best!][Epic][storytellng,])
I(ABF): 2.0199673175811768	 ([Without][doubt,][best!])
I(AFGHI): -2.0118417739868164	 ([Without][best!][Epic][storytellng,][great])
I(ABK): -1.9981892108917236	 ([Without][doubt,][effects,])
I(AFK): -1.9477555751800537	 ([Without][best!][effects,])
I(IK): -1.9329906702041626	 ([great][effects,])
I(ABHI): -1.8709359169006348	 ([Without][doubt,][storytellng,][great])
I(ABFJ): -1.8632657527923584	 ([Without][doubt,][best!][special])
I(ABFIKL): -1.820119857788086	 ([Without][doubt,][best!][great][effects,][Spacegirl])
I(ABI): 1.7406657934188843	 ([Without][doubt,][great])
I(ABFIJ): 1.6078758239746094	 ([Without][doubt,][best!][great][special])
I(AFIK): -1.6060822010040283	 ([Without][best!][great][effects,])
I(FIK): 1.4735509157180786	 ([best!][great][effects,])
I(ACFGHIK): -1.46598482131958	 ([Without][one][best!][Epic][storytellng,][great][effects,])
I(ABFHIJK): -1.454911231994629	 ([Without][doubt,][best!][storytellng,][great][special][effects,])
I(AHIK): -1.4520291090011597	 ([Without][storytellng,][great][effects,])
I(FI): -1.4468097686767578	 ([best!][great])
I(FGHIK): -1.3733818531036377	 ([best!][Epic][storytellng,][great][effects,])
I(ABDEFHIK): 1.371232509613037	 ([Without][doubt,][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(BHIK): -1.31390380859375	 ([doubt,][storytellng,][great][effects,])
I(ABFG): -1.2775211334228516	 ([Without][doubt,][best!][Epic])
I(AI): -1.2689876556396484	 ([Without][great])
I(ABGHIK): -1.2685821056365967	 ([Without][doubt,][Epic][storytellng,][great][effects,])
I(ABCFIK): -1.2527098655700684	 ([Without][doubt,][one][best!][great][effects,])
I(ABDEFIK): -1.2492351531982422	 ([Without][doubt,][Tobe][Hoppor's][best!][great][effects,])
I(AFGIK): 1.2385907173156738	 ([Without][best!][Epic][great][effects,])
I(ABFGK): -1.2277240753173828	 ([Without][doubt,][best!][Epic][effects,])
I(ABFGIK): -1.2248692512512207	 ([Without][doubt,][best!][Epic][great][effects,])
I(ACFIK): 1.2187784910202026	 ([Without][one][best!][great][effects,])
I(ABEHIKL): -1.209451675415039	 ([Without][doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(BFGHIK): -1.202784538269043	 ([doubt,][best!][Epic][storytellng,][great][effects,])
I(ABCF): -1.184131145477295	 ([Without][doubt,][one][best!])
I(ABFKL): -1.170508861541748	 ([Without][doubt,][best!][effects,][Spacegirl])
I(AFGH): 1.1597157716751099	 ([Without][best!][Epic][storytellng,])
I(ABFJK): 1.1136242151260376	 ([Without][doubt,][best!][special][effects,])
I(ABFHIKL): 1.0860347747802734	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(ACFGIKL): -1.083892822265625	 ([Without][one][best!][Epic][great][effects,][Spacegirl])
I(ACDEFHIK): -1.0828418731689453	 ([Without][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ABGHIKL): -1.079209327697754	 ([Without][doubt,][Epic][storytellng,][great][effects,][Spacegirl])
I(A): -1.0697920322418213	 ([Without])
