---------- Players ----------
Player 0: mitchell
Player 1: leisen's
Player 2: fifth
Player 3: feature
Player 4: director,
Player 5: shows
Player 6: versatility
Player 7: directing
Player 8: musical,
Player 9: previous
Player 10: movies
Player 11: heavy
Player 12: dramas.
Player 13: also
Player 14: plays
Player 15: cameo
Player 16: conductor.
Player 17: tell
Player 18: pre
Player 19: code
Player 20: movie,
Player 21: nothing
Player 22: like
Player 23: made
Player 24: us
Player 25: quite
Player 26: afterwards
Player 27: ( like
Player 28: 30
Player 29: years ).
Player 30: leisen
Player 31: shot
Player 32: musical
Player 33: numbers
Player 34: like
Player 35: audience
Player 36: would
Player 37: see
Player 38: -
Player 39: widescreen
Player 40: shots
Player 41: ala
Player 42: busby
Player 43: berkeley.
Player 44: find
Player 45: funny
Player 46: interesting
Player 47: never
Player 48: actually
Player 49: see
Player 50: audience.
Player 51: others
Player 52: mentioned
Player 53: leads
Player 54: fairly
Player 55: characterless,
Player 56: jack
Player 57: oakie
Player 58: victor
Player 59: mclaghlan
Player 60: play
Player 61: normal
Player 62: movie
Player 63: personas.
---------- AND Interactions (Pairwise Only) ----------
I(4,7): 1.8881869316101074	 ([director,][directing])
I(35,50): 1.6511337757110596	 ([audience][audience.])
I(32,33): -1.5651276111602783	 ([musical][numbers])
I(8,32): -1.4808131456375122	 ([musical,][musical])
I(1,3): 1.1776788234710693	 ([leisen's][feature])
I(39,53): -1.076850175857544	 ([widescreen][leads])
I(4,16): 1.0352394580841064	 ([director,][conductor.])
I(35,39): -1.0340876579284668	 ([audience][widescreen])
I(31,40): 1.010722041130066	 ([shot][shots])
I(8,16): -0.9751114845275879	 ([musical,][conductor.])
I(5,8): -0.9147583246231079	 ([shows][musical,])
I(7,8): -0.898066520690918	 ([directing][musical,])
I(3,7): -0.8886618614196777	 ([feature][directing])
I(8,12): -0.8538767099380493	 ([musical,][dramas.])
I(39,43): 0.837615966796875	 ([widescreen][berkeley.])
I(16,32): -0.8266865015029907	 ([conductor.][musical])
I(44,45): 0.8209340572357178	 ([find][funny])
I(5,7): 0.8195792436599731	 ([shows][directing])
I(8,35): 0.7983776330947876	 ([musical,][audience])
I(53,55): -0.7849569320678711	 ([leads][characterless,])
I(4,10): 0.7795783281326294	 ([director,][movies])
I(7,32): 0.7616915702819824	 ([directing][musical])
I(54,55): 0.7611454129219055	 ([fairly][characterless,])
I(4,32): 0.7412058115005493	 ([director,][musical])
I(8,10): -0.6851520538330078	 ([musical,][movies])
I(0,7): -0.663753867149353	 ([mitchell][directing])
I(3,39): -0.6492815017700195	 ([feature][widescreen])
I(14,39): -0.6381694078445435	 ([plays][widescreen])
I(47,48): 0.6380926370620728	 ([never][actually])
I(36,39): -0.6268181800842285	 ([would][widescreen])
I(30,31): 0.6221413612365723	 ([leisen][shot])
I(10,62): 0.5984005928039551	 ([movies][movie])
I(4,53): -0.5883967876434326	 ([director,][leads])
I(25,26): -0.5882352590560913	 ([quite][afterwards])
I(4,62): 0.5875375270843506	 ([director,][movie])
I(39,59): 0.5802236795425415	 ([widescreen][mclaghlan])
I(7,55): 0.5775948762893677	 ([directing][characterless,])
I(32,35): 0.568061351776123	 ([musical][audience])
I(25,29): -0.5631173849105835	 ([quite][years ).])
I(7,16): 0.5600928068161011	 ([directing][conductor.])
I(7,19): 0.5503380298614502	 ([directing][code])
I(53,54): -0.5474380254745483	 ([leads][fairly])
I(39,49): 0.5445026159286499	 ([widescreen][see])
I(41,42): 0.5408948659896851	 ([ala][busby])
I(11,50): -0.5406160950660706	 ([heavy][audience.])
I(34,39): 0.5284256935119629	 ([like][widescreen])
I(16,39): 0.5284149050712585	 ([conductor.][widescreen])
I(53,62): -0.5215780735015869	 ([leads][movie])
I(7,60): -0.521420419216156	 ([directing][play])
I(8,50): 0.5200153589248657	 ([musical,][audience.])
I(4,6): -0.5184576511383057	 ([director,][versatility])
I(48,49): 0.5143955945968628	 ([actually][see])
I(16,35): 0.5117222666740417	 ([conductor.][audience])
I(3,50): -0.5104272365570068	 ([feature][audience.])
I(15,16): -0.5087059736251831	 ([cameo][conductor.])
I(3,35): -0.507077693939209	 ([feature][audience])
I(20,62): 0.5061295628547668	 ([movie,][movie])
I(50,54): -0.5031313896179199	 ([audience.][fairly])
