---------- Players ----------
Player 0: agree
Player 1: one
Player 2: reviewers
Player 3: compared
Player 4: film
Player 5: american
Player 6: international
Player 7: pictures.
Player 8: basil
Player 9: deardon
Player 10: directed
Player 11: brutally
Player 12: realistic
Player 13: film
Player 14: honest
Player 15: attempt
Player 16: portray
Player 17: rise
Player 18: juvenile
Player 19: delinquency
Player 20: post
Player 21: war
Player 22: england
Player 23: ( but
Player 24: without
Player 25: sentimentality
Player 26: blackboard
Player 27: jungle
Player 28: " ).
Player 29: cinematography
Player 30: excellent
Player 31: really
Player 32: captured
Player 33: scariness
Player 34: isolation
Player 35: huge
Player 36: housing
Player 37: estate.
Player 38: estate
Player 39: looked
Player 40: like
Player 41: old
Player 42: prison.
Player 43: stanley
Player 44: baker
Player 45: excellent
Player 46: hardened
Player 47: detective,
Player 48: reassigned
Player 49: juvenile
Player 50: division
Player 51: -
Player 52: " urgent,
Player 53: urgent
Player 54: -
Player 55: larceny
Player 56: -
Player 57: five
Player 58: iced
Player 59: lollies
Player 60: "!!!!
Player 61: finds
Player 62: butt
Player 63: many
Player 64: jokes.
Player 65: david
Player 66: mccallum
Player 67: showed
Player 68: one
Player 69: britain's
Player 70: top
Player 71: young
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
