---------- Players ----------
Player 0: story
Player 1: ankush
Player 2: ( abhay
Player 3: deol )
Player 4: -
Player 5: professional
Player 6: marriage
Player 7: witness,
Player 8: short
Player 9: acts
Player 10: witness
Player 11: couples
Player 12: marriage
Player 13: registration
Player 14: office
Player 15: -
Player 16: megha
Player 17: ( soha
Player 18: ali
Player 19: khan )
Player 20: ran
Player 21: away
Player 22: home
Player 23: nainital
Player 24: get
Player 25: married
Player 26: love
Player 27: interest
Player 28: dhiraj
Player 29: ( shayan
Player 30: munshi ).
Player 31: story
Player 32: starts
Player 33: megha
Player 34: waiting
Player 35: marriage
Player 36: registration
Player 37: office
Player 38: dhiraj
Player 39: show
Player 40: reason
Player 41: show
Player 42: up.
Player 43: ankush
Player 44: comes
Player 45: picture
Player 46: here,
Player 47: approached
Player 48: megha
Player 49: intention
Player 50: earning
Player 51: rs.
Player 52: 200
Player 53: witness
Player 54: job
Player 55: ends
Player 56: helping
Player 57: providing
Player 58: shelter
Player 59: her.
Player 60: ankush
Player 61: grows
Player 62: side
Player 63: working
---------- Rewards ----------
v(): 3.878572463989258	 ([])
v(0): 2.825507640838623	 ([story])
v(1): 4.251816272735596	 ([ankush])
v(2): 4.44271993637085	 ([( abhay])
v(3): 1.4781898260116577	 ([deol )])
v(4): 3.791508674621582	 ([-])
v(5): 4.0251688957214355	 ([professional])
v(6): 3.8972692489624023	 ([marriage])
v(7): 4.205902099609375	 ([witness,])
v(8): 3.531740665435791	 ([short])
v(9): 3.670994281768799	 ([acts])
v(10): 3.7591094970703125	 ([witness])
v(11): 3.702066421508789	 ([couples])
v(12): 4.403974533081055	 ([marriage])
v(13): 3.466256618499756	 ([registration])
v(14): 3.3719544410705566	 ([office])
v(15): 3.915065288543701	 ([-])
v(16): 4.399657249450684	 ([megha])
v(17): 4.184108734130859	 ([( soha])
v(18): 3.0981974601745605	 ([ali])
v(19): 4.284884452819824	 ([khan )])
v(20): 3.585446834564209	 ([ran])
v(21): 4.033414840698242	 ([away])
v(22): 4.529778003692627	 ([home])
v(23): 3.8104982376098633	 ([nainital])
v(24): 3.808047294616699	 ([get])
v(25): 3.83732533454895	 ([married])
v(26): 4.291574001312256	 ([love])
v(27): 3.744511127471924	 ([interest])
v(28): 4.17992639541626	 ([dhiraj])
v(29): 3.8932409286499023	 ([( shayan])
v(30): 4.343883514404297	 ([munshi ).])
v(31): 4.439356803894043	 ([story])
v(32): 4.9791717529296875	 ([starts])
