---------- AND Interactions ----------
I(12,16): -1.8152841329574585	 ([muller][desperate])
I(3,4): 1.5678452253341675	 ([deadly][disease])
I(14,16): 1.5035187005996704	 ([real.][desperate])
I(8,26): 1.3887916803359985	 ([film][you.])
I(8,14): 1.2986454963684082	 ([film][real.])
I(14): 1.1503024101257324	 ([real.])
I(26): 1.0295461416244507	 ([you.])
I(3,8): -1.009247064590454	 ([deadly][film])
I(16,26): 1.0055986642837524	 ([desperate][you.])
I(8): -1.002368450164795	 ([film])
I(3): -0.995131254196167	 ([deadly])
I(8,22): 0.9820759296417236	 ([film][person])
I(12,13): -0.9750461578369141	 ([muller][run])
I(1,2): 0.9520771503448486	 ([told][before.])
I(3,16): 0.9278008937835693	 ([deadly][desperate])
I(4,16): 0.9233773946762085	 ([disease][desperate])
I(16,17): 0.8763096928596497	 ([desperate][person])
I(16): -0.8722902536392212	 ([desperate])
I(19): 0.8648371696472168	 ([home])
I(8,21): 0.8321611881256104	 ([film][child.])
I(4,12): -0.8260459899902344	 ([disease][muller])
I(24,26): 0.8037589192390442	 ([working][you.])
I(15,16): 0.7970600128173828	 ([indeed][desperate])
I(13,14): 0.7957205772399902	 ([run][real.])
I(19,24): -0.7946675419807434	 ([home][working])
I(8,20): 0.7943115830421448	 ([film][see])
I(2,16): 0.7859899401664734	 ([before.][desperate])
I(21): 0.7825435400009155	 ([child.])
I(4): -0.7749017477035522	 ([disease])
I(8,16): -0.7537184953689575	 ([film][desperate])
I(16,20): 0.6806286573410034	 ([desperate][see])
I(13,16): 0.6645368337631226	 ([run][desperate])
I(8,13): -0.6527152061462402	 ([film][run])
I(4,14): 0.6524187326431274	 ([disease][real.])
I(11): 0.6273360252380371	 ([interpretation])
I(9,10): -0.6180468797683716	 ([peter][weller,])
I(6,16): 0.5795286893844604	 ([around...][desperate])
I(9): 0.5489583015441895	 ([peter])
I(16,21): 0.5453276634216309	 ([desperate][child.])
I(0,2): 0.5417323112487793	 ([story][before.])
I(14,26): -0.5394130945205688	 ([real.][you.])
I(16,22): 0.5378941297531128	 ([desperate][person])
I(0,12): -0.5326077938079834	 ([story][muller])
I(7,8): 0.5200732946395874	 ([extra][film])
I(0,5): -0.519972026348114	 ([story][spreading])
I(0,4): -0.5091784596443176	 ([story][disease])
I(13,21): 0.5081983208656311	 ([run][child.])
I(4,22): 0.5056203007698059	 ([disease][person])
I(15,17): 0.49613481760025024	 ([indeed][person])
I(5): -0.48915672302246094	 ([spreading])
I(19,21): -0.48048222064971924	 ([home][child.])
I(5,13): -0.46594834327697754	 ([spreading][run])
I(12,19): -0.46506786346435547	 ([muller][home])
I(16,24): -0.46445220708847046	 ([desperate][working])
I(8,11): 0.446696937084198	 ([film][interpretation])
I(4,21): 0.4349246025085449	 ([disease][child.])
I(3,14): 0.43134498596191406	 ([deadly][real.])
I(16,18): 0.42492568492889404	 ([desperate][going])
I(0,24): -0.42434871196746826	 ([story][working])
I(3,20): 0.42149603366851807	 ([deadly][see])
I(0,14): 0.41268640756607056	 ([story][real.])
I(13,26): 0.41044819355010986	 ([run][you.])
I(14,21): -0.4100083112716675	 ([real.][child.])
I(15): 0.4076040983200073	 ([indeed])
I(1): -0.4066101014614105	 ([told])
I(8,18): -0.40460753440856934	 ([film][going])
I(11,16): 0.3971250057220459	 ([interpretation][desperate])
I(2,4): 0.3956901431083679	 ([before.][disease])
I(4,17): 0.3860776424407959	 ([disease][person])
I(10,24): -0.38467174768447876	 ([weller,][working])
I(17,19): -0.3846016526222229	 ([person][home])
I(5,16): -0.3771589994430542	 ([spreading][desperate])
I(6,8): -0.37682288885116577	 ([around...][film])
I(8,15): 0.3745729923248291	 ([film][indeed])
I(12,18): -0.3727496862411499	 ([muller][going])
I(0,21): -0.3725126385688782	 ([story][child.])
I(4,20): 0.3688867688179016	 ([disease][see])
I(10,16): 0.3616825342178345	 ([weller,][desperate])
I(1,3): 0.35902273654937744	 ([told][deadly])
I(1,24): -0.3581312596797943	 ([told][working])
I(14,24): 0.3574196696281433	 ([real.][working])
I(5,20): 0.35107386112213135	 ([spreading][see])
I(25,26): -0.34983009099960327	 ([next][you.])
I(4,11): 0.33938145637512207	 ([disease][interpretation])
I(0,7): 0.3332907557487488	 ([story][extra])
I(4,26): 0.33313703536987305	 ([disease][you.])
I(21,24): -0.3311771750450134	 ([child.][working])
I(13,19): 0.3211674094200134	 ([run][home])
I(8,25): 0.31979888677597046	 ([film][next])
I(0,3): -0.31887805461883545	 ([story][deadly])
I(4,13): 0.31617164611816406	 ([disease][run])
I(24): -0.3150121569633484	 ([working])
I(1,4): 0.314813494682312	 ([told][disease])
I(5,12): -0.31247106194496155	 ([spreading][muller])
I(13,22): 0.31021082401275635	 ([run][person])
I(4,5): 0.3101332187652588	 ([disease][spreading])
I(23,26): -0.3069532513618469	 ([could][you.])
I(12): 0.3059499263763428	 ([muller])
I(8,19): -0.2978835105895996	 ([film][home])
I(7,11): -0.29326188564300537	 ([extra][interpretation])
I(3,26): 0.2913026809692383	 ([deadly][you.])
I(6,21): -0.28803735971450806	 ([around...][child.])
I(3,12): -0.2875785827636719	 ([deadly][muller])
I(1,19): -0.282736212015152	 ([told][home])
I(3,18): -0.2776350975036621	 ([deadly][going])
I(8,23): 0.27649402618408203	 ([film][could])
I(5,6): 0.276145339012146	 ([spreading][around...])
I(11,21): 0.2759438753128052	 ([interpretation][child.])
I(2,14): -0.2756093144416809	 ([before.][real.])
I(11,24): 0.2752853035926819	 ([interpretation][working])
I(15,18): -0.2725560665130615	 ([indeed][going])
I(22,24): -0.26687735319137573	 ([person][working])
I(18,22): 0.2656658887863159	 ([going][person])
I(0,19): -0.264595091342926	 ([story][home])
I(7,24): -0.2542712092399597	 ([extra][working])
I(9,13): 0.25007790327072144	 ([peter][run])
I(4,9): 0.24067574739456177	 ([disease][peter])
I(4,24): 0.23890751600265503	 ([disease][working])
I(6,24): -0.23501572012901306	 ([around...][working])
I(7): 0.23396027088165283	 ([extra])
I(17,21): -0.23115569353103638	 ([person][child.])
I(7,14): -0.2268902063369751	 ([extra][real.])
I(3,17): 0.22655624151229858	 ([deadly][person])
I(1,8): -0.2265077829360962	 ([told][film])
I(10): 0.22620034217834473	 ([weller,])
I(3,22): 0.22551268339157104	 ([deadly][person])
I(16,25): 0.2247801423072815	 ([desperate][next])
I(17,20): 0.22151750326156616	 ([person][see])
I(10,21): 0.21748149394989014	 ([weller,][child.])
I(3,11): 0.21707534790039062	 ([deadly][interpretation])
I(1,21): -0.21655642986297607	 ([told][child.])
I(20,23): -0.21195513010025024	 ([see][could])
I(20,26): 0.2109835147857666	 ([see][you.])
