---------- Players ----------
Player 0: ghosts
Player 1: still
Player 2: walk
Player 3: one
Player 4: films
Player 5: grabs
Player 6: let
Player 7: go
Player 8: end,
Player 9: especially
Player 10: see
Player 11: child.
Player 12: seeing
Player 13: film
Player 14: adult,
Player 15: admit
Player 16: really
Player 17: scary,
Player 18: story
Player 19: fascinating
Player 20: contains
Player 21: allot
Player 22: great
Player 23: mysterious
Player 24: scenes
Player 25: ( especially
Player 26: ones
Player 27: creepy
Player 28: mummy )
Player 29: one
Player 30: best
Player 31: scenes
Player 32: movie
Player 33: without
Player 34: doubt
Player 35: scene
Player 36: grandpa
Player 37: grandma
Player 38: new
Player 39: rv ;
Player 40: scene
Player 41: rocks
Player 42: exciting
Player 43: pretty
Player 44: scary.
Player 45: also
Player 46: scenes
Player 47: main
Player 48: character
Player 49: discovers
Player 50: mother's
Player 51: secret
Player 52: pretty
Player 53: frightening.
Player 54: okay,
Player 55: acting
---------- Rewards ----------
v(): 2.0596110820770264	 ([])
v(0): 2.4433538913726807	 ([ghosts])
v(1): 2.1702721118927	 ([still])
v(2): 2.158133029937744	 ([walk])
v(3): 1.9214701652526855	 ([one])
v(4): 2.396677255630493	 ([films])
v(5): 2.505197048187256	 ([grabs])
v(6): 2.022922992706299	 ([let])
v(7): 1.9517031908035278	 ([go])
v(8): 1.9586150646209717	 ([end,])
v(9): 1.8597244024276733	 ([especially])
v(10): 1.7896170616149902	 ([see])
v(11): 2.890268564224243	 ([child.])
v(12): 2.309669017791748	 ([seeing])
v(13): 2.2188050746917725	 ([film])
v(14): 1.8180627822875977	 ([adult,])
v(15): 1.5220216512680054	 ([admit])
v(16): 2.20245623588562	 ([really])
v(17): 1.7424134016036987	 ([scary,])
v(18): 2.9755659103393555	 ([story])
v(19): 5.348430633544922	 ([fascinating])
v(20): 2.040062189102173	 ([contains])
v(21): 2.920921802520752	 ([allot])
v(22): 2.9865951538085938	 ([great])
v(23): 3.573996067047119	 ([mysterious])
v(24): 2.481428623199463	 ([scenes])
v(25): 2.0676398277282715	 ([( especially])
v(26): 1.9548561573028564	 ([ones])
v(27): -0.010836392641067505	 ([creepy])
v(28): 1.3718515634536743	 ([mummy )])
v(29): 2.1132166385650635	 ([one])
v(30): 3.457761764526367	 ([best])
v(31): 2.7357332706451416	 ([scenes])
v(32): 1.6901092529296875	 ([movie])
v(33): 1.7514805793762207	 ([without])
v(34): 2.3664376735687256	 ([doubt])
v(35): 2.797598123550415	 ([scene])
v(36): 2.946906805038452	 ([grandpa])
v(37): 3.1624703407287598	 ([grandma])
v(38): 1.7726479768753052	 ([new])
v(39): 1.9145164489746094	 ([rv ;])
v(40): 2.5444319248199463	 ([scene])
v(41): 2.3887505531311035	 ([rocks])
v(42): 4.51010274887085	 ([exciting])
v(43): 2.0110995769500732	 ([pretty])
v(44): 0.3027035892009735	 ([scary.])
v(45): 2.1074533462524414	 ([also])
v(46): 2.502434253692627	 ([scenes])
v(47): 1.6497999429702759	 ([main])
v(48): 2.0414936542510986	 ([character])
v(49): 2.776996612548828	 ([discovers])
v(50): 2.7334845066070557	 ([mother's])
v(51): 3.889075517654419	 ([secret])
v(52): 2.0325441360473633	 ([pretty])
v(53): 1.8201957941055298	 ([frightening.])
v(54): 1.533266305923462	 ([okay,])
v(55): 1.5647053718566895	 ([acting])
v(0,1): 2.9706311225891113	 ([ghosts][still])
v(0,2): 2.633592367172241	 ([ghosts][walk])
