---------- Players ----------
Player 0: ghosts
Player 1: still
Player 2: walk
Player 3: one
Player 4: films
Player 5: grabs
Player 6: let
Player 7: go
Player 8: end,
Player 9: especially
Player 10: see
Player 11: child.
Player 12: seeing
Player 13: film
Player 14: adult,
Player 15: admit
Player 16: really
Player 17: scary,
Player 18: story
Player 19: fascinating
Player 20: contains
Player 21: allot
Player 22: great
Player 23: mysterious
Player 24: scenes
Player 25: ( especially
Player 26: ones
Player 27: creepy
Player 28: mummy )
Player 29: one
Player 30: best
Player 31: scenes
Player 32: movie
Player 33: without
Player 34: doubt
Player 35: scene
Player 36: grandpa
Player 37: grandma
Player 38: new
Player 39: rv ;
Player 40: scene
Player 41: rocks
Player 42: exciting
Player 43: pretty
Player 44: scary.
Player 45: also
Player 46: scenes
Player 47: main
Player 48: character
Player 49: discovers
Player 50: mother's
Player 51: secret
Player 52: pretty
Player 53: frightening.
Player 54: okay,
Player 55: acting
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 4.081268310546875	 ([pretty][scary.])
I(40,42): 1.7456672191619873	 ([scene][exciting])
I(18,19): 1.6429753303527832	 ([story][fascinating])
I(27,44): 1.6266586780548096	 ([creepy][scary.])
I(19,42): -1.6017675399780273	 ([fascinating][exciting])
I(42,44): 1.471940040588379	 ([exciting][scary.])
I(15,19): 1.4671239852905273	 ([admit][fascinating])
I(44,46): -1.4490015506744385	 ([scary.][scenes])
I(4,55): -1.4372469186782837	 ([films][acting])
I(44,53): 1.3025387525558472	 ([scary.][frightening.])
I(19,51): -1.2758252620697021	 ([fascinating][secret])
I(22,24): 1.2562105655670166	 ([great][scenes])
I(29,30): 1.206888198852539	 ([one][best])
I(42,43): 1.190913200378418	 ([exciting][pretty])
I(46,55): -1.1693899631500244	 ([scenes][acting])
I(42,46): 1.1577754020690918	 ([exciting][scenes])
I(33,34): 1.1549441814422607	 ([without][doubt])
I(17,44): 1.1494934558868408	 ([scary,][scary.])
I(15,42): 1.1257960796356201	 ([admit][exciting])
I(32,55): -1.0478625297546387	 ([movie][acting])
I(23,51): -1.0386009216308594	 ([mysterious][secret])
I(42,51): -1.0175142288208008	 ([exciting][secret])
I(50,51): -1.0160377025604248	 ([mother's][secret])
I(18,20): 1.0075559616088867	 ([story][contains])
I(42,54): -0.995089054107666	 ([exciting][okay,])
I(19,35): 0.9785795211791992	 ([fascinating][scene])
I(17,27): 0.9652727842330933	 ([scary,][creepy])
I(19,23): -0.9410336017608643	 ([fascinating][mysterious])
I(19,20): 0.9312155246734619	 ([fascinating][contains])
I(36,37): -0.9281997680664062	 ([grandpa][grandma])
I(11,14): -0.9140993356704712	 ([child.][adult,])
I(30,42): -0.8981010913848877	 ([best][exciting])
I(19,54): -0.8780679702758789	 ([fascinating][okay,])
I(17,42): -0.8723262548446655	 ([scary,][exciting])
I(11,12): 0.8684425354003906	 ([child.][seeing])
I(27,46): -0.8669688701629639	 ([creepy][scenes])
I(31,35): -0.8515238761901855	 ([scenes][scene])
I(15,18): 0.8387693166732788	 ([admit][story])
I(17,19): -0.8340094089508057	 ([scary,][fascinating])
I(13,55): -0.8314290046691895	 ([film][acting])
I(30,32): 0.804527997970581	 ([best][movie])
I(31,55): -0.8004211187362671	 ([scenes][acting])
I(49,51): -0.7911529541015625	 ([discovers][secret])
I(27,43): 0.7888152599334717	 ([creepy][pretty])
I(27,37): 0.7851612567901611	 ([creepy][grandma])
I(19,24): 0.7722635269165039	 ([fascinating][scenes])
I(19,40): 0.7666361331939697	 ([fascinating][scene])
I(24,25): 0.7655322551727295	 ([scenes][( especially])
I(40,55): -0.7631341218948364	 ([scene][acting])
I(19,44): 0.7516765594482422	 ([fascinating][scary.])
I(30,55): -0.7514872550964355	 ([best][acting])
I(24,35): -0.746192455291748	 ([scenes][scene])
I(32,46): -0.7393801212310791	 ([movie][scenes])
I(21,42): -0.733201265335083	 ([allot][exciting])
I(27,36): 0.7328383922576904	 ([creepy][grandpa])
I(42,52): -0.732471227645874	 ([exciting][pretty])
I(38,39): 0.7297409772872925	 ([new][rv ;])
I(40,44): -0.7285957336425781	 ([scene][scary.])
I(1,2): 0.7247781753540039	 ([still][walk])
I(27,32): -0.7140986919403076	 ([creepy][movie])
I(32,44): -0.7127523422241211	 ([movie][scary.])
I(27,42): 0.7117710113525391	 ([creepy][exciting])
I(6,7): 0.7060590982437134	 ([let][go])
I(52,53): 0.7046698331832886	 ([pretty][frightening.])
I(30,31): 0.7032289505004883	 ([best][scenes])
I(19,30): -0.6891758441925049	 ([fascinating][best])
I(19,46): 0.677586555480957	 ([fascinating][scenes])
I(24,31): -0.6741852760314941	 ([scenes][scenes])
I(22,23): -0.6726512908935547	 ([great][mysterious])
I(31,40): -0.6692941188812256	 ([scenes][scene])
I(4,5): 0.6575274467468262	 ([films][grabs])
I(42,53): -0.6322360038757324	 ([exciting][frightening.])
I(24,55): -0.6280531883239746	 ([scenes][acting])
I(4,46): -0.6212148666381836	 ([films][scenes])
I(27,50): -0.620126485824585	 ([creepy][mother's])
