---------- AND Interactions ----------
I(57): 2.344290018081665	 ([dan])
I(34): 1.5857875347137451	 ([celebrate])
I(52,57): -1.5830438137054443	 ([dan's][dan])
I(57,58): -1.5822160243988037	 ([dan][marie])
I(34,35): -1.5223350524902344	 ([celebrate][thanksgiving])
I(23,24): 1.4414212703704834	 ([radiant][marie,])
I(58): 1.409984827041626	 ([marie])
I(23): 1.3407783508300781	 ([radiant])
I(14,15): -1.2181408405303955	 ([raise][daughters.])
I(46,58): -1.1767288446426392	 ([woman][marie])
I(45,58): -1.1221580505371094	 ([gorgeous][marie])
I(52): 1.000030279159546	 ([dan's])
I(4,58): -0.9877082705497742	 ([girls,][marie])
I(32): 0.972407877445221	 ([ocean,])
I(24,58): -0.918674111366272	 ([marie,][marie])
I(22,34): -0.9137945175170898	 ([encounter][celebrate])
I(22): 0.9097686409950256	 ([encounter])
I(0,57): -0.9017889499664307	 ([dan,][dan])
I(48): 0.8931652903556824	 ([family])
I(33,34): -0.8803026676177979	 ([gone][celebrate])
I(52,58): -0.8752484321594238	 ([dan's][marie])
I(35): 0.8510825037956238	 ([thanksgiving])
I(39,40): 0.8488878011703491	 ([liking][marie])
I(2): 0.8466199040412903	 ([father])
I(34,38): -0.8303715586662292	 ([celebrate][family.])
I(19): 0.8123825192451477	 ([time,])
I(53,57): -0.8033475875854492	 ([brother,][dan])
I(5,6): -0.7791232466697693	 ([advice][column])
I(14): 0.7657985091209412	 ([raise])
I(1,2): -0.7600212693214417	 ([widowed][father])
I(0): 0.7582511305809021	 ([dan,])
I(44): 0.752580463886261	 ([prepares])
I(52,53): -0.7267144918441772	 ([dan's][brother,])
I(53,58): -0.7253089547157288	 ([brother,][marie])
I(38,48): -0.7141945958137512	 ([family.][family])
I(23,34): -0.7048687934875488	 ([radiant][celebrate])
I(50,58): -0.7031383514404297	 ([all,][marie])
I(10,11): -0.6963030099868774	 ([wife's][death,])
I(53,56): 0.6957486867904663	 ([brother,][outset])
I(51): 0.6874975562095642	 ([date])
I(31): 0.6783439517021179	 ([town])
I(51,57): -0.6596665382385254	 ([date][dan])
I(38): 0.6490413546562195	 ([family.])
I(5): 0.6453824639320374	 ([advice])
I(2,15): -0.6452502608299255	 ([father][daughters.])
I(33): 0.6421108841896057	 ([gone])
I(1): 0.6320413947105408	 ([widowed])
I(34,50): -0.6194477081298828	 ([celebrate][all,])
I(34,51): -0.6192450523376465	 ([celebrate][date])
I(53,54): -0.6135575175285339	 ([brother,][mitch.])
I(37,38): 0.5964556336402893	 ([big][family.])
I(46): -0.58769690990448	 ([woman])
I(22,38): -0.5845720171928406	 ([encounter][family.])
I(21,35): 0.5839707851409912	 ([prepares][thanksgiving])
I(3,9): 0.5801340937614441	 ([three][syndication.])
I(41,42): 0.5786465406417847	 ([first][sight,])
I(1,56): 0.5739626884460449	 ([widowed][outset])
I(0,52): -0.561906099319458	 ([dan,][dan's])
I(14,22): -0.5618772506713867	 ([raise][encounter])
I(50,53): -0.5606533885002136	 ([all,][brother,])
I(32,34): -0.5570394992828369	 ([ocean,][celebrate])
I(55): -0.544032096862793	 ([clear])
I(50): 0.5407060980796814	 ([all,])
I(23,57): -0.5310611724853516	 ([radiant][dan])
I(5,15): -0.530342161655426	 ([advice][daughters.])
I(11,15): -0.5297929644584656	 ([death,][daughters.])
I(16): 0.5224669575691223	 ([known])
I(7): -0.520451009273529	 ([probably])
I(53): 0.5180886387825012	 ([brother,])
I(50,57): -0.5177693367004395	 ([all,][dan])
I(11): 0.5097288489341736	 ([death,])
I(1,58): -0.5053970813751221	 ([widowed][marie])
I(31,32): -0.504878044128418	 ([town][ocean,])
I(14,21): -0.5038874745368958	 ([raise][prepares])
I(3,5): 0.5025789737701416	 ([three][advice])
I(2,53): -0.5005878806114197	 ([father][brother,])
I(15): 0.4954330325126648	 ([daughters.])
I(15,58): -0.49476879835128784	 ([daughters.][marie])
I(5,34): -0.49439436197280884	 ([advice][celebrate])
I(22,32): -0.4935721158981323	 ([encounter][ocean,])
I(22,27): -0.4918743968009949	 ([encounter][store])
I(4,55): -0.48922455310821533	 ([girls,][clear])
I(9,22): -0.4866946339607239	 ([syndication.][encounter])
I(14,44): -0.48005247116088867	 ([raise][prepares])
I(50,56): 0.4690406322479248	 ([all,][outset])
I(27): 0.46807533502578735	 ([store])
I(56): 0.4650781750679016	 ([outset])
I(15,53): -0.4621754288673401	 ([daughters.][brother,])
I(23,50): -0.46197962760925293	 ([radiant][all,])
I(1,15): -0.4595945477485657	 ([widowed][daughters.])
I(9,46): -0.45925843715667725	 ([syndication.][woman])
I(11,14): -0.4578700661659241	 ([death,][raise])
I(44,50): -0.4510454535484314	 ([prepares][all,])
I(46,49): 0.450697660446167	 ([woman][compound.])
I(27,34): -0.4500117897987366	 ([store][celebrate])
I(35,58): 0.4485890865325928	 ([thanksgiving][marie])
I(5,14): -0.44807857275009155	 ([advice][raise])
I(22,56): 0.44650447368621826	 ([encounter][outset])
I(1,57): 0.4448237419128418	 ([widowed][dan])
I(45,50): -0.4430086016654968	 ([gorgeous][all,])
I(0,1): 0.4424833059310913	 ([dan,][widowed])
I(22,51): -0.4387397766113281	 ([encounter][date])
I(22,46): 0.4387223720550537	 ([encounter][woman])
I(31,34): -0.4361845850944519	 ([town][celebrate])
I(34,49): -0.4361567497253418	 ([celebrate][compound.])
I(14,34): -0.4359707236289978	 ([raise][celebrate])
I(38,41): 0.4353805184364319	 ([family.][first])
I(2,57): -0.4347269535064697	 ([father][dan])
I(13): 0.43461722135543823	 ([time])
I(50,51): -0.43364638090133667	 ([all,][date])
I(40,58): -0.4327903389930725	 ([marie][marie])
I(9,21): -0.4310550093650818	 ([syndication.][prepares])
I(22,33): -0.4302119016647339	 ([encounter][gone])
I(9,45): -0.4293742775917053	 ([syndication.][gorgeous])
I(9,10): 0.42526882886886597	 ([syndication.][wife's])
I(34,48): -0.4246490001678467	 ([celebrate][family])
I(9,57): 0.42433691024780273	 ([syndication.][dan])
I(48,51): -0.42309701442718506	 ([family][date])
I(51,53): -0.42115312814712524	 ([date][brother,])
I(38,53): -0.4195910096168518	 ([family.][brother,])
I(12): 0.4152272343635559	 ([taken])
I(6): 0.4130696654319763	 ([column])
I(45,54): -0.4119347333908081	 ([gorgeous][mitch.])
I(45,47): 0.411798894405365	 ([gorgeous][appears])
I(11,51): -0.4098755717277527	 ([death,][date])
I(34,57): -0.40848517417907715	 ([celebrate][dan])
I(34,53): -0.4082830548286438	 ([celebrate][brother,])
I(6,58): 0.4077425003051758	 ([column][marie])
I(1,21): -0.4075382351875305	 ([widowed][prepares])
I(10,14): -0.4056217074394226	 ([wife's][raise])
I(2,38): -0.40509653091430664	 ([father][family.])
I(0,23): -0.4013976454734802	 ([dan,][radiant])
I(1,55): -0.3995656371116638	 ([widowed][clear])
I(24): 0.39933258295059204	 ([marie,])
I(22,35): -0.3985006809234619	 ([encounter][thanksgiving])
I(23,32): -0.3972952365875244	 ([radiant][ocean,])
I(40,41): 0.3960610032081604	 ([marie][first])
I(15,22): -0.3953666687011719	 ([daughters.][encounter])
I(48,50): -0.39469897747039795	 ([family][all,])
I(5,23): -0.3939674496650696	 ([advice][radiant])
I(10,52): -0.3929479122161865	 ([wife's][dan's])
I(15,21): -0.390744149684906	 ([daughters.][prepares])
I(55,56): 0.39031732082366943	 ([clear][outset])
