---------- Players ----------
Player A: depending
Player B: entirely
Player C: personal
Player D: state
Player E: mind
Player F: watching
Player G: this,
Player H: christmas
Player I: evil
Player J: "
Player K: either
Player L: turn
Player M: become
Player N: ambitious
Player O: innovative
Player P: psychological
Player Q: thriller
Player R: one
Player S: pathetic
Player T: infuriatingly
Player U: lame
Player V: holiday - themed
Player W: slashers
Player X: ever
Player Y: made.
Player Z: me,
Player [: personally,
Player \: i'm
Player ]: tempted
Player ^: opt
Player _: latter
Player `: bother
Player a: research
Player b: simply
Player c: anticipated
Player d: cheesy
Player e: undemanding
Player f: early
Player g: 80's
Player h: slasher
Player i: nutcase
Player j: santa
Player k: clause
Player l: costume
Player m: butchering
Player n: people.
Player o: wrong!
Player p: movie
Player q: actually
Player r: handles
Player s: bloke
Player t: named
Player u: harry
Player v: stadling ;
Player w: who's
Player x: obsessed
Player y: christmas,
Player z: works
Player {: rubbish
Player |: toy
Player }: factory
Player ~: considers
Player : responsibility
Player : determine
Player : christmas
Player : eve
Player : deserves
Player : presents
---------- AND Interactions (Pairwise Only) ----------
I(IS): -2.540910005569458	 ([evil][pathetic])
I(SU): -2.178877115249634	 ([pathetic][lame])
I(OQ): -2.174440383911133	 ([innovative][thriller])
I(UV): 2.051992654800415	 ([lame][holiday - themed])
I(TV): 1.9652760028839111	 ([infuriatingly][holiday - themed])
I(So): -1.8154866695404053	 ([pathetic][wrong!])
I(HI): 1.6379852294921875	 ([christmas][evil])
I(OS): 1.6005109548568726	 ([innovative][pathetic])
I(OP): -1.5962790250778198	 ([innovative][psychological])
I(BC): -1.5905355215072632	 ([entirely][personal])
I(UW): -1.5135908126831055	 ([lame][slashers])
I(IT): -1.5021328926086426	 ([evil][infuriatingly])
I(op): 1.467850923538208	 ([wrong!][movie])
I(OT): 1.4221285581588745	 ([innovative][infuriatingly])
I(S): 1.3698197603225708	 ([pathetic][presents])
I(To): -1.350360631942749	 ([infuriatingly][wrong!])
I(): 1.3356317281723022	 ([determine][deserves])
I(`o): 1.3348220586776733	 ([bother][wrong!])
I(Sy): 1.3134251832962036	 ([pathetic][christmas,])
I(Ty): 1.3121122121810913	 ([infuriatingly][christmas,])
I(Sm): -1.3083622455596924	 ([pathetic][butchering])
I(Sx): -1.2956745624542236	 ([pathetic][obsessed])
I(Uo): -1.2622790336608887	 ([lame][wrong!])
I(SV): 1.2587134838104248	 ([pathetic][holiday - themed])
I(SW): -1.2569222450256348	 ([pathetic][slashers])
I(Sd): -1.2526109218597412	 ([pathetic][cheesy])
I(BD): 1.2397010326385498	 ([entirely][state])
I(T): 1.235410213470459	 ([infuriatingly][christmas])
I(S): 1.2141551971435547	 ([pathetic][christmas])
I(p): -1.180429458618164	 ([movie][deserves])
I(S]): -1.1411755084991455	 ([pathetic][tempted])
I(S\): -1.1183063983917236	 ([pathetic][i'm])
I(S[): 1.1164017915725708	 ([pathetic][personally,])
I(IV): 1.1089510917663574	 ([evil][holiday - themed])
