---------- Players ----------
Player 0: enjoyed
Player 1: film,
Player 2: perhaps
Player 3: seen
Player 4: reviews,
Player 5: etc.
Player 6: delightful
Player 7: little
Player 8: bit
Player 9: ' romp '.
Player 10: know
Player 11: make
Player 12: splash
Player 13: did.
Player 14: far
Player 15: story
Player 16: goes,
Player 17: could
Player 18: relate
Player 19: aspects
Player 20: paul
Player 21: reiser
Player 22: character,
Player 23: could
Player 24: see
Player 25: dad
Player 26: "
Player 27: falk's
Player 28: character.
Player 29: made
Player 30: remember
Player 31: lot
Player 32: past
Player 33: times
Player 34: kid
Player 35: listening
Player 36: grandparents,
Player 37: too.
Player 38: enjoyed
Player 39: movies
Player 40: like
Player 41: grumpy
Player 42: old
Player 43: men
Player 44: golden
Player 45: pond,
Player 46: movie.
Player 47: " sleeper
Player 48: ",
Player 49: opinion,
Player 50: one
Player 51: feel - good
Player 52: stories.
Player 53: peter
Player 54: falk
Player 55: paul
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
