---------- Players ----------
Player 0: eric
Player 1: clapton,
Player 2: jack
Player 3: bruce
Player 4: ginger
Player 5: baker
Player 6: re - unite
Player 7: play
Player 8: songs
Player 9: 35
Player 10: years
Player 11: ago
Player 12: formed
Player 13: trio
Player 14: called
Player 15: cream.
Player 16: "
Player 17: psychedelic
Player 18: days
Player 19: england
Player 20: america
Player 21: guys
Player 22: looked
Player 23: it :
Player 24: skinny,
Player 25: long
Player 26: hair,
Player 27: wild
Player 28: clothes
Player 29: loud
Player 30: music.
Player 31: played
Player 32: combination
Player 33: rock
Player 34: blues
Player 35: was,
Player 36: part,
Player 37: good
Player 38: stuff.
Player 39: well,
Player 40: guys
Player 41: 60 - something
Player 42: years
Player 43: old
Player 44: still
Player 45: sing
Player 46: play
Player 47: high
Player 48: level
Player 49: wonderful
Player 50: dvd
Player 51: concert
Player 52: disc
Player 53: shows
Player 54: us.
Player 55: always
Player 56: extremely
Player 57: familiar
Player 58: clapton,
Player 59: course,
Player 60: never
Player 61: limelight,
Player 62: know
---------- Rewards ----------
v(): -1.3937218189239502	 ([])
v(0): -1.6035161018371582	 ([eric])
v(1): -0.8199548125267029	 ([clapton,])
v(2): -1.3870837688446045	 ([jack])
v(3): -1.2801215648651123	 ([bruce])
v(4): -1.2693794965744019	 ([ginger])
v(5): -1.4824544191360474	 ([baker])
v(6): -1.0146552324295044	 ([re - unite])
v(7): -1.789469838142395	 ([play])
v(8): -1.1730413436889648	 ([songs])
v(9): -1.6807492971420288	 ([35])
v(10): -1.4217488765716553	 ([years])
v(11): -1.7659327983856201	 ([ago])
v(12): -1.56002676486969	 ([formed])
v(13): -1.3590948581695557	 ([trio])
v(14): -1.4021433591842651	 ([called])
v(15): -1.9735088348388672	 ([cream.])
v(16): -1.4522435665130615	 (["])
v(17): -0.866651177406311	 ([psychedelic])
v(18): -0.6089391112327576	 ([days])
v(19): -1.2326687574386597	 ([england])
v(20): -0.837894082069397	 ([america])
v(21): -1.8977913856506348	 ([guys])
v(22): -1.9245378971099854	 ([looked])
v(23): -1.358243465423584	 ([it :])
v(24): -2.0301878452301025	 ([skinny,])
v(25): -1.4137508869171143	 ([long])
v(26): -1.677117943763733	 ([hair,])
v(27): -1.8554668426513672	 ([wild])
v(28): -1.6497414112091064	 ([clothes])
v(29): -1.266252875328064	 ([loud])
v(30): -0.8765136003494263	 ([music.])
v(31): -1.0369086265563965	 ([played])
v(32): -1.147866129875183	 ([combination])
v(33): -1.1312872171401978	 ([rock])
v(34): -0.7957305312156677	 ([blues])
v(35): -1.025853157043457	 ([was,])
v(36): -1.2525750398635864	 ([part,])
v(37): -1.3758567571640015	 ([good])
v(38): -1.398375391960144	 ([stuff.])
v(39): -1.166259527206421	 ([well,])
v(40): -1.7284033298492432	 ([guys])
v(41): -1.872262716293335	 ([60 - something])
v(42): -0.7596464157104492	 ([years])
v(43): -1.2611969709396362	 ([old])
v(44): -0.6751207709312439	 ([still])
v(45): -0.7911026477813721	 ([sing])
v(46): -0.7443065643310547	 ([play])
v(47): -0.8185464143753052	 ([high])
v(48): -0.6822154521942139	 ([level])
v(49): 4.219497203826904	 ([wonderful])
v(50): -1.8448275327682495	 ([dvd])
v(51): -0.5124452710151672	 ([concert])
v(52): -1.4048478603363037	 ([disc])
v(53): -0.884212076663971	 ([shows])
v(54): -0.7072135210037231	 ([us.])
v(55): -0.6393263936042786	 ([always])
v(56): -1.9120843410491943	 ([extremely])
v(57): -1.270122766494751	 ([familiar])
v(58): 0.9364727735519409	 ([clapton,])
v(59): -0.5387468934059143	 ([course,])
v(60): -1.218017578125	 ([never])
v(61): -1.560538649559021	 ([limelight,])
v(62): 0.14757108688354492	 ([know])
v(0,1): -0.4571215808391571	 ([eric][clapton,])
v(0,2): -1.54048752784729	 ([eric][jack])
v(0,3): -1.5435810089111328	 ([eric][bruce])
v(0,4): -1.4902122020721436	 ([eric][ginger])
v(0,5): -1.655533790588379	 ([eric][baker])
v(0,6): -1.1090376377105713	 ([eric][re - unite])
v(0,7): -2.1102123260498047	 ([eric][play])
v(0,8): -1.5154531002044678	 ([eric][songs])
v(0,9): -1.8305991888046265	 ([eric][35])
v(0,10): -1.6558936834335327	 ([eric][years])
v(0,11): -1.9870219230651855	 ([eric][ago])
v(0,12): -1.7640577554702759	 ([eric][formed])
v(0,13): -1.5590736865997314	 ([eric][trio])
v(0,14): -1.6361637115478516	 ([eric][called])
v(0,15): -2.2138097286224365	 ([eric][cream.])
v(0,16): -1.7133938074111938	 ([eric]["])
v(0,17): -1.3027269840240479	 ([eric][psychedelic])
v(0,18): -0.8640226125717163	 ([eric][days])
v(0,19): -1.384386420249939	 ([eric][england])
v(0,20): -1.0617926120758057	 ([eric][america])
v(0,21): -2.0732522010803223	 ([eric][guys])
v(0,22): -2.1633172035217285	 ([eric][looked])
v(0,23): -1.584478497505188	 ([eric][it :])
v(0,24): -2.2414426803588867	 ([eric][skinny,])
v(0,25): -1.6166677474975586	 ([eric][long])
v(0,26): -1.9130561351776123	 ([eric][hair,])
v(0,27): -2.0362439155578613	 ([eric][wild])
v(0,28): -1.9168810844421387	 ([eric][clothes])
v(0,29): -1.5478549003601074	 ([eric][loud])
v(0,30): -1.218540072441101	 ([eric][music.])
v(0,31): -1.2326605319976807	 ([eric][played])
v(0,32): -1.352108359336853	 ([eric][combination])
v(0,33): -1.3801766633987427	 ([eric][rock])
v(0,34): -1.0848156213760376	 ([eric][blues])
v(0,35): -1.2764334678649902	 ([eric][was,])
v(0,36): -1.5023070573806763	 ([eric][part,])
v(0,37): -1.6647666692733765	 ([eric][good])
v(0,38): -1.6793047189712524	 ([eric][stuff.])
v(0,39): -1.4434163570404053	 ([eric][well,])
v(0,40): -1.9043561220169067	 ([eric][guys])
v(0,41): -2.0734994411468506	 ([eric][60 - something])
v(0,42): -0.9372005462646484	 ([eric][years])
v(0,43): -1.5395066738128662	 ([eric][old])
v(0,44): -0.8321882486343384	 ([eric][still])
v(0,45): -1.0782431364059448	 ([eric][sing])
