---------- AND Interactions ----------
I(11): 6.100488662719727	 ([work.])
I(51): -2.576950788497925	 ([intimate])
I(11,22): 2.2687015533447266	 ([work.][comedy])
I(10,11): 2.0067758560180664	 ([movie][work.])
I(12,13): 1.9759563207626343	 ([problems][lay])
I(22): -1.6393041610717773	 ([comedy])
I(50,51): 1.39862060546875	 ([asks][intimate])
I(2,5): 1.2672758102416992	 ([lack][sense])
I(11,51): 1.0940091609954834	 ([work.][intimate])
I(11,16): 1.0907106399536133	 ([work.][selections])
I(11,12): -0.971538245677948	 ([work.][problems])
I(11,21): -0.9141945838928223	 ([work.][word])
I(11,23): -0.9004955291748047	 ([work.][hard])
I(11,50): -0.8949766159057617	 ([work.][asks])
I(12,17): -0.865767240524292	 ([problems][lack])
I(16): -0.8100125789642334	 ([selections])
I(17,18): 0.7947153449058533	 ([lack][depth])
I(25,51): 0.7419373989105225	 ([say][intimate])
I(12,32): -0.7384113669395447	 ([problems][problems])
I(10,12): -0.7172757983207703	 ([movie][problems])
I(2,3): 0.6897018551826477	 ([lack][logic])
I(21,22): 0.6840463876724243	 ([word][comedy])
I(11,32): -0.6779870986938477	 ([work.][problems])
I(40,41): 0.6684371829032898	 ([well][adjusted.])
I(7,11): 0.6665482521057129	 ([matters][work.])
I(12,20): -0.6385629773139954	 ([problems][building.])
I(11,18): 0.6377277374267578	 ([work.][depth])
I(3,11): 0.6300063133239746	 ([logic][work.])
I(6): -0.6248360872268677	 ([gray])
I(36,51): 0.6197507381439209	 ([sister][intimate])
I(26): 0.6179360151290894	 ([expect])
I(11,13): 0.608481764793396	 ([work.][lay])
I(40): -0.6051762104034424	 ([well])
I(35,51): 0.5830366611480713	 ([brother][intimate])
I(51,52): -0.5779378414154053	 ([intimate][questions])
I(24): -0.5657590627670288	 ([thing])
I(11,14): 0.5270644426345825	 ([work.][direction,])
I(22,38): -0.5245609283447266	 ([comedy][30's])
I(35): -0.5237572193145752	 ([brother])
I(49,51): -0.5145032405853271	 ([walks][intimate])
I(11,43): 0.5010700225830078	 ([work.][complete])
I(19,22): -0.4992753267288208	 ([character][comedy])
I(29,30): 0.49545300006866455	 ([used.][let's])
I(12,19): -0.49473482370376587	 ([problems][character])
I(12,16): -0.4943625330924988	 ([problems][selections])
I(6,11): 0.4913482666015625	 ([gray][work.])
I(35,36): 0.48294317722320557	 ([brother][sister])
I(12): 0.48044079542160034	 ([problems])
I(3,12): -0.4788363575935364	 ([logic][problems])
I(14,15): 0.47877806425094604	 ([direction,][cast])
I(39,41): -0.46955621242523193	 ([seem][adjusted.])
I(20,22): -0.4682319164276123	 ([building.][comedy])
I(11,48): -0.4582710266113281	 ([work.][character])
I(44,51): 0.45764684677124023	 ([stranger][intimate])
I(11,26): -0.4561929702758789	 ([work.][expect])
I(54): 0.4508734941482544	 ([half])
I(43): -0.44960522651672363	 ([complete])
I(0,11): 0.4493112564086914	 ([important][work.])
I(23,51): -0.4390113353729248	 ([hard][intimate])
I(11,49): -0.43644869327545166	 ([work.][walks])
I(11,40): 0.42629241943359375	 ([work.][well])
I(23,24): -0.42628252506256104	 ([hard][thing])
I(12,36): -0.4247291684150696	 ([problems][sister])
I(50): 0.42149901390075684	 ([asks])
I(46,49): 0.42076176404953003	 ([heather][walks])
I(22,32): -0.41524219512939453	 ([comedy][problems])
I(47,48): -0.4128880500793457	 ([graham][character])
I(46): 0.41268032789230347	 ([heather])
I(38,51): -0.4086751937866211	 ([30's][intimate])
I(53,54): -0.4029497504234314	 ([even][half])
I(36): -0.40289509296417236	 ([sister])
I(2,11): -0.40210962295532227	 ([lack][work.])
I(12,22): -0.40091824531555176	 ([problems][comedy])
I(46,47): -0.3995665907859802	 ([heather][graham])
I(10,51): -0.39758026599884033	 ([movie][intimate])
I(22,52): -0.3950309753417969	 ([comedy][questions])
I(15,16): 0.3920295834541321	 ([cast][selections])
I(22,29): 0.387890100479126	 ([comedy][used.])
I(11,53): -0.3792428970336914	 ([work.][even])
I(1,51): 0.37636280059814453	 ([insulted][intimate])
I(23,35): -0.37578320503234863	 ([hard][brother])
I(39,40): 0.37508147954940796	 ([seem][well])
I(23,41): 0.3662736415863037	 ([hard][adjusted.])
I(11,45): 0.3607219457626343	 ([work.][park])
I(54,56): 0.35620105266571045	 ([half][person])
I(51,55): 0.35541534423828125	 ([intimate][sane])
I(23,27): -0.3524749279022217	 ([hard][laugh])
