---------- AND Interactions ----------
I(32,33): 4.817540645599365	 ([never][worked.])
I(13): 3.501558303833008	 ([stunk.])
I(57): -3.326831340789795	 ([enjoyed])
I(17): 3.316174030303955	 ([good.])
I(8): -2.4664149284362793	 ([favorites!!])
I(39,40): 2.463055372238159	 ([even][play])
I(57,58): -2.2484967708587646	 ([enjoyed][seeing])
I(16,17): 2.214682102203369	 ([acting][good.])
I(13,17): -2.2037134170532227	 ([stunk.][good.])
I(31,33): 2.1490674018859863	 ([would][worked.])
I(14,17): 1.972825527191162	 ([plot][good.])
I(27): 1.9197341203689575	 ([take - offs])
I(8,57): 1.8777437210083008	 ([favorites!!][enjoyed])
I(13,49): 1.7767329216003418	 ([stunk.][show])
I(6,8): -1.7520604133605957	 ([one][favorites!!])
I(8,17): 1.690913200378418	 ([favorites!!][good.])
I(12,13): 1.68524169921875	 ([bart][stunk.])
I(9,13): 1.6331310272216797	 ([tv][stunk.])
I(33): -1.6216118335723877	 ([worked.])
I(8,13): 1.611534595489502	 ([favorites!!][stunk.])
I(17,20): -1.5619750022888184	 ([good.][profit])
I(29,33): -1.4362337589263916	 ([movies,][worked.])
I(9,37): -1.3227888345718384	 ([tv][tv])
I(17,57): -1.3089489936828613	 ([good.][enjoyed])
I(0,17): 1.2904047966003418	 ([watched][good.])
I(27,33): -1.2559435367584229	 ([take - offs][worked.])
I(20): 1.2384452819824219	 ([profit])
I(48,49): 1.218517541885376	 ([put][show])
I(1,3): -1.204742670059204	 ([30th][edition])
I(26,33): 1.1770180463790894	 ([succeeded][worked.])
I(41): 1.1669445037841797	 ([farting])
I(17,18): 1.1546745300292969	 ([good.][obviously])
I(46): 1.1147997379302979	 ([thought])
I(27,57): -1.102648138999939	 ([take - offs][enjoyed])
I(9,57): -1.0907258987426758	 ([tv][enjoyed])
I(7): -1.0590441226959229	 ([time])
I(44): 1.0111221075057983	 ([movie,])
I(26,27): -0.9959774017333984	 ([succeeded][take - offs])
I(17,49): 0.9943153858184814	 ([good.][show])
I(37): 0.9868131875991821	 ([tv])
I(16,21): 0.9861972332000732	 ([acting][success])
I(3,17): 0.9734563827514648	 ([edition][good.])
I(9): 0.9733603000640869	 ([tv])
I(17,27): -0.9721261262893677	 ([good.][take - offs])
I(21,33): -0.9623090028762817	 ([success][worked.])
I(13,21): 0.9400844573974609	 ([stunk.][success])
I(2,8): 0.9302544593811035	 ([anniversary][favorites!!])
I(9,10): -0.9257763028144836	 ([tv][pilot])
I(33,45): 0.9212234020233154	 ([worked.][inconceivable])
I(7,8): 0.9191772937774658	 ([time][favorites!!])
I(9,50): -0.9155761003494263	 ([tv][tv])
I(11,12): -0.9147838950157166	 ([black][bart])
I(13,58): 0.9006571769714355	 ([stunk.][seeing])
I(2): -0.8983087539672852	 ([anniversary])
I(13,29): 0.8976602554321289	 ([stunk.][movies,])
I(37,50): -0.8939751386642456	 ([tv][tv])
I(33,41): -0.8920725584030151	 ([worked.][farting])
I(33,43): -0.8853847980499268	 ([worked.][televised])
I(25,33): 0.8828340768814087	 ([shows][worked.])
I(29,44): -0.882794976234436	 ([movies,][movie,])
I(13,27): -0.8815708160400391	 ([stunk.][take - offs])
I(7,44): -0.8792189359664917	 ([time][movie,])
I(24,29): -0.8558061122894287	 ([tv][movies,])
I(13,15): -0.8522787094116211	 ([stunk.][non - existent])
I(41,42): -0.8442494869232178	 ([farting][noises])
I(29,37): -0.8429843187332153	 ([movies,][tv])
I(43,44): -0.8421143889427185	 ([televised][movie,])
I(3): -0.820631742477417	 ([edition])
I(18,33): -0.8129316568374634	 ([obviously][worked.])
I(9,33): -0.8063313961029053	 ([tv][worked.])
I(13,14): 0.7845666408538818	 ([stunk.][plot])
I(54): 0.779494047164917	 ([thrown])
I(19,33): 0.77730393409729	 ([attempt][worked.])
I(37,57): -0.769808292388916	 ([tv][enjoyed])
I(24,37): -0.7626727819442749	 ([tv][tv])
I(0): -0.7578153610229492	 ([watched])
I(13,57): -0.7541513442993164	 ([stunk.][enjoyed])
I(27,40): -0.7512845993041992	 ([take - offs][play])
I(21): 0.7500661611557007	 ([success])
I(17,46): -0.7437591552734375	 ([good.][thought])
I(13,20): -0.7431001663208008	 ([stunk.][profit])
I(3,21): -0.7416538000106812	 ([edition][success])
I(7,57): 0.7378120422363281	 ([time][enjoyed])
I(45,49): 0.7370738983154297	 ([inconceivable][show])
I(46,57): -0.7322943210601807	 ([thought][enjoyed])
I(20,57): -0.7305717468261719	 ([profit][enjoyed])
I(26,29): 0.729324460029602	 ([succeeded][movies,])
I(9,24): -0.7289540767669678	 ([tv][tv])
I(13,54): -0.7260949611663818	 ([stunk.][thrown])
I(50,54): 0.7169637680053711	 ([tv][thrown])
I(23,27): -0.7116067409515381	 ([saddles][take - offs])
I(13,43): 0.7081394195556641	 ([stunk.][televised])
I(16,40): 0.7068947553634644	 ([acting][play])
I(13,24): 0.7057337760925293	 ([stunk.][tv])
I(25,27): 0.7050319910049438	 ([shows][take - offs])
I(24): 0.7037878036499023	 ([tv])
I(13,19): -0.702672004699707	 ([stunk.][attempt])
