---------- Players ----------
Player 0: bad
Player 1: script,
Player 2: bad
Player 3: direction,
Player 4: top
Player 5: performances,
Player 6: overwrought
Player 7: dialogue.
Player 8: could
Player 9: ask
Player 10: for?
Player 11: laughs,
Player 12: get
Player 13: better
Player 14: this.
Player 15: zadora's
Player 16: over - acting
Player 17: combined
Player 18: cliched
Player 19: scenarios
Player 20: finds
Player 21: make
Player 22: hilarious
Player 23: parody
Player 24: hollywood
Player 25: "
Player 26: machine.
Player 27: almost
Player 28: funny
Player 29: " spinal
Player 30: tap
Player 31: "
Player 32: even
Player 33: though
Player 34: clearly
Player 35: intended
Player 36: such.
Player 37: miss
Player 38: ray
Player 39: liotta's
Player 40: debut
Player 41: film
Player 42: line,
Player 43: " looks
Player 44: like
Player 45: penis.
Player 46: " "
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.313769578933716	 ([performances,][overwrought])
I(0,2): 1.8927125930786133	 ([bad][bad])
I(6,7): -1.7344708442687988	 ([overwrought][dialogue.])
I(18,20): -1.5924177169799805	 ([cliched][finds])
I(20,23): -1.5913748741149902	 ([finds][parody])
I(18,19): -1.5349922180175781	 ([cliched][scenarios])
I(0,1): -1.5011539459228516	 ([bad][script,])
I(16,17): -1.4380340576171875	 ([over - acting][combined])
I(0,37): -1.4310111999511719	 ([bad][miss])
I(1,2): -1.4267425537109375	 ([script,][bad])
I(18,37): -1.29038667678833	 ([cliched][miss])
I(37,38): -1.2891488075256348	 ([miss][ray])
I(3,7): 1.2383732795715332	 ([direction,][dialogue.])
I(2,37): -1.1898760795593262	 ([bad][miss])
I(29,30): 1.141862154006958	 ([" spinal][tap])
I(0,5): -1.102726936340332	 ([bad][performances,])
I(2,5): -1.0597825050354004	 ([bad][performances,])
I(21,22): 1.01676607131958	 ([make][hilarious])
I(7,11): 1.0090060234069824	 ([dialogue.][laughs,])
I(1,6): -1.0079314708709717	 ([script,][overwrought])
I(18,23): 0.9327921867370605	 ([cliched][parody])
I(16,37): -0.9197525978088379	 ([over - acting][miss])
I(7,23): 0.8763594627380371	 ([dialogue.][parody])
I(20,24): -0.8365411758422852	 ([finds][hollywood])
I(1,3): 0.8319392204284668	 ([script,][direction,])
I(0,18): 0.7783656120300293	 ([bad][cliched])
