---------- Players ----------
Player 0: jacknife
Player 1: war
Player 2: movie
Player 3: far
Player 4: removed
Player 5: war
Player 6: war
Player 7: movies
Player 8: get.
Player 9: hardly
Player 10: classified
Player 11: war
Player 12: film,
Player 13: way
Player 14: war
Player 15: effect
Player 16: story
Player 17: characters
Player 18: memories
Player 19: it,
Player 20: even
Player 21: hardly
Player 22: ever
Player 23: shown.
Player 24: poses
Player 25: interesting
Player 26: questions
Player 27: life,
Player 28: especially
Player 29: way
Player 30: movie's
Player 31: tagline
Player 32: says
Player 33: one
Player 34: really
Player 35: alive
Player 36: ( and
Player 37: way,
Player 38: even
Player 39: though
Player 40: tagline
Player 41: refers
Player 42: dave
Player 43: ( ed
Player 44: harris )
Player 45: megs
Player 46: ( robert
Player 47: deniro ),
Player 48: talking
Player 49: three
Player 50: characters
Player 51: film ).
Player 52: dave
Player 53: megs
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -1.2407431602478027	 ([poses][interesting])
I(25,27): 1.2036287784576416	 ([interesting][life,])
I(47,48): -1.0976636409759521	 ([deniro ),][talking])
I(51,53): -0.9122865200042725	 ([film ).][megs])
I(18,30): 0.8995046615600586	 ([memories][movie's])
I(25,52): 0.886760950088501	 ([interesting][dave])
I(25,26): -0.881493091583252	 ([interesting][questions])
I(21,24): -0.856749951839447	 ([hardly][poses])
I(21,35): -0.8084797263145447	 ([hardly][alive])
I(42,44): -0.8060333728790283	 ([dave][harris )])
I(7,30): 0.7656069397926331	 ([movies][movie's])
I(43,44): 0.7502984404563904	 ([( ed][harris )])
I(25,44): 0.7265109419822693	 ([interesting][harris )])
I(1,53): -0.7155851125717163	 ([war][megs])
I(2,30): 0.7116754055023193	 ([movie][movie's])
I(12,30): 0.6956659555435181	 ([film,][movie's])
I(42,43): -0.6794681549072266	 ([dave][( ed])
I(7,18): 0.6631639003753662	 ([movies][memories])
I(13,48): -0.6579874753952026	 ([way][talking])
I(5,14): -0.6514148712158203	 ([war][war])
I(24,26): 0.630996584892273	 ([poses][questions])
I(16,18): -0.6158449649810791	 ([story][memories])
I(13,15): -0.6130957007408142	 ([way][effect])
I(30,47): 0.6065106391906738	 ([movie's][deniro ),])
I(1,2): 0.5782618522644043	 ([war][movie])
I(9,10): 0.573259711265564	 ([hardly][classified])
I(1,13): -0.553102970123291	 ([war][way])
I(25,47): 0.5505173206329346	 ([interesting][deniro ),])
I(51,52): -0.5465415716171265	 ([film ).][dave])
I(2,16): -0.54491126537323	 ([movie][story])
I(47,52): -0.5417191982269287	 ([deniro ),][dave])
I(40,41): 0.5413334369659424	 ([tagline][refers])
I(50,52): 0.537081241607666	 ([characters][dave])
I(6,14): -0.5338469743728638	 ([war][war])
I(18,53): -0.5294923782348633	 ([memories][megs])
I(0,2): 0.5217576026916504	 ([jacknife][movie])
I(16,48): -0.512631356716156	 ([story][talking])
I(1,27): -0.49608874320983887	 ([war][life,])
I(23,25): -0.48372185230255127	 ([shown.][interesting])
I(30,52): -0.4836071729660034	 ([movie's][dave])
I(17,50): -0.483024001121521	 ([characters][characters])
I(25,48): 0.4817057251930237	 ([interesting][talking])
I(5,53): -0.47339868545532227	 ([war][megs])
I(5,25): 0.46266865730285645	 ([war][interesting])
I(1,14): -0.4605463743209839	 ([war][war])
I(7,25): 0.45819997787475586	 ([movies][interesting])
I(44,46): -0.45575541257858276	 ([harris )][( robert])
I(14,30): 0.45563971996307373	 ([war][movie's])
I(9,25): 0.4552311897277832	 ([hardly][interesting])
I(1,7): 0.4495963454246521	 ([war][movies])
I(14,53): -0.43724846839904785	 ([war][megs])
I(27,48): -0.4361719489097595	 ([life,][talking])
I(2,7): 0.4255555272102356	 ([movie][movies])
I(13,24): -0.4249570965766907	 ([way][poses])
I(30,51): 0.4245455861091614	 ([movie's][film ).])
I(16,17): -0.4197568893432617	 ([story][characters])
I(25,28): 0.4091026782989502	 ([interesting][especially])
I(1,4): -0.3964869976043701	 ([war][removed])
I(18,48): -0.39519619941711426	 ([memories][talking])
I(7,8): 0.39223426580429077	 ([movies][get.])
I(48,50): -0.39146286249160767	 ([talking][characters])
I(6,7): -0.3887594938278198	 ([war][movies])
I(11,14): -0.3867534399032593	 ([war][war])
I(25,29): 0.3841097354888916	 ([interesting][way])
I(20,21): -0.38329339027404785	 ([even][hardly])
I(21,25): -0.381375789642334	 ([hardly][interesting])
I(18,19): -0.37964892387390137	 ([memories][it,])
I(21,29): -0.37627869844436646	 ([hardly][way])
I(6,53): -0.3707284927368164	 ([war][megs])
I(42,52): 0.3701651692390442	 ([dave][dave])
I(52,53): -0.369695782661438	 ([dave][megs])
I(5,16): 0.36667323112487793	 ([war][story])
I(25,40): -0.3664865493774414	 ([interesting][tagline])
I(2,53): -0.3625146150588989	 ([movie][megs])
I(14,48): -0.3608784079551697	 ([war][talking])
I(47,53): -0.3598601818084717	 ([deniro ),][megs])
I(48,53): -0.35831063985824585	 ([talking][megs])
I(48,52): -0.35812556743621826	 ([talking][dave])
I(25,49): 0.3563181161880493	 ([interesting][three])
I(30,40): -0.35498785972595215	 ([movie's][tagline])
I(16,27): -0.3539729118347168	 ([story][life,])
I(5,30): 0.3505735397338867	 ([war][movie's])
I(15,16): 0.3483707904815674	 ([effect][story])
I(30,50): 0.3481210470199585	 ([movie's][characters])
I(2,18): 0.34599506855010986	 ([movie][memories])
I(22,23): 0.3447209596633911	 ([ever][shown.])
I(40,43): -0.34435415267944336	 ([tagline][( ed])
I(30,44): -0.3404207229614258	 ([movie's][harris )])
I(42,48): -0.3390793204307556	 ([dave][talking])
I(5,6): -0.33811068534851074	 ([war][war])
I(4,5): -0.33560192584991455	 ([removed][war])
I(18,52): 0.33488214015960693	 ([memories][dave])
I(25,43): 0.330852746963501	 ([interesting][( ed])
I(5,51): 0.3256206512451172	 ([war][film ).])
I(7,27): 0.3222503662109375	 ([movies][life,])
I(18,36): -0.31954312324523926	 ([memories][( and])
I(5,48): -0.31839144229888916	 ([war][talking])
I(18,51): 0.3183472156524658	 ([memories][film ).])
I(44,50): 0.3178204894065857	 ([harris )][characters])
I(13,14): -0.31272053718566895	 ([way][war])
I(11,53): -0.31067776679992676	 ([war][megs])
I(27,29): 0.3099403381347656	 ([life,][way])
I(1,9): 0.3091707229614258	 ([war][hardly])
I(10,11): -0.30851268768310547	 ([classified][war])
I(10,18): -0.30850791931152344	 ([classified][memories])
I(25,51): 0.3069589138031006	 ([interesting][film ).])
I(25,37): -0.30643200874328613	 ([interesting][way,])
I(27,32): -0.30590665340423584	 ([life,][says])
I(18,50): -0.3036634922027588	 ([memories][characters])
I(7,51): 0.3034307360649109	 ([movies][film ).])
I(6,25): 0.3031165599822998	 ([war][interesting])
I(27,37): 0.3028888702392578	 ([life,][way,])
I(24,53): 0.302087664604187	 ([poses][megs])
I(13,26): -0.30177533626556396	 ([way][questions])
I(14,25): -0.29991769790649414	 ([war][interesting])
I(36,48): 0.2981523871421814	 ([( and][talking])
I(13,37): 0.2970619201660156	 ([way][way,])
I(11,13): -0.29677635431289673	 ([war][way])
I(20,25): 0.2966271638870239	 ([even][interesting])
I(21,26): -0.29652416706085205	 ([hardly][questions])
I(18,47): -0.2956557273864746	 ([memories][deniro ),])
I(44,51): -0.29407763481140137	 ([harris )][film ).])
I(18,49): 0.29380714893341064	 ([memories][three])
I(16,50): -0.29288768768310547	 ([story][characters])
I(42,46): -0.2924986481666565	 ([dave][( robert])
I(47,51): 0.2921745777130127	 ([deniro ),][film ).])
I(0,25): 0.28962504863739014	 ([jacknife][interesting])
I(13,16): -0.28921031951904297	 ([way][story])
I(27,30): 0.2890446186065674	 ([life,][movie's])
I(2,52): -0.2890346050262451	 ([movie][dave])
I(7,12): 0.28842753171920776	 ([movies][film,])
I(19,48): 0.28768855333328247	 ([it,][talking])
I(15,48): -0.2864289879798889	 ([effect][talking])
I(27,44): 0.2813414931297302	 ([life,][harris )])
I(7,52): -0.28098899126052856	 ([movies][dave])
I(25,45): 0.2786217927932739	 ([interesting][megs])
I(32,48): -0.2767501473426819	 ([says][talking])
I(2,48): -0.27665168046951294	 ([movie][talking])
I(0,3): 0.2762497663497925	 ([jacknife][far])
I(19,25): -0.2751951217651367	 ([it,][interesting])
I(2,5): 0.27428925037384033	 ([movie][war])
I(1,51): 0.2736072540283203	 ([war][film ).])
I(37,48): 0.2724999189376831	 ([way,][talking])
I(41,43): -0.2675967216491699	 ([refers][( ed])
I(7,47): 0.2657422423362732	 ([movies][deniro ),])
I(7,50): 0.26392728090286255	 ([movies][characters])
I(27,49): 0.26339447498321533	 ([life,][three])
I(7,14): 0.26320409774780273	 ([movies][war])
I(15,52): -0.2631691098213196	 ([effect][dave])
