---------- Players ----------
Player 0: charming
Player 1: even
Player 2: begin
Player 3: describe
Player 4: saving
Player 5: grace ;
Player 6: "
Player 7: absolutely
Player 8: irresistible!
Player 9: anyone
Player 10: ventures
Player 11: movie
Player 12: leave
Player 13: spirits
Player 14: soaring
Player 15: high
Player 16: ( haha ).
Player 17: grace
Player 18: trevethyn
Player 19: ( brenda
Player 20: blethyn )
Player 21: lost
Player 22: husband,
Player 23: problems
Player 24: get
Player 25: whole
Player 26: lot
Player 27: worse.
Player 28: dearly
Player 29: departed
Player 30: left
Player 31: money
Player 32: outstanding
Player 33: debts.
Player 34: faced
Player 35: losing
Player 36: everything,
Player 37: find
Player 38: way
Player 39: get
Player 40: lot
Player 41: cash... fast!
Player 42: gets
Player 43: idea
Player 44: gardener,
Player 45: matthew
Player 46: ( craig
Player 47: ferguson )
Player 48: asks
Player 49: town - famous
Player 50: horticulturist
Player 51: give
Player 52: advice
Player 53: plant
Player 54: secretly
Player 55: growing.
Player 56: grace
Player 57: immediately
Player 58: realizes
Player 59: plant
Player 60: marijuana,
Player 61: decide
Player 62: use
Player 63: gardening
---------- AND Interactions (Pairwise Only) ----------
I(1,8): -6.146979331970215	 ([even][irresistible!])
I(11,32): 3.810889720916748	 ([movie][outstanding])
I(8,11): 2.574000358581543	 ([irresistible!][movie])
I(7,8): 2.4906463623046875	 ([absolutely][irresistible!])
I(13,14): 1.9781262874603271	 ([spirits][soaring])
I(32,49): 1.9098587036132812	 ([outstanding][town - famous])
I(8,27): -1.8800945281982422	 ([irresistible!][worse.])
I(3,8): 1.7230892181396484	 ([describe][irresistible!])
I(32,36): 1.63761568069458	 ([outstanding][everything,])
I(32,33): -1.6180500984191895	 ([outstanding][debts.])
I(2,8): 1.4954729080200195	 ([begin][irresistible!])
I(8,19): 1.430922508239746	 ([irresistible!][( brenda])
I(3,32): 1.3423564434051514	 ([describe][outstanding])
I(19,32): -1.1796956062316895	 ([( brenda][outstanding])
I(32,55): 1.175182819366455	 ([outstanding][growing.])
I(4,5): -1.1469857692718506	 ([saving][grace ;])
I(1,32): -1.1329741477966309	 ([even][outstanding])
I(8,49): 1.0977182388305664	 ([irresistible!][town - famous])
I(5,56): -1.0926196575164795	 ([grace ;][grace])
I(31,32): -1.0814204216003418	 ([money][outstanding])
I(8,12): 1.076338768005371	 ([irresistible!][leave])
I(13,27): -1.055609941482544	 ([spirits][worse.])
I(0,41): 1.0262091159820557	 ([charming][cash... fast!])
I(7,32): 1.020106554031372	 ([absolutely][outstanding])
I(5,17): -1.014265775680542	 ([grace ;][grace])
I(34,35): 1.0085432529449463	 ([faced][losing])
I(9,13): -0.9842362403869629	 ([anyone][spirits])
I(0,8): 0.9789018630981445	 ([charming][irresistible!])
I(5,60): -0.9748306274414062	 ([grace ;][marijuana,])
I(11,59): -0.9647727012634277	 ([movie][plant])
I(11,41): 0.9339690208435059	 ([movie][cash... fast!])
I(5,11): -0.9256963729858398	 ([grace ;][movie])
I(3,4): 0.923863410949707	 ([describe][saving])
I(8,13): -0.909221887588501	 ([irresistible!][spirits])
I(7,9): 0.90751051902771	 ([absolutely][anyone])
I(17,56): -0.9002370834350586	 ([grace][grace])
I(5,27): -0.8978128433227539	 ([grace ;][worse.])
I(2,32): 0.887016773223877	 ([begin][outstanding])
I(46,47): 0.8817901611328125	 ([( craig][ferguson )])
I(22,32): -0.8768272399902344	 ([husband,][outstanding])
I(13,32): 0.8697545528411865	 ([spirits][outstanding])
I(32,61): -0.8643641471862793	 ([outstanding][decide])
