---------- AND Interactions ----------
I(0,2): 3.4599244594573975	 ([japan][trouble.])
I(2): -3.388836622238159	 ([trouble.])
I(30): -2.8519368171691895	 ([bad])
I(1,2): 2.7242238521575928	 ([serious][trouble.])
I(65): 2.6133151054382324	 ([mysterious])
I(2,30): 2.0130341053009033	 ([trouble.][bad])
I(65,66): -1.8055660724639893	 ([mysterious][woman])
I(1): -1.7527525424957275	 ([serious])
I(19): 1.7285882234573364	 ([nigh.])
I(2,4): 1.6787149906158447	 ([trouble.][infested])
I(0): 1.6609563827514648	 ([japan])
I(4,5): 1.639222502708435	 ([infested][edo,])
I(4): -1.5944013595581055	 ([infested])
I(15): 1.5277329683303833	 ([rebirth])
I(12): 1.5271837711334229	 ([will.])
I(15,16): -1.4869753122329712	 ([rebirth][ashura,])
I(20): -1.460728645324707	 ([thing])
I(30,31): 1.4275957345962524	 ([bad][demons])
I(61,62): -1.2823339700698853	 ([chance][encounter])
I(22): 1.2792938947677612	 ([grave])
I(22,50): -1.244283676147461	 ([grave][battle])
I(43): -1.2058608531951904	 ([demon])
I(61): 1.1851603984832764	 ([chance])
I(1,10): -1.173829436302185	 ([serious][bending])
I(63,64): -1.1714096069335938	 ([meets][beautiful])
I(53): -1.1612861156463623	 ([reminiscent])
I(41): -1.1379892826080322	 ([theater])
I(2,23): 1.1311001777648926	 ([trouble.][threat])
I(15,17): -1.1292036771774292	 ([rebirth][queen])
I(46,48): -1.121988296508789	 ([killing][child])
I(22,36): -1.1130828857421875	 ([grave][warden,])
I(64): 1.1088178157806396	 ([beautiful])
I(22,30): -1.1077303886413574	 ([grave][bad])
I(28,30): -1.0735125541687012	 ([warriors,][bad])
I(2,3): 1.0654432773590088	 ([trouble.][demons])
I(24,30): 1.0593535900115967	 ([demon][bad])
I(11): -1.0421836376190186	 ([unholy])
I(56,58): -1.0420713424682617	 ([dusk][dawn ).])
I(30,47): 1.0420176982879639	 ([bad][innocent])
I(22,44): -1.0216774940490723	 ([grave][slaying])
I(4,55): -1.0173399448394775	 ([infested][scene])
I(12,15): -1.0146249532699585	 ([will.][rebirth])
I(58): 1.0089137554168701	 ([dawn ).])
I(38,39): -1.0086205005645752	 ([years][ago,])
I(35,43): 1.0033992528915405	 ([demon][demon])
I(64,65): -0.9768896102905273	 ([beautiful][mysterious])
I(1,30): 0.963350772857666	 ([serious][bad])
I(3,43): 0.9534343481063843	 ([demons][demon])
I(48): 0.9279019832611084	 ([child])
I(56): 0.9254957437515259	 ([dusk])
I(23,55): 0.9243773818016052	 ([threat][scene])
I(12,30): -0.9213986396789551	 ([will.][bad])
I(2,20): 0.9050428867340088	 ([trouble.][thing])
I(21): -0.8972722291946411	 ([stands])
