---------- Players ----------
Player 0: says
Player 1: girl
Player 2: named
Player 3: susan
Player 4: montford
Player 5: wrote
Player 6: directed
Player 7: movie.
Player 8: "
Player 9: wonder
Player 10: credits
Player 11: name
Player 12: writing
Player 13: directing.
Player 14: made
Player 15: severe
Player 16: vocational
Player 17: error
Player 18: choosing
Player 19: career.
Player 20: one
Player 21: worst
Player 22: human
Player 23: creations
Player 24: millennium.
Player 25: fundamental
Player 26: thing
Player 27: wrong
Player 28: movie
Player 29: ridiculous
Player 30: story
Player 31: woman
Player 32: running
Player 33: away
Player 34: four
Player 35: weak
Player 36: thugs,
Player 37: blatant
Player 38: complete
Player 39: lack
Player 40: logic.
Player 41: leaves
Player 42: mall,
Player 43: gets
Player 44: approached
Player 45: four
Player 46: thugs
Player 47: surround
Player 48: her.
Player 49: tell
Player 50: me,
Player 51: woman
Player 52: would
Player 53: aggressively
Player 54: shove
Player 55: potential
Player 56: attacker
Player 57: surrounded,
Player 58: insult
Player 59: verbally?
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
