---------- Players ----------
Player 0: picked
Player 1: movie
Player 2: hope
Player 3: would
Player 4: similar
Player 5: hilarious
Player 6: gamers
Player 7: "
Player 8: dead
Player 9: gentlemen
Player 10: productions
Player 11: ( which
Player 12: highly
Player 13: recommendable,
Player 14: way ).
Player 15: boy,
Player 16: disappointment!
Player 17: movie
Player 18: shot
Player 19: fake
Player 20: documentary
Player 21: style
Player 22: made
Player 23: famous
Player 24: office
Player 25: fails
Player 26: deliver.
Player 27: reason
Player 28: partly
Player 29: stiff
Player 30: acting
Player 31: mostly
Player 32: writing
Player 33: directing.
Player 34: true,
Player 35: funny
Player 36: use
Player 37: every
Player 38: singe
Player 39: clich
Player 40: role
Player 41: playing
Player 42: games,
Player 43: done
Player 44: way
Player 45: becomes
Player 46: extremely
Player 47: predictable.
Player 48: already
Player 49: beginning
Player 50: scene
Player 51: know
Player 52: " joke
Player 53: "
Player 54: about.
Player 55: maybe
Player 56: biggest
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 4.331281661987305	 ([fake][documentary])
I(25,26): 3.8928990364074707	 ([fails][deliver.])
I(46,47): 3.1562235355377197	 ([extremely][predictable.])
I(16,52): -2.1410632133483887	 ([disappointment!][" joke])
I(40,41): -2.1057682037353516	 ([role][playing])
I(13,19): 1.6663744449615479	 ([recommendable,][fake])
I(16,19): -1.4740381240844727	 ([disappointment!][fake])
I(16,47): -1.458038330078125	 ([disappointment!][predictable.])
I(16,50): 1.29693603515625	 ([disappointment!][scene])
I(47,50): 1.2186177968978882	 ([predictable.][scene])
I(15,19): 1.1970665454864502	 ([boy,][fake])
I(8,10): 1.1810890436172485	 ([dead][productions])
I(52,53): -1.121293067932129	 ([" joke]["])
I(41,42): -1.1171168088912964	 ([playing][games,])
I(16,56): -1.0825114250183105	 ([disappointment!][biggest])
I(17,18): 1.0786713361740112	 ([movie][shot])
I(19,21): 1.0246549844741821	 ([fake][style])
I(40,42): -1.0050004720687866	 ([role][games,])
I(2,18): 0.962460994720459	 ([hope][shot])
I(8,20): 0.9420624375343323	 ([dead][documentary])
I(19,54): 0.9113407135009766	 ([fake][about.])
I(33,42): -0.905089259147644	 ([directing.][games,])
I(41,54): -0.8998515605926514	 ([playing][about.])
I(19,22): 0.8971602916717529	 ([fake][made])
I(2,19): 0.8907654285430908	 ([hope][fake])
I(15,18): 0.8901889324188232	 ([boy,][shot])
I(5,19): 0.8820871710777283	 ([hilarious][fake])
I(17,19): 0.8816323280334473	 ([movie][fake])
I(0,16): 0.8101139068603516	 ([picked][disappointment!])
I(20,47): 0.807614803314209	 ([documentary][predictable.])
I(8,16): -0.803051233291626	 ([dead][disappointment!])
I(33,50): 0.7936276197433472	 ([directing.][scene])
I(19,27): 0.790787935256958	 ([fake][reason])
I(14,19): 0.7841129302978516	 ([way ).][fake])
I(1,2): 0.7678812146186829	 ([movie][hope])
I(16,20): 0.7460265159606934	 ([disappointment!][documentary])
I(1,19): 0.7403271198272705	 ([movie][fake])
I(20,25): 0.7384188175201416	 ([documentary][fails])
I(6,50): 0.7361833453178406	 ([gamers][scene])
I(31,33): 0.7315272092819214	 ([mostly][directing.])
I(2,3): 0.7173336744308472	 ([hope][would])
I(18,27): 0.7149599194526672	 ([shot][reason])
I(50,52): 0.692018985748291	 ([scene][" joke])
I(20,50): 0.6799434423446655	 ([documentary][scene])
I(15,47): 0.6759185791015625	 ([boy,][predictable.])
I(16,17): 0.6740350723266602	 ([disappointment!][movie])
I(9,10): -0.6624822020530701	 ([gentlemen][productions])
I(15,20): 0.6620525121688843	 ([boy,][documentary])
I(18,47): 0.6593084335327148	 ([shot][predictable.])
I(29,33): -0.6538786888122559	 ([stiff][directing.])
I(20,52): 0.6519417762756348	 ([documentary][" joke])
I(18,42): -0.6414279937744141	 ([shot][games,])
I(18,56): 0.6393377780914307	 ([shot][biggest])
I(50,54): -0.6335760354995728	 ([scene][about.])
I(18,25): 0.622778058052063	 ([shot][fails])
I(19,42): 0.6182382106781006	 ([fake][games,])
I(5,50): 0.6123257875442505	 ([hilarious][scene])
I(47,52): -0.611994743347168	 ([predictable.][" joke])
I(2,43): 0.6089621186256409	 ([hope][done])
I(1,33): 0.6023716926574707	 ([movie][directing.])
I(29,31): 0.5985022187232971	 ([stiff][mostly])
I(5,52): -0.5875692367553711	 ([hilarious][" joke])
I(43,52): -0.5862925052642822	 ([done][" joke])
I(8,18): 0.5861738920211792	 ([dead][shot])
I(8,9): 0.5843675136566162	 ([dead][gentlemen])
I(26,33): -0.5809046030044556	 ([deliver.][directing.])
I(52,54): -0.5770771503448486	 ([" joke][about.])
I(5,47): 0.5760411620140076	 ([hilarious][predictable.])
I(19,26): 0.5691003799438477	 ([fake][deliver.])
I(50,51): -0.5653001666069031	 ([scene][know])
I(35,47): 0.5650160312652588	 ([funny][predictable.])
I(16,26): -0.5648412704467773	 ([disappointment!][deliver.])
I(14,16): 0.5572543144226074	 ([way ).][disappointment!])
I(33,56): 0.5555763244628906	 ([directing.][biggest])
I(55,56): -0.553703248500824	 ([maybe][biggest])
I(16,18): 0.5532960891723633	 ([disappointment!][shot])
I(42,54): -0.5466814041137695	 ([games,][about.])
I(16,55): -0.5459427833557129	 ([disappointment!][maybe])
I(51,54): 0.5456026196479797	 ([know][about.])
I(1,50): 0.5454614758491516	 ([movie][scene])
I(41,43): -0.5441811084747314	 ([playing][done])
I(19,28): 0.5431952476501465	 ([fake][partly])
I(17,50): 0.5404549837112427	 ([movie][scene])
I(21,22): -0.5286245346069336	 ([style][made])
I(19,52): -0.5270285606384277	 ([fake][" joke])
I(20,23): -0.5225353837013245	 ([documentary][famous])
I(19,23): 0.5198755264282227	 ([fake][famous])
I(18,50): 0.5186780691146851	 ([shot][scene])
I(20,54): -0.5145271420478821	 ([documentary][about.])
I(21,23): -0.5104132890701294	 ([style][famous])
I(17,33): 0.5066021680831909	 ([movie][directing.])
I(16,25): -0.5029335021972656	 ([disappointment!][fails])
I(15,16): -0.5019230842590332	 ([boy,][disappointment!])
I(42,47): 0.49291348457336426	 ([games,][predictable.])
I(44,47): 0.4863162040710449	 ([way][predictable.])
I(33,40): 0.48419272899627686	 ([directing.][role])
I(19,24): 0.4837315082550049	 ([fake][office])
I(6,15): 0.48130834102630615	 ([gamers][boy,])
I(24,26): 0.4791954755783081	 ([office][deliver.])
I(18,26): 0.47835683822631836	 ([shot][deliver.])
I(43,47): -0.4746025800704956	 ([done][predictable.])
I(41,52): -0.4733459949493408	 ([playing][" joke])
I(10,13): -0.4714762568473816	 ([productions][recommendable,])
I(10,23): -0.4700620770454407	 ([productions][famous])
I(5,18): 0.463157594203949	 ([hilarious][shot])
I(8,26): -0.4623284339904785	 ([dead][deliver.])
I(5,25): 0.4604247212409973	 ([hilarious][fails])
I(18,33): 0.4585287570953369	 ([shot][directing.])
I(26,47): 0.45361554622650146	 ([deliver.][predictable.])
I(47,48): 0.4526243209838867	 ([predictable.][already])
I(11,15): -0.45128804445266724	 ([( which][boy,])
I(23,24): 0.4505718946456909	 ([famous][office])
I(0,25): 0.449923038482666	 ([picked][fails])
I(9,33): 0.44581347703933716	 ([gentlemen][directing.])
I(15,23): -0.4446795582771301	 ([boy,][famous])
I(16,43): 0.44307565689086914	 ([disappointment!][done])
I(8,15): 0.44306159019470215	 ([dead][boy,])
I(5,35): -0.4385322332382202	 ([hilarious][funny])
I(17,47): 0.4373135566711426	 ([movie][predictable.])
I(4,5): 0.4313020706176758	 ([similar][hilarious])
I(33,35): 0.42986756563186646	 ([directing.][funny])
I(15,27): 0.42970550060272217	 ([boy,][reason])
I(52,55): -0.4277055263519287	 ([" joke][maybe])
I(6,33): -0.42680472135543823	 ([gamers][directing.])
I(29,47): -0.4253496527671814	 ([stiff][predictable.])
I(16,21): 0.4252629280090332	 ([disappointment!][style])
I(2,4): 0.4250762462615967	 ([hope][similar])
I(8,52): -0.4249227046966553	 ([dead][" joke])
I(6,52): -0.4218013286590576	 ([gamers][" joke])
I(50,56): 0.41798853874206543	 ([scene][biggest])
I(52,56): -0.41429781913757324	 ([" joke][biggest])
I(18,44): -0.41151297092437744	 ([shot][way])
I(15,24): 0.40962135791778564	 ([boy,][office])
I(15,54): -0.408799946308136	 ([boy,][about.])
I(13,20): -0.4047842025756836	 ([recommendable,][documentary])
I(13,26): 0.40436214208602905	 ([recommendable,][deliver.])
I(51,52): -0.40425682067871094	 ([know][" joke])
I(5,10): -0.4033374786376953	 ([hilarious][productions])
I(35,52): -0.40288472175598145	 ([funny][" joke])
I(45,47): 0.39899688959121704	 ([becomes][predictable.])
I(16,27): -0.3982582092285156	 ([disappointment!][reason])
I(8,24): -0.39422905445098877	 ([dead][office])
I(5,7): 0.391928493976593	 ([hilarious]["])
I(3,19): 0.3881692886352539	 ([would][fake])
I(19,35): 0.38622426986694336	 ([fake][funny])
I(19,34): 0.38513386249542236	 ([fake][true,])
I(19,33): 0.3841894865036011	 ([fake][directing.])
I(10,42): -0.38358259201049805	 ([productions][games,])
I(0,20): -0.3807855248451233	 ([picked][documentary])
I(17,25): 0.37753212451934814	 ([movie][fails])
I(42,52): -0.37691164016723633	 ([games,][" joke])
I(4,19): 0.37635207176208496	 ([similar][fake])
I(9,16): 0.37614887952804565	 ([gentlemen][disappointment!])
I(6,8): -0.37306129932403564	 ([gamers][dead])
I(40,54): -0.3728591203689575	 ([role][about.])
I(19,32): 0.3722717761993408	 ([fake][writing])
I(4,15): -0.37160724401474	 ([similar][boy,])
