---------- Players ----------
Player A: mind
Player B: satisfied
Player C: budget
Player D: doomsday
Player E: thriller ;
Player F: but,
Player G: pray,
Player H: who's
Player I: will?
Player J: youngish
Player K: couple
Player L: spends
Player M: actual
Player N: end
Player O: world
Player P: hidden
Player Q: laboratory
Player R: aliens
Player S: masquerading
Player T: church
Player U: people.
Player V: small
Player W: apocalyptically
Player X: themed
Player Y: outing,
Player Z: end
Player [: world
Player \: ingenuity
Player ]: lack
Player ^: brio
Player _: style
Player `: purely
Player a: ' 50s
Player b: similar
Player c: movies.
Player d: that,
Player e: eotw
Player f: plays
Player g: like
Player h: hybrid
Player i: doomsday
Player j: convent
Player k: creeps
Player l: well.
Player m: villain
Player n: movie
Player o: well
Player p: known
Player q: character
Player r: actor.
Player s: wholly
Player t: shameless
Player u: slapdash
Player v: seems
Player w: piece
Player x: convent
Player y: exploitation,
Player z: significantly
Player {: ' 70s
Player |: genre
Player }: looks
Player ~: today
Player : amusingly
Player : outdated.
Player : anyway,
Player : convent's
---------- AND Interactions (Pairwise Only) ----------
I(\]): 2.7639331817626953	 ([ingenuity][lack])
I(tu): -2.753572940826416	 ([shameless][slapdash])
I(kt): -2.4713549613952637	 ([creeps][shameless])
I(mt): -2.2862091064453125	 ([villain][shameless])
I(\t): 2.253756523132324	 ([ingenuity][shameless])
I(it): -2.234057664871216	 ([doomsday][shameless])
I(E~): -2.06083083152771	 ([thriller ;][today])
I(wy): 2.0114526748657227	 ([piece][exploitation,])
I(Eu): -1.9953174591064453	 ([thriller ;][slapdash])
I(u): -1.945812702178955	 ([slapdash][amusingly])
I({|): 1.9135453701019287	 ([' 70s][genre])
I(fu): -1.8535962104797363	 ([plays][slapdash])
I(EF): -1.796642780303955	 ([thriller ;][but,])
I(mn): 1.7850083112716675	 ([villain][movie])
I(t|): 1.7844457626342773	 ([shameless][genre])
I(Dt): -1.7680163383483887	 ([doomsday][shameless])
I(im): -1.751116156578064	 ([doomsday][villain])
I(uv): 1.6140294075012207	 ([slapdash][seems])
I(t): -1.6104416847229004	 ([shameless][amusingly])
I(mu): -1.6083836555480957	 ([villain][slapdash])
I(O[): 1.5985909700393677	 ([world][world])
I(ku): -1.551900863647461	 ([creeps][slapdash])
I(ot): 1.5246385335922241	 ([well][shameless])
I(Ek): -1.4818029403686523	 ([thriller ;][creeps])
I(\i): 1.4815425872802734	 ([ingenuity][doomsday])
I(Et): -1.4392743110656738	 ([thriller ;][shameless])
I(m): -1.3599185943603516	 ([villain][amusingly])
I(iu): -1.3464698791503906	 ([doomsday][slapdash])
I(y|): 1.3433541059494019	 ([exploitation,][genre])
I(E): 1.3217384815216064	 ([thriller ;][convent's])
I(Ei): -1.3204776048660278	 ([thriller ;][doomsday])
I(fg): -1.313711166381836	 ([plays][like])
I(jk): -1.2987961769104004	 ([convent][creeps])
I(Dm): -1.2852939367294312	 ([doomsday][villain])
I(Ct): -1.2836804389953613	 ([budget][shameless])
I(C|): 1.2750353813171387	 ([budget][genre])
I(CD): 1.252037525177002	 ([budget][doomsday])
I(ht): 1.247113823890686	 ([hybrid][shameless])
I(ux): 1.2458372116088867	 ([slapdash][convent])
I(CE): 1.2283859252929688	 ([budget][thriller ;])
I(}~): -1.2196040153503418	 ([looks][today])
I(k): -1.2135629653930664	 ([creeps][amusingly])
I(u{): -1.1821608543395996	 ([slapdash][' 70s])
I(y{): 1.1754682064056396	 ([exploitation,][' 70s])
I(u~): -1.143843173980713	 ([slapdash][today])
I(C~): -1.1371232271194458	 ([budget][today])
I(kl): 1.1240684986114502	 ([creeps][well.])
I(D{): 1.1146366596221924	 ([doomsday][' 70s])
I(Er): 1.112804889678955	 ([thriller ;][actor.])
I(or): 1.1084002256393433	 ([well][actor.])
I(): 1.0771260261535645	 ([amusingly][outdated.])
I(io): 1.065566897392273	 ([doomsday][well])
I(|): 1.0569758415222168	 ([genre][amusingly])
I(su): 1.0515618324279785	 ([wholly][slapdash])
I(oy): 1.050646185874939	 ([well][exploitation,])
I(gi): 1.0256389379501343	 ([like][doomsday])
I(uy): 1.0242042541503906	 ([slapdash][exploitation,])
I(Ex): 1.014255404472351	 ([thriller ;][convent])
I(Ot): 1.012215495109558	 ([world][shameless])
I(Dk): -0.9956806898117065	 ([doomsday][creeps])
I(BC): -0.9766845703125	 ([satisfied][budget])
I(XY): -0.9714758992195129	 ([themed][outing,])
I(_t): 0.970167875289917	 ([style][shameless])
I(m~): -0.9627928733825684	 ([villain][today])
I(Eh): -0.947320818901062	 ([thriller ;][hybrid])
I(wx): 0.9055987596511841	 ([piece][convent])
I(r~): -0.9031362533569336	 ([actor.][today])
I(op): 0.9018958806991577	 ([well][known])
I(\o): 0.8968948125839233	 ([ingenuity][well])
I(km): -0.8950448036193848	 ([creeps][villain])
I(]k): -0.8882513046264648	 ([lack][creeps])
I(\m): 0.8693605661392212	 ([ingenuity][villain])
I(y~): -0.8621258735656738	 ([exploitation,][today])
I(Du): -0.8618869781494141	 ([doomsday][slapdash])
I(ef): -0.8584202527999878	 ([eotw][plays])
I(ty): -0.856879711151123	 ([shameless][exploitation,])
I(ai): 0.8568646907806396	 ([' 50s][doomsday])
I(Ey): 0.851127028465271	 ([thriller ;][exploitation,])
I(hi): 0.8497412204742432	 ([hybrid][doomsday])
I(J\): 0.8496212959289551	 ([youngish][ingenuity])
I(GH): -0.8490731716156006	 ([pray,][who's])
I(fi): -0.8482034206390381	 ([plays][doomsday])
I(Tm): 0.8429844379425049	 ([church][villain])
I(m|): 0.8425307273864746	 ([villain][genre])
I(\): 0.8410587310791016	 ([ingenuity][amusingly])
I(uw): 0.8397183418273926	 ([slapdash][piece])
I(Ew): 0.8382236957550049	 ([thriller ;][piece])
I(ik): -0.8323872089385986	 ([doomsday][creeps])
I(EP): 0.8140096664428711	 ([thriller ;][hidden])
I(|}): 0.8126291036605835	 ([genre][looks])
I(Ru): -0.8117146492004395	 ([aliens][slapdash])
I(ky): -0.8054976463317871	 ([creeps][exploitation,])
I(TU): 0.804257869720459	 ([church][people.])
I(]t): -0.7995209693908691	 ([lack][shameless])
I(c|): 0.7969396114349365	 ([movies.][genre])
I(]_): 0.7959256172180176	 ([lack][style])
I([\): 0.7868431806564331	 ([world][ingenuity])
I(O\): 0.7796815633773804	 ([world][ingenuity])
I(): -0.7626931667327881	 ([outdated.][anyway,])
I(Ea): 0.7553882598876953	 ([thriller ;][' 50s])
I(ch): -0.7537641525268555	 ([movies.][hybrid])
I(O): 0.7520363330841064	 ([world][amusingly])
I(D|): 0.749582052230835	 ([doomsday][genre])
I(Yt): 0.7460400462150574	 ([outing,][shameless])
I(C): -0.7445168495178223	 ([budget][amusingly])
I(Em): -0.7427339553833008	 ([thriller ;][villain])
I(Da): 0.7402908802032471	 ([doomsday][' 50s])
I(~): -0.7402534484863281	 ([today][amusingly])
I(t}): -0.7294914722442627	 ([shameless][looks])
I(LO): 0.7243443727493286	 ([spends][world])
I(D\): 0.7219531536102295	 ([doomsday][ingenuity])
I(EQ): 0.7023236751556396	 ([thriller ;][laboratory])
I(tv): 0.701026439666748	 ([shameless][seems])
I(EL): 0.6972540020942688	 ([thriller ;][spends])
I(Wo): 0.6968050003051758	 ([apocalyptically][well])
I(Do): 0.696325421333313	 ([doomsday][well])
I(Uu): 0.691368579864502	 ([people.][slapdash])
I(Dc): 0.6833900213241577	 ([doomsday][movies.])
I(OW): 0.6811076998710632	 ([world][apocalyptically])
I(mo): 0.6808627843856812	 ([villain][well])
I(T): 0.6804177761077881	 ([church][amusingly])
I(L\): 0.6764948964118958	 ([spends][ingenuity])
I(Tu): 0.6762354373931885	 ([church][slapdash])
I(ER): 0.6728882789611816	 ([thriller ;][aliens])
I(St): -0.6695890426635742	 ([masquerading][shameless])
I(\~): 0.6641764640808105	 ([ingenuity][today])
I(i{): 0.6635599136352539	 ([doomsday][' 70s])
I(B): -0.6611685752868652	 ([satisfied][amusingly])
I(x): 0.656247615814209	 ([convent][amusingly])
I(hy): -0.6554286479949951	 ([hybrid][exploitation,])
I(a{): -0.6506572961807251	 ([' 50s][' 70s])
I(EH): 0.644673228263855	 ([thriller ;][who's])
I(hm): 0.6434488296508789	 ([hybrid][villain])
I(tz): 0.6418694257736206	 ([shameless][significantly])
I(m{): 0.6416800022125244	 ([villain][' 70s])
I(Ro): 0.6396671533584595	 ([aliens][well])
I(u): 0.6394917368888855	 ([slapdash][convent's])
I(ak): 0.6391863822937012	 ([' 50s][creeps])
I(|): -0.6366167068481445	 ([genre][convent's])
I(\}): -0.6353697776794434	 ([ingenuity][looks])
I(^t): 0.6332945823669434	 ([brio][shameless])
I(N]): -0.6315814852714539	 ([end][lack])
I(Wa): 0.6292231678962708	 ([apocalyptically][' 50s])
I(): 0.6272132396697998	 ([amusingly][convent's])
I(A{): 0.626997709274292	 ([mind][' 70s])
I(Tk): 0.6267879009246826	 ([church][creeps])
I(DW): -0.6259829998016357	 ([doomsday][apocalyptically])
I(A|): -0.6237766742706299	 ([mind][genre])
I(OQ): 0.6236464381217957	 ([world][laboratory])
I(il): -0.6227302551269531	 ([doomsday][well.])
I(EY): 0.6187183260917664	 ([thriller ;][outing,])
I(]m): -0.615293025970459	 ([lack][villain])
I(AE): 0.6117691993713379	 ([mind][thriller ;])
I(Dr): 0.6106076240539551	 ([doomsday][actor.])
I(Rk): -0.6099631786346436	 ([aliens][creeps])
I(Xu): -0.609046459197998	 ([themed][slapdash])
I(n{): 0.6072757244110107	 ([movie][' 70s])
I(u|): -0.6060969829559326	 ([slapdash][genre])
I(_a): 0.605896532535553	 ([style][' 50s])
I(mx): 0.6039257049560547	 ([villain][convent])
I(}): -0.6033895015716553	 ([looks][amusingly])
I(at): 0.6031179428100586	 ([' 50s][shameless])
I(_h): -0.589208722114563	 ([style][hybrid])
I(Bu): 0.5887141227722168	 ([satisfied][slapdash])
I(CL): -0.5874245166778564	 ([budget][spends])
I(E{): 0.5842649936676025	 ([thriller ;][' 70s])
I(EG): 0.5828977227210999	 ([thriller ;][pray,])
I(ck): 0.5770313739776611	 ([movies.][creeps])
I([t): 0.5746091604232788	 ([world][shameless])
I(n~): -0.5732599496841431	 ([movie][today])
I(W): 0.5727219581604004	 ([apocalyptically][amusingly])
I(i): -0.5691778659820557	 ([doomsday][amusingly])
I(Rn): 0.562874436378479	 ([aliens][movie])
I(Lt): -0.5619697570800781	 ([spends][shameless])
I(ST): 0.5608677268028259	 ([masquerading][church])
I(ko): 0.559768557548523	 ([creeps][well])
I(Jx): 0.5589479207992554	 ([youngish][convent])
I(]~): -0.558445930480957	 ([lack][today])
I(f~): -0.5541813373565674	 ([plays][today])
I(\u): 0.5522069931030273	 ([ingenuity][slapdash])
I(]i): -0.5520222187042236	 ([lack][doomsday])
I(Di): -0.5518428087234497	 ([doomsday][doomsday])
I(Ci): -0.5514752864837646	 ([budget][doomsday])
I(Ry): 0.547458291053772	 ([aliens][exploitation,])
I(CF): -0.5453140735626221	 ([budget][but,])
I(r{): 0.5396745204925537	 ([actor.][' 70s])
I(h): 0.5380918979644775	 ([hybrid][amusingly])
I(hw): 0.5366302132606506	 ([hybrid][piece])
I(^_): -0.5364429950714111	 ([brio][style])
I(_c): 0.5362627506256104	 ([style][movies.])
I(HI): -0.5361694693565369	 ([who's][will?])
I(fh): -0.5359472632408142	 ([plays][hybrid])
I(Ck): -0.535801887512207	 ([budget][creeps])
I(i|): 0.5355126261711121	 ([doomsday][genre])
I(Sm): -0.5349349975585938	 ([masquerading][villain])
I(HJ): 0.5315031409263611	 ([who's][youngish])
I(t~): 0.5309748649597168	 ([shameless][today])
I(m}): -0.5277094841003418	 ([villain][looks])
I(ox): 0.5275384187698364	 ([well][convent])
I(x{): 0.5238454341888428	 ([convent][' 70s])
I(h|): -0.5218013525009155	 ([hybrid][genre])
I(T]): 0.5163159370422363	 ([church][lack])
I(Zm): -0.509181022644043	 ([end][villain])
I(nu): 0.5073784589767456	 ([movie][slapdash])
I(o): 0.5069543123245239	 ([well][convent's])
I(EZ): -0.5055384635925293	 ([thriller ;][end])
I(lm): 0.5034816265106201	 ([well.][villain])
