---------- AND Interactions ----------
I(51): 4.583214282989502	 ([shameless])
I(52): 4.014915466308594	 ([slapdash])
I(42): 2.911233425140381	 ([creeps])
I(44): 2.7663536071777344	 ([villain])
I(27,28): 2.7639331817626953	 ([ingenuity][lack])
I(51,52): -2.753572940826416	 ([shameless][slapdash])
I(2): 2.504148006439209	 ([budget])
I(42,51): -2.4713549613952637	 ([creeps][shameless])
I(4): 2.4222769737243652	 ([thriller ;])
I(44,51): -2.2862091064453125	 ([villain][shameless])
I(62): 2.276136875152588	 ([amusingly])
I(27,51): 2.253756523132324	 ([ingenuity][shameless])
I(40,51): -2.234057664871216	 ([doomsday][shameless])
I(27): -2.112661838531494	 ([ingenuity])
I(4,61): -2.06083083152771	 ([thriller ;][today])
I(54,56): 2.0114526748657227	 ([piece][exploitation,])
I(4,52): -1.9953174591064453	 ([thriller ;][slapdash])
I(58): 1.9734480381011963	 ([' 70s])
I(56): 1.963326096534729	 ([exploitation,])
I(52,62): -1.945812702178955	 ([slapdash][amusingly])
I(58,59): 1.9135453701019287	 ([' 70s][genre])
I(37,52): -1.8535962104797363	 ([plays][slapdash])
I(46): -1.8367489576339722	 ([well])
I(4,5): -1.796642780303955	 ([thriller ;][but,])
I(44,45): 1.7850083112716675	 ([villain][movie])
I(51,59): 1.7844457626342773	 ([shameless][genre])
I(3,51): -1.7680163383483887	 ([doomsday][shameless])
I(40,44): -1.751116156578064	 ([doomsday][villain])
I(17): 1.6947963237762451	 ([aliens])
I(52,53): 1.6140294075012207	 ([slapdash][seems])
I(51,62): -1.6104416847229004	 ([shameless][amusingly])
I(44,52): -1.6083836555480957	 ([villain][slapdash])
I(14,26): 1.5985909700393677	 ([world][world])
I(42,52): -1.551900863647461	 ([creeps][slapdash])
I(28): 1.5291814804077148	 ([lack])
I(46,51): 1.5246385335922241	 ([well][shameless])
I(61): -1.4860281944274902	 ([today])
I(4,42): -1.4818029403686523	 ([thriller ;][creeps])
I(27,40): 1.4815425872802734	 ([ingenuity][doomsday])
I(49): 1.4795185327529907	 ([actor.])
I(60): 1.455096960067749	 ([looks])
I(4,51): -1.4392743110656738	 ([thriller ;][shameless])
I(14): -1.434958815574646	 ([world])
I(44,62): -1.3599185943603516	 ([villain][amusingly])
I(40,52): -1.3464698791503906	 ([doomsday][slapdash])
I(56,59): 1.3433541059494019	 ([exploitation,][genre])
I(4,65): 1.3217384815216064	 ([thriller ;][convent's])
I(4,40): -1.3204776048660278	 ([thriller ;][doomsday])
I(37,38): -1.313711166381836	 ([plays][like])
I(41,42): -1.2987961769104004	 ([convent][creeps])
I(3,44): -1.2852939367294312	 ([doomsday][villain])
I(2,51): -1.2836804389953613	 ([budget][shameless])
I(2,59): 1.2750353813171387	 ([budget][genre])
I(2,3): 1.252037525177002	 ([budget][doomsday])
I(39,51): 1.247113823890686	 ([hybrid][shameless])
I(52,55): 1.2458372116088867	 ([slapdash][convent])
I(2,4): 1.2283859252929688	 ([budget][thriller ;])
I(60,61): -1.2196040153503418	 ([looks][today])
I(42,62): -1.2135629653930664	 ([creeps][amusingly])
I(52,58): -1.1821608543395996	 ([slapdash][' 70s])
I(56,58): 1.1754682064056396	 ([exploitation,][' 70s])
I(26): -1.17379891872406	 ([world])
I(59): -1.1643719673156738	 ([genre])
I(52,61): -1.143843173980713	 ([slapdash][today])
I(2,61): -1.1371232271194458	 ([budget][today])
I(42,43): 1.1240684986114502	 ([creeps][well.])
I(39): -1.1199971437454224	 ([hybrid])
I(3,58): 1.1146366596221924	 ([doomsday][' 70s])
I(4,49): 1.112804889678955	 ([thriller ;][actor.])
I(46,49): 1.1084002256393433	 ([well][actor.])
I(30): -1.0978128910064697	 ([style])
I(62,63): 1.0771260261535645	 ([amusingly][outdated.])
