---------- Players ----------
Player 0: may
Player 1: say
Player 2: yourself,
Player 3: johnson
Player 4: elvis?
Player 5: work?
Player 6: possible?
Player 7: seems
Player 8: like
Player 9: terrible
Player 10: choice
Player 11: me,
Player 12: perhaps
Player 13: open
Player 14: mind.
Player 15: maybe
Player 16: i'll
Player 17: surprised.
Player 18: maybe
Player 19: pull
Player 20: off.
Player 21: "
Player 22: not!
Player 23: johnson
Player 24: bad
Player 25: actor.
Player 26: awful
Player 27: elvis.
Player 28: he's
Player 29: short,
Player 30: weak - voiced,
Player 31: sharply
Player 32: featured
Player 33: ...
Player 34: well
Player 35: already
Player 36: imagined
Player 37: bad
Player 38: would
Player 39: be.
Player 40: add
Player 41: hokey
Player 42: black
Player 43: wig
Player 44: heavy - handed
Player 45: eye - liner
Player 46: mascara
Player 47: big
Player 48: fat
Player 49: embarrassing
Player 50: mess.
Player 51: best
Player 52: say
Player 53: since
Player 54: johnson's
Player 55: acting
Player 56: decent
Player 57: since
Player 58: impersonation
Player 59: far
Player 60: off,
---------- AND Interactions (Pairwise Only) ----------
I(0,60): 0.21774190664291382	 ([may][off,])
Sum: 0.21774190664291382
==================================================
