---------- Players ----------
Player 0: remember
Player 1: watching
Player 2: movie
Player 3: several
Player 4: times
Player 5: young
Player 6: kid,
Player 7: parts
Player 8: ( many
Player 9: fact )
Player 10: understand.
Player 11: think
Player 12: seen
Player 13: adult,
Player 14: understood
Player 15: parts.
Player 16: problem
Player 17: viewing
Player 18: adult
Player 19: entertaining
Player 20: all.
Player 21: kind
Player 22: movie
Player 23: this?
Player 24: kids
Player 25: movie
Player 26: "?
Player 27: hardly.
Player 28: contains
Player 29: language
Player 30: subject
Player 31: matter
Player 32: suitable
Player 33: kids.
Player 34: hyperbole
Player 35: every
Player 36: parent
Player 37: feels
Player 38: like
Player 39: going
Player 40: children?
Player 41: maybe,
Player 42: focus
Player 43: john
Player 44: ritter's
---------- Rewards ----------
v(): -1.5466959476470947	 ([])
v(0): -2.444190740585327	 ([remember])
v(1): -1.1747016906738281	 ([watching])
v(2): -1.3521026372909546	 ([movie])
v(3): -1.2970044612884521	 ([several])
v(4): -1.8666315078735352	 ([times])
v(5): -2.0607118606567383	 ([young])
v(6): -1.8991361856460571	 ([kid,])
v(7): -1.9518378973007202	 ([parts])
v(8): -1.5642237663269043	 ([( many])
v(9): -1.5053530931472778	 ([fact )])
v(10): -1.196236252784729	 ([understand.])
v(11): -1.545912504196167	 ([think])
v(12): -0.7270588278770447	 ([seen])
v(13): -2.026301145553589	 ([adult,])
v(14): -1.3841485977172852	 ([understood])
v(15): -1.8792312145233154	 ([parts.])
v(16): -1.3899959325790405	 ([problem])
v(17): -1.428572416305542	 ([viewing])
v(18): -2.570358991622925	 ([adult])
v(19): 4.171422958374023	 ([entertaining])
v(20): -1.6904573440551758	 ([all.])
v(21): -1.0271302461624146	 ([kind])
v(22): -0.7442284226417542	 ([movie])
v(23): -1.5653337240219116	 ([this?])
v(24): -1.925686001777649	 ([kids])
v(25): -0.9834983348846436	 ([movie])
v(26): -1.1669862270355225	 (["?])
v(27): -1.2729419469833374	 ([hardly.])
v(28): -1.2829523086547852	 ([contains])
v(29): -1.7730512619018555	 ([language])
v(30): -1.2988229990005493	 ([subject])
v(31): -2.3779592514038086	 ([matter])
v(32): 1.074237585067749	 ([suitable])
v(33): -1.5316210985183716	 ([kids.])
v(34): -0.6762361526489258	 ([hyperbole])
v(35): -1.471224069595337	 ([every])
v(36): -1.7356125116348267	 ([parent])
v(37): -3.6262311935424805	 ([feels])
v(38): -0.8508239388465881	 ([like])
v(39): -2.4830899238586426	 ([going])
v(40): -2.13256573677063	 ([children?])
v(41): -0.5773300528526306	 ([maybe,])
v(42): -2.1819863319396973	 ([focus])
v(43): -2.2632381916046143	 ([john])
v(44): -1.4560223817825317	 ([ritter's])
v(0,1): -1.6583412885665894	 ([remember][watching])
v(0,2): -2.601755142211914	 ([remember][movie])
v(0,3): -2.339189052581787	 ([remember][several])
v(0,4): -2.5414540767669678	 ([remember][times])
v(0,5): -2.922945499420166	 ([remember][young])
v(0,6): -2.611757516860962	 ([remember][kid,])
v(0,7): -2.7294092178344727	 ([remember][parts])
v(0,8): -2.5976758003234863	 ([remember][( many])
v(0,9): -2.2680294513702393	 ([remember][fact )])
v(0,10): -1.9758979082107544	 ([remember][understand.])
v(0,11): -2.250751495361328	 ([remember][think])
v(0,12): -1.8391331434249878	 ([remember][seen])
v(0,13): -2.8935842514038086	 ([remember][adult,])
v(0,14): -2.1753337383270264	 ([remember][understood])
v(0,15): -2.6693692207336426	 ([remember][parts.])
v(0,16): -2.2596917152404785	 ([remember][problem])
v(0,17): -2.3691587448120117	 ([remember][viewing])
v(0,18): -3.1924667358398438	 ([remember][adult])
v(0,19): 3.0302748680114746	 ([remember][entertaining])
v(0,20): -2.459148406982422	 ([remember][all.])
v(0,21): -1.822870135307312	 ([remember][kind])
v(0,22): -1.7582658529281616	 ([remember][movie])
v(0,23): -2.5737719535827637	 ([remember][this?])
v(0,24): -2.85904860496521	 ([remember][kids])
v(0,25): -1.9925994873046875	 ([remember][movie])
v(0,26): -2.009197473526001	 ([remember]["?])
v(0,27): -2.208364725112915	 ([remember][hardly.])
v(0,28): -2.162848711013794	 ([remember][contains])
v(0,29): -2.4549026489257812	 ([remember][language])
v(0,30): -2.148793935775757	 ([remember][subject])
v(0,31): -3.210606098175049	 ([remember][matter])
v(0,32): -0.14907613396644592	 ([remember][suitable])
v(0,33): -2.495069742202759	 ([remember][kids.])
v(0,34): -1.34305739402771	 ([remember][hyperbole])
v(0,35): -2.3665237426757812	 ([remember][every])
v(0,36): -2.5715889930725098	 ([remember][parent])
v(0,37): -4.341771125793457	 ([remember][feels])
v(0,38): -1.6663148403167725	 ([remember][like])
v(0,39): -3.209959030151367	 ([remember][going])
v(0,40): -2.8954410552978516	 ([remember][children?])
v(0,41): -1.3480556011199951	 ([remember][maybe,])
v(0,42): -3.1364378929138184	 ([remember][focus])
v(0,43): -3.064988613128662	 ([remember][john])
v(0,44): -2.309514045715332	 ([remember][ritter's])
v(1,2): -1.3666329383850098	 ([watching][movie])
v(1,3): -0.7705554366111755	 ([watching][several])
v(1,4): -2.064023733139038	 ([watching][times])
v(1,5): -2.6049280166625977	 ([watching][young])
v(1,6): -2.069912910461426	 ([watching][kid,])
v(1,7): -1.6478376388549805	 ([watching][parts])
v(1,8): -1.2423994541168213	 ([watching][( many])
v(1,9): -1.23533296585083	 ([watching][fact )])
v(1,10): -0.6492711305618286	 ([watching][understand.])
v(1,11): -1.1431039571762085	 ([watching][think])
v(1,12): -0.03697550296783447	 ([watching][seen])
v(1,13): -1.9257574081420898	 ([watching][adult,])
v(1,14): -1.0007638931274414	 ([watching][understood])
v(1,15): -1.5469390153884888	 ([watching][parts.])
v(1,16): -1.1546995639801025	 ([watching][problem])
v(1,17): -1.264947533607483	 ([watching][viewing])
v(1,18): -2.3125882148742676	 ([watching][adult])
v(1,19): 4.779984951019287	 ([watching][entertaining])
v(1,20): -1.0732080936431885	 ([watching][all.])
v(1,21): -0.5417660474777222	 ([watching][kind])
v(1,22): -0.3887004852294922	 ([watching][movie])
v(1,23): -1.252678632736206	 ([watching][this?])
v(1,24): -1.3993709087371826	 ([watching][kids])
v(1,25): -0.7438557147979736	 ([watching][movie])
v(1,26): -0.6965690851211548	 ([watching]["?])
v(1,27): -0.927015483379364	 ([watching][hardly.])
v(1,28): -1.0682047605514526	 ([watching][contains])
v(1,29): -1.3826351165771484	 ([watching][language])
v(1,30): -1.0150009393692017	 ([watching][subject])
v(1,31): -2.0692200660705566	 ([watching][matter])
v(1,32): 1.916231393814087	 ([watching][suitable])
v(1,33): -0.9023351073265076	 ([watching][kids.])
v(1,34): -0.04517754912376404	 ([watching][hyperbole])
v(1,35): -1.1109780073165894	 ([watching][every])
v(1,36): -1.37995445728302	 ([watching][parent])
v(1,37): -3.468552589416504	 ([watching][feels])
v(1,38): -0.3950645923614502	 ([watching][like])
v(1,39): -2.10601544380188	 ([watching][going])
v(1,40): -1.6891582012176514	 ([watching][children?])
v(1,41): -0.13221433758735657	 ([watching][maybe,])
v(1,42): -1.7923669815063477	 ([watching][focus])
v(1,43): -2.0474209785461426	 ([watching][john])
v(1,44): -0.9998000860214233	 ([watching][ritter's])
v(2,3): -1.009974718093872	 ([movie][several])
v(2,4): -1.8925033807754517	 ([movie][times])
v(2,5): -1.840452790260315	 ([movie][young])
v(2,6): -1.8333951234817505	 ([movie][kid,])
v(2,7): -1.8094046115875244	 ([movie][parts])
v(2,8): -1.395507574081421	 ([movie][( many])
v(2,9): -1.3967779874801636	 ([movie][fact )])
v(2,10): -0.9867247343063354	 ([movie][understand.])
v(2,11): -1.3611632585525513	 ([movie][think])
v(2,12): -0.3888935446739197	 ([movie][seen])
v(2,13): -1.7760560512542725	 ([movie][adult,])
v(2,14): -1.1443214416503906	 ([movie][understood])
v(2,15): -1.5460011959075928	 ([movie][parts.])
v(2,16): -1.252603530883789	 ([movie][problem])
v(2,17): -1.2413458824157715	 ([movie][viewing])
v(2,18): -2.4584765434265137	 ([movie][adult])
v(2,19): 4.549988746643066	 ([movie][entertaining])
v(2,20): -1.41383695602417	 ([movie][all.])
v(2,21): -0.7323155403137207	 ([movie][kind])
v(2,22): -0.7399884462356567	 ([movie][movie])
v(2,23): -1.2917503118515015	 ([movie][this?])
v(2,24): -1.7909936904907227	 ([movie][kids])
v(2,25): -1.1241787672042847	 ([movie][movie])
v(2,26): -0.9186635613441467	 ([movie]["?])
v(2,27): -0.9997273087501526	 ([movie][hardly.])
v(2,28): -1.1232895851135254	 ([movie][contains])
v(2,29): -1.630894660949707	 ([movie][language])
v(2,30): -1.1108593940734863	 ([movie][subject])
v(2,31): -2.243967056274414	 ([movie][matter])
v(2,32): 1.5612066984176636	 ([movie][suitable])
v(2,33): -1.4718981981277466	 ([movie][kids.])
v(2,34): -0.4058452248573303	 ([movie][hyperbole])
v(2,35): -1.3460232019424438	 ([movie][every])
v(2,36): -1.6110804080963135	 ([movie][parent])
v(2,37): -3.54418683052063	 ([movie][feels])
v(2,38): -0.6644679307937622	 ([movie][like])
v(2,39): -2.4597344398498535	 ([movie][going])
v(2,40): -2.09338641166687	 ([movie][children?])
v(2,41): -0.3888387084007263	 ([movie][maybe,])
v(2,42): -2.0617127418518066	 ([movie][focus])
v(2,43): -2.3494529724121094	 ([movie][john])
v(2,44): -1.2355477809906006	 ([movie][ritter's])
v(3,4): -1.9594779014587402	 ([several][times])
v(3,5): -1.8184959888458252	 ([several][young])
v(3,6): -1.65895414352417	 ([several][kid,])
v(3,7): -1.7582529783248901	 ([several][parts])
v(3,8): -1.3547638654708862	 ([several][( many])
v(3,9): -1.2876996994018555	 ([several][fact )])
v(3,10): -1.0546878576278687	 ([several][understand.])
v(3,11): -1.3233650922775269	 ([several][think])
v(3,12): -0.524764358997345	 ([several][seen])
v(3,13): -1.8159257173538208	 ([several][adult,])
v(3,14): -1.1330803632736206	 ([several][understood])
v(3,15): -1.6140669584274292	 ([several][parts.])
v(3,16): -1.1868385076522827	 ([several][problem])
v(3,17): -1.2593592405319214	 ([several][viewing])
v(3,18): -2.365253448486328	 ([several][adult])
v(3,19): 4.2321085929870605	 ([several][entertaining])
v(3,20): -1.394499659538269	 ([several][all.])
v(3,21): -0.8040768504142761	 ([several][kind])
v(3,22): -0.39639925956726074	 ([several][movie])
v(3,23): -1.295335054397583	 ([several][this?])
v(3,24): -1.6793949604034424	 ([several][kids])
v(3,25): -0.5845213532447815	 ([several][movie])
v(3,26): -0.8968639373779297	 ([several]["?])
v(3,27): -1.0460236072540283	 ([several][hardly.])
v(3,28): -1.085405945777893	 ([several][contains])
v(3,29): -1.6131689548492432	 ([several][language])
v(3,30): -1.0709776878356934	 ([several][subject])
v(3,31): -2.1155648231506348	 ([several][matter])
v(3,32): 1.317928671836853	 ([several][suitable])
v(3,33): -1.3039666414260864	 ([several][kids.])
v(3,34): -0.4677700996398926	 ([several][hyperbole])
v(3,35): -1.1924152374267578	 ([several][every])
v(3,36): -1.5215834379196167	 ([several][parent])
v(3,37): -3.486788511276245	 ([several][feels])
v(3,38): -0.6204130053520203	 ([several][like])
v(3,39): -2.2766013145446777	 ([several][going])
v(3,40): -1.8623688220977783	 ([several][children?])
v(3,41): -0.30204954743385315	 ([several][maybe,])
v(3,42): -1.9983150959014893	 ([several][focus])
v(3,43): -2.109323263168335	 ([several][john])
v(3,44): -1.2552461624145508	 ([several][ritter's])
v(4,5): -2.3919436931610107	 ([times][young])
v(4,6): -2.1597468852996826	 ([times][kid,])
v(4,7): -2.225687026977539	 ([times][parts])
v(4,8): -1.7822109460830688	 ([times][( many])
v(4,9): -1.831998348236084	 ([times][fact )])
v(4,10): -1.5353158712387085	 ([times][understand.])
v(4,11): -1.8667192459106445	 ([times][think])
v(4,12): -1.181120753288269	 ([times][seen])
v(4,13): -2.3803799152374268	 ([times][adult,])
v(4,14): -1.6787253618240356	 ([times][understood])
v(4,15): -2.1945102214813232	 ([times][parts.])
v(4,16): -1.7152924537658691	 ([times][problem])
v(4,17): -1.748299479484558	 ([times][viewing])
v(4,18): -2.8562870025634766	 ([times][adult])
v(4,19): 3.4670445919036865	 ([times][entertaining])
v(4,20): -2.003114700317383	 ([times][all.])
v(4,21): -1.3781636953353882	 ([times][kind])
v(4,22): -1.1265277862548828	 ([times][movie])
v(4,23): -1.9369313716888428	 ([times][this?])
v(4,24): -2.2400875091552734	 ([times][kids])
v(4,25): -1.3287055492401123	 ([times][movie])
v(4,26): -1.4780632257461548	 ([times]["?])
v(4,27): -1.5295157432556152	 ([times][hardly.])
v(4,28): -1.6211265325546265	 ([times][contains])
v(4,29): -2.086825370788574	 ([times][language])
v(4,30): -1.6048579216003418	 ([times][subject])
v(4,31): -2.6710286140441895	 ([times][matter])
v(4,32): 0.6713261008262634	 ([times][suitable])
v(4,33): -1.8508669137954712	 ([times][kids.])
v(4,34): -0.9470646977424622	 ([times][hyperbole])
v(4,35): -1.7325186729431152	 ([times][every])
v(4,36): -2.006168842315674	 ([times][parent])
v(4,37): -3.846224308013916	 ([times][feels])
v(4,38): -1.1442986726760864	 ([times][like])
v(4,39): -2.806389331817627	 ([times][going])
v(4,40): -2.4262778759002686	 ([times][children?])
v(4,41): -0.9360043406486511	 ([times][maybe,])
v(4,42): -2.5373759269714355	 ([times][focus])
v(4,43): -2.628419876098633	 ([times][john])
v(4,44): -1.8701703548431396	 ([times][ritter's])
v(5,6): -2.269473075866699	 ([young][kid,])
v(5,7): -2.551645040512085	 ([young][parts])
v(5,8): -2.2253661155700684	 ([young][( many])
v(5,9): -1.9963643550872803	 ([young][fact )])
v(5,10): -1.9198768138885498	 ([young][understand.])
v(5,11): -2.063408851623535	 ([young][think])
v(5,12): -1.4306559562683105	 ([young][seen])
v(5,13): -2.1859230995178223	 ([young][adult,])
v(5,14): -1.9056646823883057	 ([young][understood])
v(5,15): -2.430002450942993	 ([young][parts.])
v(5,16): -1.8930540084838867	 ([young][problem])
v(5,17): -1.9853875637054443	 ([young][viewing])
v(5,18): -2.472033739089966	 ([young][adult])
v(5,19): 3.5251476764678955	 ([young][entertaining])
v(5,20): -2.1129212379455566	 ([young][all.])
v(5,21): -1.4811922311782837	 ([young][kind])
v(5,22): -1.3597556352615356	 ([young][movie])
v(5,23): -2.093895435333252	 ([young][this?])
v(5,24): -2.4486405849456787	 ([young][kids])
v(5,25): -1.5107812881469727	 ([young][movie])
v(5,26): -1.6156243085861206	 ([young]["?])
v(5,27): -1.7302680015563965	 ([young][hardly.])
v(5,28): -1.9014291763305664	 ([young][contains])
v(5,29): -2.1708321571350098	 ([young][language])
v(5,30): -1.8521305322647095	 ([young][subject])
v(5,31): -2.8160934448242188	 ([young][matter])
v(5,32): 0.28562256693840027	 ([young][suitable])
v(5,33): -2.0023787021636963	 ([young][kids.])
v(5,34): -1.0849844217300415	 ([young][hyperbole])
v(5,35): -1.9983041286468506	 ([young][every])
v(5,36): -2.1691315174102783	 ([young][parent])
v(5,37): -4.042913913726807	 ([young][feels])
v(5,38): -1.277653694152832	 ([young][like])
v(5,39): -3.0826034545898438	 ([young][going])
v(5,40): -2.5146255493164062	 ([young][children?])
v(5,41): -0.9953275918960571	 ([young][maybe,])
v(5,42): -2.830141544342041	 ([young][focus])
v(5,43): -2.8025949001312256	 ([young][john])
v(5,44): -1.9108853340148926	 ([young][ritter's])
v(6,7): -2.3612401485443115	 ([kid,][parts])
v(6,8): -2.0299408435821533	 ([kid,][( many])
v(6,9): -1.8560259342193604	 ([kid,][fact )])
v(6,10): -1.7549136877059937	 ([kid,][understand.])
v(6,11): -1.834904432296753	 ([kid,][think])
v(6,12): -1.2793092727661133	 ([kid,][seen])
v(6,13): -1.9522985219955444	 ([kid,][adult,])
v(6,14): -1.6790801286697388	 ([kid,][understood])
v(6,15): -2.180229663848877	 ([kid,][parts.])
v(6,16): -1.70661461353302	 ([kid,][problem])
v(6,17): -1.8012837171554565	 ([kid,][viewing])
v(6,18): -2.284189224243164	 ([kid,][adult])
v(6,19): 3.6062779426574707	 ([kid,][entertaining])
v(6,20): -1.9492660760879517	 ([kid,][all.])
v(6,21): -1.367448091506958	 ([kid,][kind])
v(6,22): -1.3168343305587769	 ([kid,][movie])
v(6,23): -1.897599220275879	 ([kid,][this?])
v(6,24): -2.109344244003296	 ([kid,][kids])
v(6,25): -1.4077293872833252	 ([kid,][movie])
v(6,26): -1.4524391889572144	 ([kid,]["?])
v(6,27): -1.498014211654663	 ([kid,][hardly.])
v(6,28): -1.78864324092865	 ([kid,][contains])
v(6,29): -2.0690524578094482	 ([kid,][language])
v(6,30): -1.6665679216384888	 ([kid,][subject])
v(6,31): -2.673379421234131	 ([kid,][matter])
v(6,32): 0.6210280656814575	 ([kid,][suitable])
v(6,33): -1.760601282119751	 ([kid,][kids.])
v(6,34): -0.9809922575950623	 ([kid,][hyperbole])
v(6,35): -1.8151445388793945	 ([kid,][every])
v(6,36): -1.9974684715270996	 ([kid,][parent])
v(6,37): -3.7914998531341553	 ([kid,][feels])
v(6,38): -1.1466717720031738	 ([kid,][like])
v(6,39): -2.9012436866760254	 ([kid,][going])
v(6,40): -2.3337128162384033	 ([kid,][children?])
v(6,41): -0.9085855484008789	 ([kid,][maybe,])
v(6,42): -2.651367425918579	 ([kid,][focus])
v(6,43): -2.7271947860717773	 ([kid,][john])
v(6,44): -1.910846471786499	 ([kid,][ritter's])
v(7,8): -1.992750883102417	 ([parts][( many])
v(7,9): -1.9323065280914307	 ([parts][fact )])
v(7,10): -1.5928759574890137	 ([parts][understand.])
v(7,11): -1.9347295761108398	 ([parts][think])
v(7,12): -1.1874045133590698	 ([parts][seen])
v(7,13): -2.451397657394409	 ([parts][adult,])
v(7,14): -1.7338193655014038	 ([parts][understood])
v(7,15): -1.9509484767913818	 ([parts][parts.])
v(7,16): -1.9077379703521729	 ([parts][problem])
v(7,17): -1.829038143157959	 ([parts][viewing])
v(7,18): -2.9648375511169434	 ([parts][adult])
v(7,19): 3.9112696647644043	 ([parts][entertaining])
v(7,20): -2.112700939178467	 ([parts][all.])
v(7,21): -1.504549503326416	 ([parts][kind])
v(7,22): -1.2448515892028809	 ([parts][movie])
v(7,23): -2.0370678901672363	 ([parts][this?])
v(7,24): -2.438474655151367	 ([parts][kids])
v(7,25): -1.5024778842926025	 ([parts][movie])
v(7,26): -1.563647985458374	 ([parts]["?])
v(7,27): -1.7025319337844849	 ([parts][hardly.])
v(7,28): -1.611725091934204	 ([parts][contains])
v(7,29): -2.058422803878784	 ([parts][language])
v(7,30): -1.7186315059661865	 ([parts][subject])
v(7,31): -2.7340304851531982	 ([parts][matter])
v(7,32): 0.5098798871040344	 ([parts][suitable])
v(7,33): -2.047545909881592	 ([parts][kids.])
v(7,34): -1.0040494203567505	 ([parts][hyperbole])
v(7,35): -1.8506841659545898	 ([parts][every])
v(7,36): -2.046527862548828	 ([parts][parent])
v(7,37): -3.8964476585388184	 ([parts][feels])
v(7,38): -1.190025806427002	 ([parts][like])
v(7,39): -2.75050687789917	 ([parts][going])
v(7,40): -2.574188232421875	 ([parts][children?])
v(7,41): -1.0030064582824707	 ([parts][maybe,])
v(7,42): -2.4860010147094727	 ([parts][focus])
v(7,43): -2.6191928386688232	 ([parts][john])
v(7,44): -1.762393593788147	 ([parts][ritter's])
v(8,9): -1.7023922204971313	 ([( many][fact )])
v(8,10): -1.4349156618118286	 ([( many][understand.])
v(8,11): -1.4501594305038452	 ([( many][think])
v(8,12): -1.0143026113510132	 ([( many][seen])
v(8,13): -2.063664197921753	 ([( many][adult,])
v(8,14): -1.4917383193969727	 ([( many][understood])
v(8,15): -1.8461780548095703	 ([( many][parts.])
v(8,16): -1.4218101501464844	 ([( many][problem])
v(8,17): -1.5069788694381714	 ([( many][viewing])
v(8,18): -2.5239853858947754	 ([( many][adult])
v(8,19): 3.8300933837890625	 ([( many][entertaining])
v(8,20): -1.7255587577819824	 ([( many][all.])
v(8,21): -1.0926721096038818	 ([( many][kind])
v(8,22): -0.8429341316223145	 ([( many][movie])
v(8,23): -1.6572906970977783	 ([( many][this?])
v(8,24): -1.9004310369491577	 ([( many][kids])
v(8,25): -1.0495713949203491	 ([( many][movie])
v(8,26): -1.219409465789795	 ([( many]["?])
v(8,27): -1.3867884874343872	 ([( many][hardly.])
v(8,28): -1.3202543258666992	 ([( many][contains])
v(8,29): -1.763350486755371	 ([( many][language])
v(8,30): -1.3438159227371216	 ([( many][subject])
v(8,31): -2.3553450107574463	 ([( many][matter])
v(8,32): 0.8284196257591248	 ([( many][suitable])
v(8,33): -1.5161943435668945	 ([( many][kids.])
v(8,34): -0.7527180910110474	 ([( many][hyperbole])
v(8,35): -1.4521750211715698	 ([( many][every])
v(8,36): -1.663726806640625	 ([( many][parent])
v(8,37): -3.540964126586914	 ([( many][feels])
v(8,38): -0.8928155899047852	 ([( many][like])
v(8,39): -2.3791086673736572	 ([( many][going])
v(8,40): -2.047959327697754	 ([( many][children?])
