---------- Players ----------
Player 0: attempted
Player 1: watch
Player 2: film
Player 3: without
Player 4: able
Player 5: really
Player 6: sit
Player 7: it,
Player 8: suppose
Player 9: good
Player 10: "
Player 11: message ;
Player 12: problem
Player 13: obviously
Player 14: produced
Player 15: according
Player 16: one
Player 17: particular
Player 18: interpretation
Player 19: scripture.
Player 20: interpretation,
Player 21: opinion,
Player 22: mislead
Player 23: lot
Player 24: people.
Player 25: addition,
Player 26: movie
Player 27: maniac
Player 28: acting
Player 29: film
Player 30: completely
Player 31: unacceptable.
Player 32: never
Player 33: wished
Player 34: negative
Player 35: score
Player 36: rate
Player 37: movie.
Player 38: so,
Player 39: wish
Player 40: preached
Player 41: incessantly
Player 42: without
Player 43: authority,
Player 44: means,
Player 45: get
Player 46: film.
Player 47: comment
Player 48: also
Player 49: warning
Player 50: people
Player 51: like
Player 52: love
Player 53: scifi,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
