---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 2.4462099075317383	 ([Hated])
I(I): 2.049177408218384	 ([bad.])
I(C): 1.641622543334961	 ([Worst])
I(AI): -1.3910534381866455	 ([Hated][bad.])
I(AC): -0.994621753692627	 ([Hated][Worst])
I(CI): -0.9572646617889404	 ([Worst][bad.])
I(G): 0.6748418807983398	 ([scarred.])
I(CJK): -0.5400665998458862	 ([Worst][TRUST][ME!!!])
I(BCJ): 0.4363357424736023	 ([being.][Worst][TRUST])
I(HJ): -0.43177399039268494	 ([Help][TRUST])
I(CDJ): 0.42737293243408203	 ([Worst][movie][TRUST])
I(CD): 0.41683530807495117	 ([Worst][movie])
I(ACD): -0.40317368507385254	 ([Hated][Worst][movie])
I(BCEJK): 0.3701465129852295	 ([being.][Worst][ever.][TRUST][ME!!!])
I(): 0.3517035245895386	 ([])
I(J): -0.3512880504131317	 ([TRUST])
I(CEJ): 0.3492722511291504	 ([Worst][ever.][TRUST])
I(ACGI): 0.34266042709350586	 ([Hated][Worst][scarred.][bad.])
I(ACDJ): -0.32685065269470215	 ([Hated][Worst][movie][TRUST])
I(AG): -0.3119828701019287	 ([Hated][scarred.])
I(BCDEJ): -0.30698513984680176	 ([being.][Worst][movie][ever.][TRUST])
I(ABC): -0.3052654266357422	 ([Hated][being.][Worst])
I(AJ): 0.303550660610199	 ([Hated][TRUST])
I(CIJK): 0.296220064163208	 ([Worst][bad.][TRUST][ME!!!])
I(BCEHJ): 0.26801371574401855	 ([being.][Worst][ever.][Help][TRUST])
I(ACI): 0.26521897315979004	 ([Hated][Worst][bad.])
I(BCDHJK): 0.2569425106048584	 ([being.][Worst][movie][Help][TRUST][ME!!!])
I(BCDIJ): -0.25503993034362793	 ([being.][Worst][movie][bad.][TRUST])
I(CHIJK): 0.2509769797325134	 ([Worst][Help][bad.][TRUST][ME!!!])
I(ACE): -0.2446880340576172	 ([Hated][Worst][ever.])
I(BCH): 0.23254835605621338	 ([being.][Worst][Help])
I(JK): -0.22513997554779053	 ([TRUST][ME!!!])
I(AJK): 0.21459245681762695	 ([Hated][TRUST][ME!!!])
I(CDI): -0.2111046314239502	 ([Worst][movie][bad.])
I(ABCJ): -0.20297956466674805	 ([Hated][being.][Worst][TRUST])
I(BCDEHJK): -0.2020648717880249	 ([being.][Worst][movie][ever.][Help][TRUST][ME!!!])
I(BCEIJK): -0.19244122505187988	 ([being.][Worst][ever.][bad.][TRUST][ME!!!])
