---------- AND Interactions ----------
I(16): 5.270220756530762	 ([bloggers])
I(24 25): 3.827666997909546	 ([organizations][watchdogs])
I(0): -3.4587769508361816	 ([columnist])
I(5): 3.453213691711426	 ([could])
I(16 21): -3.3430004119873047	 ([bloggers][fcc])
I(25 26): -3.341026782989502	 ([watchdogs][again.])
I(3): 3.167198657989502	 ([penenberg])
I(8 9): -3.133035898208618	 ([change][media])
I(8): 2.6442017555236816	 ([change])
I(8 24): -2.4435648918151855	 ([change][organizations])
I(4 5): -2.403930902481079	 ([wishes][could])
I(17 18): 2.3563570976257324	 ([actually][break])
I(5 16): -2.2279253005981445	 ([could][bloggers])
I(19 24): 2.1419503688812256	 ([news,][organizations])
I(14 21): -2.1383941173553467	 ([wishes :][fcc])
I(14): -2.0851612091064453	 ([wishes :])
I(15 22): 2.0640687942504883	 ([getting][making])
I(20 22): 2.026265859603882	 ([abolishing][making])
I(18 21): -1.9892940521240234	 ([break][fcc])
I(0 19): 1.9395766258239746	 ([columnist][news,])
I(23): 1.912483811378479	 ([news])
I(5 21): -1.8816988468170166	 ([could][fcc])
I(0 8): -1.8745503425598145	 ([columnist][change])
I(1 24): -1.8603249788284302	 ([adam][organizations])
I(22 24): -1.8416762351989746	 ([making][organizations])
I(24): -1.8056694269180298	 ([organizations])
I(25): 1.7965034246444702	 ([watchdogs])
I(9 16): -1.7907376289367676	 ([media][bloggers])
I(3 14): -1.7693462371826172	 ([penenberg][wishes :])
I(1 10): 1.7631237506866455	 ([adam][landscape])
I(10): 1.7480403184890747	 ([landscape])
I(14 15): 1.7465806007385254	 ([wishes :][getting])
I(3 16): -1.7317042350769043	 ([penenberg][bloggers])
I(5 24): -1.6992378234863281	 ([could][organizations])
I(1 2): -1.6870768070220947	 ([adam][l.])
I(3 5): -1.6797447204589844	 ([penenberg][could])
I(20 24): -1.675492763519287	 ([abolishing][organizations])
I(8 16): -1.6707158088684082	 ([change][bloggers])
I(5 25): -1.6677236557006836	 ([could][watchdogs])
I(1 9): -1.6321446895599365	 ([adam][media])
I(1 23): -1.6293071508407593	 ([adam][news])
I(4 6): 1.6254031658172607	 ([wishes][snap])
I(0 5): -1.6019037961959839	 ([columnist][could])
I(10 24): -1.5964237451553345	 ([landscape][organizations])
I(3 24): -1.5478500127792358	 ([penenberg][organizations])
I(9): 1.5437270402908325	 ([media])
I(1 22): -1.5328137874603271	 ([adam][making])
I(5 20): -1.524765133857727	 ([could][abolishing])
I(1 21): -1.5144665241241455	 ([adam][fcc])
I(17 25): -1.4916421175003052	 ([actually][watchdogs])
I(11 25): -1.4755473136901855	 ([better.][watchdogs])
I(0 16): 1.4647636413574219	 ([columnist][bloggers])
I(8 21): -1.4583332538604736	 ([change][fcc])
I(11 14): 1.4456249475479126	 ([better.][wishes :])
I(0 26): 1.434543490409851	 ([columnist][again.])
I(21 25): -1.4277857542037964	 ([fcc][watchdogs])
I(14 24): 1.4247937202453613	 ([wishes :][organizations])
I(4 11): 1.4207260608673096	 ([wishes][better.])
I(5 8): -1.4135661125183105	 ([could][change])
I(16 23): -1.4057989120483398	 ([bloggers][news])
I(9 10): -1.399300217628479	 ([media][landscape])
I(12 21): -1.3920015096664429	 ([among][fcc])
I(16 26): 1.3687939643859863	 ([bloggers][again.])
I(6 25): -1.356131911277771	 ([snap][watchdogs])
I(9 23): -1.3448083400726318	 ([media][news])
I(15 16): 1.3427700996398926	 ([getting][bloggers])
I(3 25): -1.3316892385482788	 ([penenberg][watchdogs])
I(9 21): -1.3284204006195068	 ([media][fcc])
I(26): -1.326647162437439	 ([again.])
I(3 8): -1.3247766494750977	 ([penenberg][change])
I(5 23): -1.3073220252990723	 ([could][news])
I(1 25): -1.2935826778411865	 ([adam][watchdogs])
I(5 14): -1.2925231456756592	 ([could][wishes :])
I(6 11): 1.281596302986145	 ([snap][better.])
I(6 22): 1.272608757019043	 ([snap][making])
I(4 24): 1.2488094568252563	 ([wishes][organizations])
I(1 19): -1.2427583932876587	 ([adam][news,])
I(20 25): -1.2089886665344238	 ([abolishing][watchdogs])
I(4 14): 1.2035913467407227	 ([wishes][wishes :])
I(0 25): 1.1833235025405884	 ([columnist][watchdogs])
I(5 19): -1.1810894012451172	 ([could][news,])
I(24 26): 1.1637333631515503	 ([organizations][again.])
I(8 10): -1.140359878540039	 ([change][landscape])
I(1 16): -1.1296049356460571	 ([adam][bloggers])
