---------- Players ----------
Player 0: columnist
Player 1: adam
Player 2: l.
Player 3: penenberg
Player 4: wishes
Player 5: could
Player 6: snap
Player 7: fingers
Player 8: change
Player 9: media
Player 10: landscape
Player 11: better.
Player 12: among
Player 13: 2005
Player 14: wishes :
Player 15: getting
Player 16: bloggers
Player 17: actually
Player 18: break
Player 19: news,
Player 20: abolishing
Player 21: fcc
Player 22: making
Player 23: news
Player 24: organizations
Player 25: watchdogs
Player 26: again.
---------- Rewards ----------
v(): 0.11475145816802979	 ([])
v(0): -3.3440256118774414	 ([columnist])
v(1): -0.3174865245819092	 ([adam])
v(2): 0.9528709650039673	 ([l.])
v(3): 3.281949996948242	 ([penenberg])
v(4): -0.8230441808700562	 ([wishes])
v(5): 3.567965030670166	 ([could])
v(6): 0.5899137258529663	 ([snap])
v(7): 0.3521522879600525	 ([fingers])
v(8): 2.758953094482422	 ([change])
v(9): 1.6584784984588623	 ([media])
v(10): 1.8627917766571045	 ([landscape])
v(11): -0.23286926746368408	 ([better.])
v(12): 0.14038687944412231	 ([among])
v(13): -0.8632056713104248	 ([2005])
v(14): -1.970409870147705	 ([wishes :])
v(15): -0.44096964597702026	 ([getting])
v(16): 5.384972095489502	 ([bloggers])
v(17): 1.0868240594863892	 ([actually])
v(18): -0.2964513897895813	 ([break])
v(19): -0.51302570104599	 ([news,])
v(20): 0.96940016746521	 ([abolishing])
v(21): 1.110421061515808	 ([fcc])
v(22): 0.7878935933113098	 ([making])
v(23): 2.027235269546509	 ([news])
v(24): -1.69091796875	 ([organizations])
v(25): 1.9112548828125	 ([watchdogs])
v(26): -1.2118957042694092	 ([again.])
v(0 1): -4.014091491699219	 ([columnist][adam])
v(0 2): -2.655196189880371	 ([columnist][l.])
v(0 3): -0.43031126260757446	 ([columnist][penenberg])
v(0 4): -3.4112086296081543	 ([columnist][wishes])
v(0 5): -1.49271559715271	 ([columnist][could])
v(0 6): -2.3711392879486084	 ([columnist][snap])
v(0 7): -3.129229784011841	 ([columnist][fingers])
v(0 8): -2.574374198913574	 ([columnist][change])
v(0 9): -2.316772222518921	 ([columnist][media])
v(0 10): -1.6498982906341553	 ([columnist][landscape])
v(0 11): -2.8230092525482178	 ([columnist][better.])
v(0 12): -3.3209640979766846	 ([columnist][among])
v(0 13): -4.155128479003906	 ([columnist][2005])
v(0 14): -4.475529193878174	 ([columnist][wishes :])
v(0 15): -3.878167152404785	 ([columnist][getting])
v(0 16): 3.3909590244293213	 ([columnist][bloggers])
v(0 17): -2.8811023235321045	 ([columnist][actually])
v(0 18): -4.6876678466796875	 ([columnist][break])
v(0 19): -2.032226085662842	 ([columnist][news,])
v(0 20): -3.0828003883361816	 ([columnist][abolishing])
v(0 21): -3.305936813354492	 ([columnist][fcc])
v(0 22): -3.2403643131256104	 ([columnist][making])
v(0 23): -0.8967100977897644	 ([columnist][news])
v(0 24): -4.60226583480835	 ([columnist][organizations])
v(0 25): -0.36419862508773804	 ([columnist][watchdogs])
v(0 26): -3.2361292839050293	 ([columnist][again.])
v(1 2): -1.1664438247680664	 ([adam][l.])
v(1 3): 2.2956066131591797	 ([adam][penenberg])
v(1 4): -0.9393875002861023	 ([adam][wishes])
v(1 5): 3.2207393646240234	 ([adam][could])
v(1 6): 0.08857333660125732	 ([adam][snap])
v(1 7): -0.1424398422241211	 ([adam][fingers])
v(1 8): 1.2347749471664429	 ([adam][change])
v(1 9): -0.4059041738510132	 ([adam][media])
v(1 10): 3.1936774253845215	 ([adam][landscape])
v(1 11): 0.29039978981018066	 ([adam][better.])
v(1 12): -0.2623879909515381	 ([adam][among])
v(1 13): -1.9566627740859985	 ([adam][2005])
v(1 14): -2.5843324661254883	 ([adam][wishes :])
v(1 15): -1.511615514755249	 ([adam][getting])
