---------- Players ----------
Player 0: heard
Player 1: film
Player 2: walt
Player 3: disney
Player 4: pictures,
Player 5: worry
Player 6: it.
Player 7: would
Player 8: classed
Player 9: along
Player 10: films
Player 11: disney
Player 12: meant
Player 13: educational
Player 14: purposes
Player 15: like
Player 16: family
Player 17: planning
Player 18: ".
Player 19: co - produced
Player 20: kotex
Player 21: teach
Player 22: pre - teen
Player 23: girls
Player 24: menstruation,
Player 25: supposably.
Player 26: educates
Player 27: superficial
Player 28: level,
Player 29: go
Player 30: heavy
Player 31: detail
Player 32: animated
Player 33: " ram's
Player 34: head
Player 35: "
Player 36: reproductive
Player 37: system
Player 38: sequence.
Player 39: film
Player 40: show
Player 41: " the
Player 42: wonderful
Player 43: world
Player 44: disney
Player 45: "
Player 46: elements
Player 47: like
Player 48: turning
Player 49: page
Player 50: use
Player 51: animation
Player 52: tell
Player 53: story.
Player 54: film
Player 55: impossible
Player 56: find,
Player 57: find
Player 58: film,
Player 59: best
Player 60: luck
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
