---------- Players ----------
Player 0: what's
Player 1: murky
Player 2: video
Player 3: beginning
Player 4: sporadically
Player 5: throughout
Player 6: movie?
Player 7: like
Player 8: someone
Player 9: put
Player 10: muddy
Player 11: water
Player 12: camera
Player 13: lens.
Player 14: violence
Player 15: nudity
Player 16: might
Player 17: turn
Player 18: people
Player 19: but,
Player 20: that,
Player 21: along
Player 22: mostly
Player 23: bad
Player 24: acting
Player 25: makes
Player 26: good
Player 27: cult
Player 28: movie
Player 29: suppose.
Player 30: favorite
Player 31: line
Player 32: delivered
Player 33: tarquin
Player 34: vampire,
Player 35: alas,
Player 36: breed
Player 37: dumb.
Player 38: "
Player 39: okay,
Player 40: one
Player 41: ever
Player 42: say
Player 43: " alas
Player 44: "
Player 45: movie
Player 46: line
Player 47: unless
Player 48: they're
Player 49: english
Player 50: living
Player 51: 18th
Player 52: century.
Player 53: acting
Player 54: van
Player 55: helsing
Player 56: character
Player 57: bad
Player 58: girl
Player 59: " rally
Player 60: "
Player 61: bad.
Player 62: also
Player 63: liked
Player 64: master
Player 65: little
Player 66: played
Player 67: ron
Player 68: little.
Player 69: wicked
Player 70: martial
Player 71: arts!
Player 72: take
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
