---------- Players ----------
Player 0: i'll
Player 1: honest -
Player 2: reason
Player 3: rented
Player 4: movie
Player 5: huge
Player 6: fan
Player 7: kyle
Player 8: chandler's
Player 9: ( most
Player 10: notably
Player 11: early
Player 12: edition ).
Player 13: since
Player 14: usually
Player 15: plays
Player 16: good
Player 17: guy,
Player 18: wanted
Player 19: see
Player 20: different
Player 21: role
Player 22: ( out
Player 23: curiosity ).
Player 24: plot
Player 25: also
Player 26: drew
Player 27: in ;
Player 28: wanna - be
Player 29: hitman
Player 30: ( tony
Player 31: greco -
Player 32: a. k. a.
Player 33: mr.
Player 34: chandler )
Player 35: must
Player 36: kill
Player 37: person
Player 38: random
Player 39: trusted
Player 40: life -
Player 41: or,
Player 42: rather,
Player 43: death -
Player 44: witness
Player 45: testify
Player 46: someone
Player 47: family
Player 48: ".
Player 49: movies
Player 50: nothing
Player 51: like
Player 52: expected.
Player 53: sick,
Player 54: hated
Player 55: end
Player 56: ( if
Player 57: saw
Player 58: it,
Player 59: know
Player 60: why ),
Player 61: many
Player 62: unnecessary
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 1.4975030422210693	 ([many][unnecessary])
I(4,49): -1.2446749210357666	 ([movie][movies])
I(30,31): 1.2200616598129272	 ([( tony][greco -])
I(54,59): 1.2158558368682861	 ([hated][know])
I(49,52): 1.0080647468566895	 ([movies][expected.])
I(14,15): -0.9573626518249512	 ([usually][plays])
I(18,35): -0.904597818851471	 ([wanted][must])
I(0,1): 0.8893494009971619	 ([i'll][honest -])
I(2,3): -0.8417103290557861	 ([reason][rented])
I(2,52): -0.7547709941864014	 ([reason][expected.])
I(14,18): -0.7464652061462402	 ([usually][wanted])
I(56,62): -0.7390919923782349	 ([( if][unnecessary])
I(2,18): -0.735011100769043	 ([reason][wanted])
I(39,40): 0.726780891418457	 ([trusted][life -])
I(3,49): -0.7160127758979797	 ([rented][movies])
I(2,4): 0.6667888164520264	 ([reason][movie])
I(7,8): -0.6576196551322937	 ([kyle][chandler's])
I(18,52): -0.6097238063812256	 ([wanted][expected.])
I(16,18): -0.5760759711265564	 ([good][wanted])
I(47,49): 0.5727733373641968	 ([family][movies])
I(49,62): 0.5716648101806641	 ([movies][unnecessary])
I(40,45): 0.5715026259422302	 ([life -][testify])
I(9,10): -0.5628464221954346	 ([( most][notably])
