---------- Players ----------
Player 0: lets
Player 1: first
Player 2: start
Player 3: review
Player 4: fact
Player 5: signed
Player 6: write
Player 7: review
Player 8: warn
Player 9: people
Player 10: save
Player 11: money!!
Player 12: one
Player 13: worst
Player 14: pieces
Player 15: trash
Player 16: seen
Player 17: since
Player 18: hulk.
Player 19: storyline
Player 20: predictable
Player 21: garbage
Player 22: could
Player 23: possibly
Player 24: come
Player 25: with.
Player 26: expecting
Player 27: 24
Player 28: big
Player 29: screen,
Player 30: flush
Player 31: expectation
Player 32: toilet
Player 33: immediately
Player 34: along
Player 35: money
Player 36: would
Player 37: use
Player 38: ticket..
Player 39: may
Player 40: get
Player 41: enjoyment
Player 42: way.
Player 43: acting
Player 44: terrible,
Player 45: plot
Player 46: completely
Player 47: unrealistic,
Player 48: ( along
Player 49: called
Player 50: twist
Player 51: "
Player 52: end.
Player 53: must
Player 54: say
Player 55: this..
Player 56: ending
Player 57: surprise
Player 58: me.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
