---------- Players ----------
Player 0: went
Player 1: movie
Player 2: theater
Player 3: afternoon
Player 4: expecting
Player 5: underwhelmed
Player 6: scoop.
Player 7: happily,
Player 8: film
Player 9: exceeded
Player 10: expectations,
Player 11: least
Player 12: little
Player 13: bit.
Player 14: nothing
Player 15: heavy,
Player 16: nothing
Player 17: deep
Player 18: - -
Player 19: anywhere
Player 20: good
Player 21: number
Player 22: real
Player 23: allen
Player 24: masterpieces
Player 25: - -
Player 26: also
Player 27: completely
Player 28: enjoyable
Player 29: light,
Player 30: bantering
Player 31: comedy.
Player 32: there's
Player 33: something
Player 34: kind
Player 35: simple
Player 36: sweet
Player 37: it.
Player 38: cute
Player 39: "
Player 40: word
Player 41: heard
Player 42: people
Player 43: audience
Player 44: walking
Player 45: show.
Player 46: feel
Player 47: like
Player 48: allen
Player 49: set
Player 50: create
Player 51: masterpiece
Player 52: here,
Player 53: feels
Player 54: like
Player 55: wanted
Player 56: make
Player 57: little
Player 58: comedy
Player 59: fun
Player 60: it.
Player 61: compared
Player 62: everything
Player 63: hollywood
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
