---------- Players ----------
Player 0: new
Player 1: york
Player 2: city
Player 3: houses
Player 4: one
Player 5: man
Player 6: others,
Player 7: possibly
Player 8: immortal
Player 9: dr.
Player 10: anton
Player 11: mordrid.
Player 12: mordrid
Player 13: sworn
Player 14: protector
Player 15: humanity,
Player 16: using
Player 17: magical
Player 18: powers
Player 19: keep
Player 20: brother
Player 21: rival,
Player 22: kabal,
Player 23: chained
Player 24: may
Player 25: enslave
Player 26: human
Player 27: race.
Player 28: well,
Player 29: know
Player 30: it?
Player 31: prophesy
Player 32: comes
Player 33: true
Player 34: kabal
Player 35: breaks
Player 36: free,
Player 37: begins
Player 38: collecting
Player 39: elements
Player 40: ( including
Player 41: platinum
Player 42: uranium )
Player 43: alchemy
Player 44: experiments.
Player 45: help
Player 46: police
Player 47: woman
Player 48: named
Player 49: sam,
Player 50: mordrid
Player 51: defeat
Player 52: evil
Player 53: brother?
Player 54: dr.
Player 55: mordrid
Player 56: "
Player 57: comes
Player 58: courtesy
Player 59: charles
Player 60: band
Player 61: full
Player 62: moon
Player 63: archive
Player 64: collection.
Player 65: heard
Player 66: it,
Player 67: bit
Player 68: odd
Player 69: given
Player 70: i'm
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
