---------- Players ----------
Player 0: recreation
Player 1: 1950's
Player 2: ( london )
Player 3: soho
Player 4: up - and - coming
Player 5: people.
Player 6: based
Player 7: cult
Player 8: novel.
Player 9: julian
Player 10: temple
Player 11: video
Player 12: director.
Player 13: more,
Player 14: less.
Player 15: give
Player 16: 15
Player 17: million
Player 18: dollars
Player 19: make
Player 20: 15
Player 21: million
Player 22: dollar
Player 23: pop
Player 24: video.
Player 25: forgets
Player 26: two
Player 27: minutes
Player 28: people
Player 29: can't
Player 30: really
Player 31: act
Player 32: one
Player 33: thing
Player 34: -
Player 35: two
Player 36: hours?
Player 37: thinking
Player 38: of.
Player 39: besides
Player 40: audience?
Player 41: cares
Player 42: book
Player 43: well
Player 44: remembered
Player 45: way - back - when.
Player 46: usual
Player 47: london
Player 48: story
Player 49: chancer
Player 50: taking
Player 51: chance.
Player 52: could
Player 53: really
Player 54: drag
Player 55: film
Player 56: even
Player 57: down?
Player 58: oh
Player 59: know,
Player 60: third
Player 61: rate
Player 62: songs
Player 63: sound
Player 64: like
Player 65: made
Player 66: spot.
Player 67: david
---------- AND Interactions (Pairwise Only) ----------
I(54,56): 2.9341306686401367	 ([drag][even])
I(0,1): 2.148139715194702	 ([recreation][1950's])
I(11,14): -2.039271593093872	 ([video][less.])
I(65,66): -1.8574703931808472	 ([made][spot.])
I(1,11): -1.6490380764007568	 ([1950's][video])
I(11,24): -1.6328513622283936	 ([video][video.])
I(1,24): -1.6028568744659424	 ([1950's][video.])
I(54,57): 1.5004818439483643	 ([drag][down?])
I(12,66): 1.4930503368377686	 ([director.][spot.])
I(0,5): -1.3340238332748413	 ([recreation][people.])
I(60,61): 1.2065954208374023	 ([third][rate])
I(2,3): 1.1886783838272095	 ([( london )][soho])
I(10,12): -1.1489310264587402	 ([temple][director.])
I(29,31): 1.125420093536377	 ([can't][act])
I(40,41): 1.09224271774292	 ([audience?][cares])
I(12,24): -0.9708209037780762	 ([director.][video.])
I(63,64): 0.960966944694519	 ([sound][like])
I(54,55): 0.9593923091888428	 ([drag][film])
I(0,11): -0.9225532412528992	 ([recreation][video])
I(46,48): 0.8757530450820923	 ([usual][story])
I(21,22): 0.8701431751251221	 ([million][dollar])
I(25,34): -0.8353363871574402	 ([forgets][-])
I(26,27): 0.8339459896087646	 ([two][minutes])
I(2,24): -0.8292020559310913	 ([( london )][video.])
I(35,36): 0.8197311162948608	 ([two][hours?])
I(36,40): 0.810478150844574	 ([hours?][audience?])
I(18,22): -0.7805982828140259	 ([dollars][dollar])
I(53,54): 0.7796796560287476	 ([really][drag])
I(64,66): 0.7593421936035156	 ([like][spot.])
I(6,11): -0.7375771999359131	 ([based][video])
I(5,28): 0.7331247329711914	 ([people.][people])
I(15,18): 0.7291774749755859	 ([give][dollars])
I(3,11): -0.7273855209350586	 ([soho][video])
I(51,66): 0.7195433378219604	 ([chance.][spot.])
I(11,40): 0.7175123691558838	 ([video][audience?])
I(61,66): 0.7055568695068359	 ([rate][spot.])
I(0,24): -0.6969400644302368	 ([recreation][video.])
I(2,5): 0.6967180967330933	 ([( london )][people.])
I(8,66): 0.6802631616592407	 ([novel.][spot.])
I(25,27): 0.6754990816116333	 ([forgets][minutes])
I(10,24): -0.6711764931678772	 ([temple][video.])
I(25,28): -0.6548893451690674	 ([forgets][people])
I(3,24): -0.6529113054275513	 ([soho][video.])
I(24,25): 0.6501732468605042	 ([video.][forgets])
I(2,11): -0.6319249868392944	 ([( london )][video])
I(24,31): 0.6139400005340576	 ([video.][act])
I(2,47): 0.6112338304519653	 ([( london )][london])
I(5,7): 0.6025627851486206	 ([people.][cult])
I(11,12): -0.5920026302337646	 ([video][director.])
I(10,11): -0.585661768913269	 ([temple][video])
I(1,55): 0.5851945281028748	 ([1950's][film])
I(18,19): 0.5767637491226196	 ([dollars][make])
I(4,11): -0.5699872970581055	 ([up - and - coming][video])
I(21,66): 0.5653998851776123	 ([million][spot.])
I(0,2): -0.5650774240493774	 ([recreation][( london )])
I(3,4): 0.5646069049835205	 ([soho][up - and - coming])
I(5,12): -0.5584449768066406	 ([people.][director.])
I(28,29): -0.5495854020118713	 ([people][can't])
I(27,40): 0.5337998867034912	 ([minutes][audience?])
I(5,6): 0.5334185361862183	 ([people.][based])
I(19,22): 0.5328058004379272	 ([make][dollar])
I(3,47): 0.5299806594848633	 ([soho][london])
I(6,8): 0.5235884189605713	 ([based][novel.])
I(11,66): 0.5163793563842773	 ([video][spot.])
I(8,11): 0.514357328414917	 ([novel.][video])
I(11,55): -0.5077304840087891	 ([video][film])
I(24,66): 0.5051708221435547	 ([video.][spot.])
I(25,29): -0.5000663995742798	 ([forgets][can't])
I(17,66): 0.49744418263435364	 ([million][spot.])
I(15,19): 0.4966874420642853	 ([give][make])
I(15,17): 0.49594730138778687	 ([give][million])
I(6,7): 0.49316859245300293	 ([based][cult])
I(43,44): 0.4910336136817932	 ([well][remembered])
I(22,66): 0.48883962631225586	 ([dollar][spot.])
I(40,66): 0.4886815547943115	 ([audience?][spot.])
I(27,28): -0.4881023168563843	 ([minutes][people])
I(1,3): 0.48548173904418945	 ([1950's][soho])
I(24,40): 0.48455023765563965	 ([video.][audience?])
I(11,31): 0.480710506439209	 ([video][act])
I(24,44): -0.47808241844177246	 ([video.][remembered])
I(16,20): -0.475808709859848	 ([15][15])
I(41,45): 0.4726142883300781	 ([cares][way - back - when.])
I(55,56): 0.46924567222595215	 ([film][even])
I(32,35): -0.46883031725883484	 ([one][two])
I(12,17): 0.4595508575439453	 ([director.][million])
I(25,54): -0.4567459225654602	 ([forgets][drag])
I(27,36): 0.4567210376262665	 ([minutes][hours?])
