---------- Players ----------
Player 0: many
Player 1: films
Player 2: truly
Player 3: exploited
Player 4: fear
Player 5: going
Player 6: dentist
Player 7: many
Player 8: people
Player 9: have.
Player 10: profession
Player 11: genuinely
Player 12: intimidating
Player 13: looking
Player 14: instruments.
Player 15: give
Player 16: writers
Player 17: dennis
Player 18: paoli,
Player 19: stuart
Player 20: gordon,
Player 21: charles
Player 22: finch
Player 23: deriving
Player 24: maximum
Player 25: make - you -
Player 26: squirm - in - your - seat
Player 27: shock
Player 28: value
Player 29: premise.
Player 30: corbin
Player 31: bernsen,
Player 32: nicely
Player 33: nuanced
Player 34: performance,
Player 35: alan
Player 36: feinstone,
Player 37: dedicated
Player 38: dentist
Player 39: whose
Player 40: train
Player 41: jumps
Player 42: tracks
Player 43: early
Player 44: on.
Player 45: unbalanced
Player 46: obsessive - compulsive,
Player 47: starts
Player 48: dwelling
Player 49: thoughts
Player 50: decay,
Player 51: even
Player 52: imagining
Player 53: any,
Player 54: also
Player 55: equating
Player 56: decay
Player 57: corruption
Player 58: society
Player 59: general.
Player 60: witnessed
Player 61: unfaithful
Player 62: wife
Player 63: brooke
Player 64: ( linda
Player 65: hoffman )
Player 66: getting
Player 67: pool
Player 68: boy,
Player 69: determines
Player 70: punish
Player 71: her.
---------- Rewards ----------
v(): -0.8860857486724854	 ([])
v(0): -0.7122490406036377	 ([many])
v(1): -1.2345973253250122	 ([films])
v(2): -0.7360900044441223	 ([truly])
v(3): -1.6060500144958496	 ([exploited])
v(4): -0.5287004709243774	 ([fear])
v(5): -0.9626088738441467	 ([going])
v(6): -1.3678982257843018	 ([dentist])
v(7): -0.739892303943634	 ([many])
v(8): -0.6453867554664612	 ([people])
v(9): -0.7530525922775269	 ([have.])
v(10): -0.8149142861366272	 ([profession])
v(11): -1.0246694087982178	 ([genuinely])
v(12): -2.4574074745178223	 ([intimidating])
v(13): -1.626922369003296	 ([looking])
v(14): -1.0765767097473145	 ([instruments.])
v(15): -0.850732684135437	 ([give])
v(16): -0.7703862190246582	 ([writers])
v(17): -1.052671194076538	 ([dennis])
v(18): -1.0368342399597168	 ([paoli,])
v(19): -1.103896975517273	 ([stuart])
v(20): -0.3895193636417389	 ([gordon,])
v(21): -1.685396671295166	 ([charles])
v(22): -0.7968252301216125	 ([finch])
v(23): -1.2521430253982544	 ([deriving])
v(24): -0.8976317048072815	 ([maximum])
v(25): -0.39994576573371887	 ([make - you -])
v(26): -1.9796544313430786	 ([squirm - in - your - seat])
v(27): -3.1601290702819824	 ([shock])
v(28): -0.19063052535057068	 ([value])
v(29): -1.375502109527588	 ([premise.])
v(30): -1.2487410306930542	 ([corbin])
v(31): -0.30655598640441895	 ([bernsen,])
v(32): -0.23972666263580322	 ([nicely])
v(33): -0.628619372844696	 ([nuanced])
v(34): -1.3707727193832397	 ([performance,])
v(35): -0.9038727879524231	 ([alan])
v(36): -0.9180039763450623	 ([feinstone,])
v(37): -0.9101909399032593	 ([dedicated])
v(38): -1.6375006437301636	 ([dentist])
v(39): -0.8086940050125122	 ([whose])
v(40): -0.5420293211936951	 ([train])
v(41): -1.2563318014144897	 ([jumps])
v(42): -0.7325882911682129	 ([tracks])
v(43): -0.9704524278640747	 ([early])
v(44): -0.7359374761581421	 ([on.])
v(45): -2.232717990875244	 ([unbalanced])
v(46): -1.4884263277053833	 ([obsessive - compulsive,])
v(47): -0.8581857681274414	 ([starts])
v(48): -0.14493075013160706	 ([dwelling])
v(49): 0.7304373383522034	 ([thoughts])
v(50): -1.7430845499038696	 ([decay,])
v(51): -0.7207645177841187	 ([even])
v(52): -0.49433591961860657	 ([imagining])
v(53): -0.5700975656509399	 ([any,])
v(54): -0.545092761516571	 ([also])
v(55): -0.7032516598701477	 ([equating])
v(56): -3.0886926651000977	 ([decay])
v(57): -1.318011999130249	 ([corruption])
v(58): 0.5745883584022522	 ([society])
v(59): -0.7506583333015442	 ([general.])
v(60): -0.6575916409492493	 ([witnessed])
v(61): -1.3236485719680786	 ([unfaithful])
v(62): -0.6352629661560059	 ([wife])
v(63): -1.148991584777832	 ([brooke])
v(64): -1.081076741218567	 ([( linda])
v(65): -1.2843337059020996	 ([hoffman )])
v(66): -0.21744637191295624	 ([getting])
v(67): -0.3547690808773041	 ([pool])
v(68): 0.15705105662345886	 ([boy,])
v(69): -0.23897093534469604	 ([determines])
v(70): -2.617889404296875	 ([punish])
v(71): -0.7888609170913696	 ([her.])
v(0,1): -1.0254732370376587	 ([many][films])
v(0,2): -0.6309117674827576	 ([many][truly])
v(0,3): -1.433448314666748	 ([many][exploited])
v(0,4): -0.598429799079895	 ([many][fear])
v(0,5): -0.8864688873291016	 ([many][going])
v(0,6): -1.157971978187561	 ([many][dentist])
v(0,7): -0.732437014579773	 ([many][many])
v(0,8): -0.6754847764968872	 ([many][people])
v(0,9): -0.6776823401451111	 ([many][have.])
v(0,10): -0.5660783052444458	 ([many][profession])
v(0,11): -0.8228758573532104	 ([many][genuinely])
v(0,12): -2.1301870346069336	 ([many][intimidating])
v(0,13): -1.2574987411499023	 ([many][looking])
v(0,14): -0.8979741334915161	 ([many][instruments.])
v(0,15): -0.6697106957435608	 ([many][give])
v(0,16): -0.616851806640625	 ([many][writers])
v(0,17): -0.8421733975410461	 ([many][dennis])
v(0,18): -0.8185416460037231	 ([many][paoli,])
v(0,19): -0.887860894203186	 ([many][stuart])
v(0,20): -0.23752567172050476	 ([many][gordon,])
v(0,21): -1.42415452003479	 ([many][charles])
v(0,22): -0.5815492868423462	 ([many][finch])
v(0,23): -1.053672432899475	 ([many][deriving])
v(0,24): -0.7142764329910278	 ([many][maximum])
v(0,25): -0.17631298303604126	 ([many][make - you -])
v(0,26): -1.7250144481658936	 ([many][squirm - in - your - seat])
v(0,27): -3.0146946907043457	 ([many][shock])
v(0,28): -0.009766191244125366	 ([many][value])
v(0,29): -1.0330067873001099	 ([many][premise.])
v(0,30): -1.0254638195037842	 ([many][corbin])
v(0,31): -0.17812784016132355	 ([many][bernsen,])
v(0,32): -0.017769455909729004	 ([many][nicely])
v(0,33): -0.4689297676086426	 ([many][nuanced])
v(0,34): -0.9031517505645752	 ([many][performance,])
v(0,35): -0.6486632823944092	 ([many][alan])
v(0,36): -0.7033279538154602	 ([many][feinstone,])
v(0,37): -0.676284670829773	 ([many][dedicated])
v(0,38): -1.429864525794983	 ([many][dentist])
v(0,39): -0.6531586050987244	 ([many][whose])
v(0,40): -0.35456162691116333	 ([many][train])
v(0,41): -1.22532320022583	 ([many][jumps])
v(0,42): -0.530501127243042	 ([many][tracks])
v(0,43): -0.7998453378677368	 ([many][early])
v(0,44): -0.5794194936752319	 ([many][on.])
v(0,45): -2.164154291152954	 ([many][unbalanced])
v(0,46): -1.374671459197998	 ([many][obsessive - compulsive,])
v(0,47): -0.6681672930717468	 ([many][starts])
v(0,48): 0.067909836769104	 ([many][dwelling])
v(0,49): 0.9908223152160645	 ([many][thoughts])
v(0,50): -1.648506760597229	 ([many][decay,])
v(0,51): -0.5435221195220947	 ([many][even])
v(0,52): -0.22406843304634094	 ([many][imagining])
v(0,53): -0.39918699860572815	 ([many][any,])
v(0,54): -0.36856961250305176	 ([many][also])
v(0,55): -0.5239497423171997	 ([many][equating])
v(0,56): -3.1200921535491943	 ([many][decay])
v(0,57): -1.1657369136810303	 ([many][corruption])
v(0,58): 0.6306384205818176	 ([many][society])
v(0,59): -0.5557892322540283	 ([many][general.])
v(0,60): -0.44647982716560364	 ([many][witnessed])
v(0,61): -1.080562710762024	 ([many][unfaithful])
v(0,62): -0.4768427312374115	 ([many][wife])
v(0,63): -0.947263240814209	 ([many][brooke])
v(0,64): -0.8915131092071533	 ([many][( linda])
v(0,65): -1.0624113082885742	 ([many][hoffman )])
v(0,66): 0.0886673778295517	 ([many][getting])
v(0,67): -0.19998854398727417	 ([many][pool])
v(0,68): 0.27579987049102783	 ([many][boy,])
v(0,69): -0.07583567500114441	 ([many][determines])
v(0,70): -2.4527411460876465	 ([many][punish])
v(0,71): -0.6988461017608643	 ([many][her.])
v(1,2): -0.7452460527420044	 ([films][truly])
v(1,3): -2.107626438140869	 ([films][exploited])
v(1,4): -1.2228525876998901	 ([films][fear])
v(1,5): -1.2750442028045654	 ([films][going])
v(1,6): -1.1765965223312378	 ([films][dentist])
v(1,7): -1.007045865058899	 ([films][many])
v(1,8): -0.936359703540802	 ([films][people])
v(1,9): -0.8260502219200134	 ([films][have.])
v(1,10): -1.093981146812439	 ([films][profession])
v(1,11): -1.3290057182312012	 ([films][genuinely])
v(1,12): -2.795081615447998	 ([films][intimidating])
v(1,13): -1.8923317193984985	 ([films][looking])
v(1,14): -1.1348888874053955	 ([films][instruments.])
v(1,15): -1.157378911972046	 ([films][give])
v(1,16): -1.0975714921951294	 ([films][writers])
v(1,17): -1.3942196369171143	 ([films][dennis])
v(1,18): -1.4281153678894043	 ([films][paoli,])
v(1,19): -1.4065423011779785	 ([films][stuart])
v(1,20): -0.7210554480552673	 ([films][gordon,])
v(1,21): -1.9405268430709839	 ([films][charles])
v(1,22): -1.162880778312683	 ([films][finch])
v(1,23): -1.6098051071166992	 ([films][deriving])
v(1,24): -1.2347376346588135	 ([films][maximum])
v(1,25): -0.7994241714477539	 ([films][make - you -])
v(1,26): -2.314866542816162	 ([films][squirm - in - your - seat])
v(1,27): -3.475027322769165	 ([films][shock])
v(1,28): -0.4305117726325989	 ([films][value])
v(1,29): -1.6840530633926392	 ([films][premise.])
v(1,30): -1.6210627555847168	 ([films][corbin])
v(1,31): -0.42391687631607056	 ([films][bernsen,])
v(1,32): -0.49111855030059814	 ([films][nicely])
v(1,33): -0.8457585573196411	 ([films][nuanced])
v(1,34): -1.583207130432129	 ([films][performance,])
v(1,35): -1.2761797904968262	 ([films][alan])
v(1,36): -1.441757321357727	 ([films][feinstone,])
v(1,37): -1.306815505027771	 ([films][dedicated])
v(1,38): -1.76724374294281	 ([films][dentist])
v(1,39): -1.1553082466125488	 ([films][whose])
v(1,40): -0.7753705978393555	 ([films][train])
v(1,41): -1.4830005168914795	 ([films][jumps])
v(1,42): -0.7988946437835693	 ([films][tracks])
v(1,43): -1.4991719722747803	 ([films][early])
v(1,44): -1.0017683506011963	 ([films][on.])
v(1,45): -3.1363320350646973	 ([films][unbalanced])
v(1,46): -1.6610740423202515	 ([films][obsessive - compulsive,])
v(1,47): -1.1062439680099487	 ([films][starts])
v(1,48): -0.4591001570224762	 ([films][dwelling])
v(1,49): 0.5762755870819092	 ([films][thoughts])
v(1,50): -2.253946542739868	 ([films][decay,])
v(1,51): -1.0414927005767822	 ([films][even])
v(1,52): -0.6644919514656067	 ([films][imagining])
v(1,53): -0.7609859704971313	 ([films][any,])
v(1,54): -0.7946687340736389	 ([films][also])
v(1,55): -0.9812959432601929	 ([films][equating])
v(1,56): -3.7750983238220215	 ([films][decay])
v(1,57): -1.5132534503936768	 ([films][corruption])
v(1,58): 0.28300923109054565	 ([films][society])
v(1,59): -0.9837499260902405	 ([films][general.])
v(1,60): -0.9600058794021606	 ([films][witnessed])
v(1,61): -1.7570301294326782	 ([films][unfaithful])
v(1,62): -1.2138266563415527	 ([films][wife])
v(1,63): -1.5519423484802246	 ([films][brooke])
v(1,64): -1.381639003753662	 ([films][( linda])
v(1,65): -1.1774580478668213	 ([films][hoffman )])
v(1,66): -0.49989446997642517	 ([films][getting])
v(1,67): -0.6835128664970398	 ([films][pool])
v(1,68): -0.12712931632995605	 ([films][boy,])
v(1,69): -0.555052638053894	 ([films][determines])
v(1,70): -3.004826307296753	 ([films][punish])
v(1,71): -1.0862147808074951	 ([films][her.])
v(2,3): -1.3939898014068604	 ([truly][exploited])
v(2,4): -0.4692293107509613	 ([truly][fear])
v(2,5): -0.8340493440628052	 ([truly][going])
v(2,6): -1.288540005683899	 ([truly][dentist])
v(2,7): -0.6693888306617737	 ([truly][many])
v(2,8): -0.5573561787605286	 ([truly][people])
v(2,9): -0.5770377516746521	 ([truly][have.])
v(2,10): -0.6941142678260803	 ([truly][profession])
v(2,11): -0.7857846617698669	 ([truly][genuinely])
v(2,12): -2.3855409622192383	 ([truly][intimidating])
v(2,13): -1.4556183815002441	 ([truly][looking])
v(2,14): -0.8880774974822998	 ([truly][instruments.])
v(2,15): -0.7144913673400879	 ([truly][give])
v(2,16): -0.7104852199554443	 ([truly][writers])
v(2,17): -0.9105360507965088	 ([truly][dennis])
v(2,18): -0.8856246471405029	 ([truly][paoli,])
v(2,19): -0.9658255577087402	 ([truly][stuart])
v(2,20): -0.23473888635635376	 ([truly][gordon,])
v(2,21): -1.50735604763031	 ([truly][charles])
v(2,22): -0.5673658847808838	 ([truly][finch])
v(2,23): -1.1624656915664673	 ([truly][deriving])
v(2,24): -0.7467597723007202	 ([truly][maximum])
v(2,25): -0.24128130078315735	 ([truly][make - you -])
v(2,26): -1.8001322746276855	 ([truly][squirm - in - your - seat])
v(2,27): -2.8583459854125977	 ([truly][shock])
v(2,28): -0.07400229573249817	 ([truly][value])
v(2,29): -1.2720593214035034	 ([truly][premise.])
v(2,30): -1.0756571292877197	 ([truly][corbin])
v(2,31): -0.15699121356010437	 ([truly][bernsen,])
v(2,32): -0.04557090997695923	 ([truly][nicely])
v(2,33): -0.4873356819152832	 ([truly][nuanced])
v(2,34): -1.1006300449371338	 ([truly][performance,])
v(2,35): -0.7444634437561035	 ([truly][alan])
v(2,36): -0.7831012606620789	 ([truly][feinstone,])
v(2,37): -0.653367280960083	 ([truly][dedicated])
v(2,38): -1.536724328994751	 ([truly][dentist])
v(2,39): -0.621462345123291	 ([truly][whose])
v(2,40): -0.2128523290157318	 ([truly][train])
v(2,41): -1.1724807024002075	 ([truly][jumps])
v(2,42): -0.4770178496837616	 ([truly][tracks])
v(2,43): -0.7905237674713135	 ([truly][early])
v(2,44): -0.5437687039375305	 ([truly][on.])
v(2,45): -2.284599781036377	 ([truly][unbalanced])
v(2,46): -1.4346415996551514	 ([truly][obsessive - compulsive,])
v(2,47): -0.7218796610832214	 ([truly][starts])
v(2,48): 0.11224114894866943	 ([truly][dwelling])
v(2,49): 0.9310855269432068	 ([truly][thoughts])
v(2,50): -1.545274257659912	 ([truly][decay,])
v(2,51): -0.5877221822738647	 ([truly][even])
v(2,52): -0.24828225374221802	 ([truly][imagining])
v(2,53): -0.3934667110443115	 ([truly][any,])
v(2,54): -0.3434241712093353	 ([truly][also])
v(2,55): -0.4929996728897095	 ([truly][equating])
v(2,56): -2.9790701866149902	 ([truly][decay])
v(2,57): -1.253078818321228	 ([truly][corruption])
v(2,58): 0.7576774954795837	 ([truly][society])
v(2,59): -0.5559075474739075	 ([truly][general.])
v(2,60): -0.3772711157798767	 ([truly][witnessed])
v(2,61): -1.1630686521530151	 ([truly][unfaithful])
v(2,62): -0.5315091609954834	 ([truly][wife])
v(2,63): -1.0003347396850586	 ([truly][brooke])
v(2,64): -0.966178297996521	 ([truly][( linda])
v(2,65): -1.0994129180908203	 ([truly][hoffman )])
v(2,66): -0.1509888470172882	 ([truly][getting])
v(2,67): -0.23931391537189484	 ([truly][pool])
v(2,68): 0.26755183935165405	 ([truly][boy,])
v(2,69): -0.15223166346549988	 ([truly][determines])
v(2,70): -2.649994134902954	 ([truly][punish])
v(2,71): -0.6795624494552612	 ([truly][her.])
v(3,4): -1.3164035081863403	 ([exploited][fear])
v(3,5): -1.6358047723770142	 ([exploited][going])
v(3,6): -1.957276701927185	 ([exploited][dentist])
v(3,7): -1.496178388595581	 ([exploited][many])
v(3,8): -1.436781644821167	 ([exploited][people])
v(3,9): -1.261306881904602	 ([exploited][have.])
v(3,10): -1.5532079935073853	 ([exploited][profession])
v(3,11): -1.713308572769165	 ([exploited][genuinely])
v(3,12): -3.065734386444092	 ([exploited][intimidating])
v(3,13): -2.2796521186828613	 ([exploited][looking])
v(3,14): -1.5778348445892334	 ([exploited][instruments.])
v(3,15): -1.5255520343780518	 ([exploited][give])
v(3,16): -1.5353349447250366	 ([exploited][writers])
v(3,17): -1.768416404724121	 ([exploited][dennis])
v(3,18): -1.6921368837356567	 ([exploited][paoli,])
v(3,19): -1.7928978204727173	 ([exploited][stuart])
v(3,20): -1.1333900690078735	 ([exploited][gordon,])
v(3,21): -2.4988269805908203	 ([exploited][charles])
v(3,22): -1.6654083728790283	 ([exploited][finch])
v(3,23): -1.8149553537368774	 ([exploited][deriving])
v(3,24): -1.5764964818954468	 ([exploited][maximum])
v(3,25): -1.1141815185546875	 ([exploited][make - you -])
v(3,26): -2.572603702545166	 ([exploited][squirm - in - your - seat])
v(3,27): -3.5824923515319824	 ([exploited][shock])
v(3,28): -0.898460328578949	 ([exploited][value])
v(3,29): -1.968088150024414	 ([exploited][premise.])
v(3,30): -1.9166315793991089	 ([exploited][corbin])
v(3,31): -0.9831788539886475	 ([exploited][bernsen,])
v(3,32): -0.9405884146690369	 ([exploited][nicely])
v(3,33): -1.3300070762634277	 ([exploited][nuanced])
v(3,34): -2.12437105178833	 ([exploited][performance,])
v(3,35): -1.66498601436615	 ([exploited][alan])
v(3,36): -1.7110308408737183	 ([exploited][feinstone,])
v(3,37): -1.6427946090698242	 ([exploited][dedicated])
v(3,38): -2.246216297149658	 ([exploited][dentist])
v(3,39): -1.4601494073867798	 ([exploited][whose])
v(3,40): -1.388541340827942	 ([exploited][train])
v(3,41): -2.1403136253356934	 ([exploited][jumps])
v(3,42): -1.6682405471801758	 ([exploited][tracks])
v(3,43): -1.5435283184051514	 ([exploited][early])
v(3,44): -1.3553353548049927	 ([exploited][on.])
v(3,45): -2.8354697227478027	 ([exploited][unbalanced])
v(3,46): -1.9713010787963867	 ([exploited][obsessive - compulsive,])
v(3,47): -1.6730530261993408	 ([exploited][starts])
v(3,48): -0.8840014934539795	 ([exploited][dwelling])
v(3,49): -0.06263333559036255	 ([exploited][thoughts])
v(3,50): -2.366481304168701	 ([exploited][decay,])
v(3,51): -1.4334616661071777	 ([exploited][even])
v(3,52): -1.408468246459961	 ([exploited][imagining])
v(3,53): -1.131772518157959	 ([exploited][any,])
v(3,54): -1.2409541606903076	 ([exploited][also])
v(3,55): -1.3614341020584106	 ([exploited][equating])
v(3,56): -3.634371757507324	 ([exploited][decay])
v(3,57): -2.1434848308563232	 ([exploited][corruption])
v(3,58): -0.408809632062912	 ([exploited][society])
v(3,59): -1.3428196907043457	 ([exploited][general.])
v(3,60): -1.6287297010421753	 ([exploited][witnessed])
v(3,61): -2.3287911415100098	 ([exploited][unfaithful])
v(3,62): -1.5674667358398438	 ([exploited][wife])
v(3,63): -1.8462882041931152	 ([exploited][brooke])
v(3,64): -1.7531734704971313	 ([exploited][( linda])
