---------- AND Interactions ----------
I(AE): 8.544919967651367	 ([lovely][movie.])
I(Ex): 6.470786094665527	 ([movie.][magnificently])
I(x): 6.075805187225342	 ([magnificently])
I(E): -5.682844638824463	 ([movie.])
I(u): 5.255492687225342	 ([delightful])
I(^): 5.031920909881592	 ([brilliant])
I(A): 4.90836763381958	 ([lovely])
I(Eu): 4.812931537628174	 ([movie.][delightful])
I(E^): 4.736443042755127	 ([movie.][brilliant])
I(^x): -3.9087014198303223	 ([brilliant][magnificently])
I(^u): -3.6902780532836914	 ([brilliant][delightful])
I(Au): -3.604340076446533	 ([lovely][delightful])
I(ux): -3.6042017936706543	 ([delightful][magnificently])
I(Ax): -3.5032448768615723	 ([lovely][magnificently])
I(): 3.317000150680542	 ([charming])
I(^): -3.304819345474243	 ([brilliant][charming])
I(x): 3.113974094390869	 ([magnificently][actress.])
I(A^): -3.1085219383239746	 ([lovely][brilliant])
I(AQ): 3.0500669479370117	 ([lovely][cope.])
I(xz): 3.018433094024658	 ([magnificently][movie.])
I(A): -2.9065494537353516	 ([lovely][charming])
I(no): -2.761120319366455	 ([jerking][movies!])
I(): -2.740687370300293	 ([actress.])
I(^): 2.6366524696350098	 ([brilliant][actress.])
I(V): 2.5262985229492188	 ([miracle])
I(w): 2.4817464351654053	 ([tender])
I(u): -2.3931870460510254	 ([delightful][charming])
I(x): -2.3744773864746094	 ([magnificently][charming])
I(V^): -2.3222036361694336	 ([miracle][brilliant])
I(): 2.2959060668945312	 ([charming][actress.])
I(su): -2.2817013263702393	 ([as,][delightful])
I(FQ): 2.2614710330963135	 ([story][cope.])
I(E): 2.2479071617126465	 ([movie.][actress.])
I(E): 2.2466657161712646	 ([movie.][charming])
I(uz): 2.195246696472168	 ([delightful][movie.])
I(uv): -2.1815991401672363	 ([delightful][grandmother])
I(u): 2.1712889671325684	 ([delightful][actress.])
I(xy): 2.1083407402038574	 ([magnificently][acted])
I(Vx): -2.0842080116271973	 ([miracle][magnificently])
I(AR): 2.034484386444092	 ([lovely][mother])
I(): 2.0183374881744385	 ([convincing][actress.])
I(FG): -1.98600172996521	 ([story][tells])
I(Qx): 1.9418139457702637	 ([cope.][magnificently])
I(^o): 1.9174145460128784	 ([brilliant][movies!])
I(^c): 1.9083166122436523	 ([brilliant][nanny])
I([): -1.8594812154769897	 ([materialise.])
I(Vu): -1.8574209213256836	 ([miracle][delightful])
I(ox): 1.841521143913269	 ([movies!][magnificently])
I(uw): -1.8079564571380615	 ([delightful][tender])
I(A): 1.7975547313690186	 ([lovely][actress.])
I(Qu): 1.7645034790039062	 ([cope.][delightful])
I(AV): -1.761563777923584	 ([lovely][miracle])
I(YZ): -1.7419941425323486	 ([viewers][hope])
I(^w): -1.704073190689087	 ([brilliant][tender])
I(AL): 1.6867587566375732	 ([lovely][girl])
I(B): 1.6377345323562622	 ([heart])
I(}): -1.5873792171478271	 ([( the][charming])
I(JK): -1.5318583250045776	 ([year][old])
I(Q): 1.5314271450042725	 ([cope.][charming])
I(x): -1.5157442092895508	 ([magnificently][old )])
I(F): 1.5062955617904663	 ([story])
I([u): 1.497519850730896	 ([materialise.][delightful])
I(E): 1.4740819931030273	 ([movie.][convincing])
I(A[): 1.4493154287338257	 ([lovely][materialise.])
I(Aw): -1.4356389045715332	 ([lovely][tender])
I(w): -1.4322757720947266	 ([tender][charming])
I(V): -1.4316420555114746	 ([miracle][charming])
I(^z): 1.4104657173156738	 ([brilliant][movie.])
I(FU): 1.384029746055603	 ([story][.. only])
I(Eo): 1.3398860692977905	 ([movie.][movies!])
I(cx): 1.316176414489746	 ([nanny][magnificently])
I(^i): 1.3124995231628418	 ([brilliant][samantha])
I(): 1.3064035177230835	 ([convincing][film])
I(Z): 1.2867426872253418	 ([hope])
I(TU): 1.266290307044983	 ([distressed][.. only])
I(Lx): 1.250927448272705	 ([girl][magnificently])
I(ix): 1.2428646087646484	 ([samantha][magnificently])
I(EF): -1.2354321479797363	 ([movie.][story])
I(fu): -1.234926700592041	 ([", worth][delightful])
I(fx): -1.2267284393310547	 ([", worth][magnificently])
I(R): 1.2235628366470337	 ([mother][convincing])
I(VW): -1.2178728580474854	 ([miracle][alleviate])
I(BQ): 1.2111598253250122	 ([heart][cope.])
I(): 1.2064931392669678	 ([convincing])
I(ou): 1.1922162771224976	 ([movies!][delightful])
I(Q): 1.1920020580291748	 ([cope.][convincing])
I(g): 1.1674509048461914	 ([watching])
I(EM): -1.1654249429702759	 ([movie.][lost])
I(Vw): -1.1528258323669434	 ([miracle][tender])
I(iu): 1.1527996063232422	 ([samantha][delightful])
I(Ev): -1.1408419609069824	 ([movie.][grandmother])
I(Rx): 1.1379876136779785	 ([mother][magnificently])
I(Af): -1.1337881088256836	 ([lovely][", worth])
I(Tu): 1.1181273460388184	 ([distressed][delightful])
I(RT): 1.115962266921997	 ([mother][distressed])
I(Tx): 1.1158804893493652	 ([distressed][magnificently])
I(Q^): 1.114358901977539	 ([cope.][brilliant])
I(X[): 1.1122738122940063	 ([unhappiness. which][materialise.])
I(Ru): 1.1116089820861816	 ([mother][delightful])
I(Ai): 1.1103296279907227	 ([lovely][samantha])
I(Q): -1.0904250144958496	 ([cope.][actress.])
I(EZ): -1.0857954025268555	 ([movie.][hope])
I(VX): -1.0833114385604858	 ([miracle][unhappiness. which])
I(Ew): -1.0625011920928955	 ([movie.][tender])
I(c): -1.0390440225601196	 ([nanny])
I(wz): 1.037913203239441	 ([tender][movie.])
I(Bx): -1.0356364250183105	 ([heart][magnificently])
I(R): 1.0349488258361816	 ([mother][charming])
I(x): 1.034914493560791	 ([magnificently][young])
I(uy): 1.0307403802871704	 ([delightful][acted])
I(EV): -1.0292978286743164	 ([movie.][miracle])
I(Z): -1.028465986251831	 ([hope][actress.])
I(P): -1.0191304683685303	 ([impossible])
I(AH): -1.0178747177124023	 ([lovely][little])
I(^f): -1.0029993057250977	 ([brilliant][", worth])
I(Bu): -1.0012168884277344	 ([heart][delightful])
I(Z[): 0.9995145797729492	 ([hope][materialise.])
I(Az): 0.9994200468063354	 ([lovely][movie.])
I(UW): -0.9992502927780151	 ([.. only][alleviate])
I(AB): -0.9963855743408203	 ([lovely][heart])
I(o): -0.9963816404342651	 ([movies!])
