---------- Players ----------
Player A: lovely
Player B: heart
Player C: warming
Player D: television
Player E: movie.
Player F: story
Player G: tells
Player H: little
Player I: five
Player J: year
Player K: old
Player L: girl
Player M: lost
Player N: daddy
Player O: finds
Player P: impossible
Player Q: cope.
Player R: mother
Player S: also
Player T: distressed
Player U: .. only
Player V: miracle
Player W: alleviate
Player X: unhappiness. which
Player Y: viewers
Player Z: hope
Player [: materialise.
Player \: samantha
Player ]: mathis
Player ^: brilliant
Player _: little
Player `: girl's
Player a: mum
Player b: , as
Player c: nanny
Player d: jack
Player e: sarah
Player f: ", worth
Player g: watching
Player h: like
Player i: samantha
Player j: mathis
Player k: happy ;
Player l: year
Player m: tear
Player n: jerking
Player o: movies!
Player p: ellen
Player q: burstyn
Player r: is,
Player s: as,
Player t: always
Player u: delightful
Player v: grandmother
Player w: tender
Player x: magnificently
Player y: acted
Player z: movie.
Player {: jodelle
Player |: ferland
Player }: ( the
Player ~: little
Player : five
Player : year
Player : old )
Player : charming
Player : convincing
Player : young
Player : actress.
Player : film
Player : based
---------- Rewards ----------
v(): 0.06746610999107361	 ([])
v(A): 4.975833892822266	 ([lovely])
v(B): 1.7052006721496582	 ([heart])
v(C): 0.25355133414268494	 ([warming])
v(D): -0.0001626908779144287	 ([television])
v(E): -5.615378379821777	 ([movie.])
v(F): 1.5737617015838623	 ([story])
v(G): 0.7609351873397827	 ([tells])
v(H): 0.5911352634429932	 ([little])
v(I): -0.1290106177330017	 ([five])
v(J): 0.47856104373931885	 ([year])
v(K): -0.13891738653182983	 ([old])
v(L): -0.6943720579147339	 ([girl])
v(M): 1.0131559371948242	 ([lost])
v(N): 0.8509554862976074	 ([daddy])
v(O): 0.15403306484222412	 ([finds])
v(P): -0.951664388179779	 ([impossible])
v(Q): -0.9098067879676819	 ([cope.])
v(R): -0.024136841297149658	 ([mother])
v(S): 0.486308753490448	 ([also])
v(T): -0.8463649749755859	 ([distressed])
v(U): -0.026089370250701904	 ([.. only])
v(V): 2.593764543533325	 ([miracle])
v(W): 0.060380756855010986	 ([alleviate])
v(X): 1.0395479202270508	 ([unhappiness. which])
v(Y): 0.9947257041931152	 ([viewers])
v(Z): 1.3542088270187378	 ([hope])
v([): -1.7920150756835938	 ([materialise.])
v(\): -0.3232726454734802	 ([samantha])
v(]): -0.39687296748161316	 ([mathis])
v(^): 5.099387168884277	 ([brilliant])
v(_): 0.6518610715866089	 ([little])
v(`): -0.36308741569519043	 ([girl's])
v(a): -0.46678832173347473	 ([mum])
v(b): 0.2794976532459259	 ([, as])
v(c): -0.9715778827667236	 ([nanny])
v(d): 0.5552173852920532	 ([jack])
v(e): -0.14824116230010986	 ([sarah])
v(f): 0.906811535358429	 ([", worth])
v(g): 1.2349170446395874	 ([watching])
v(h): 0.635240375995636	 ([like])
v(i): -0.5383907556533813	 ([samantha])
