---------- AND Interactions ----------
I(0): 2.45650315284729	 ([dysfunctional])
I(54,55): -2.4435625076293945	 ([bad][bad])
I(43): 2.1521594524383545	 ([cheapness])
I(31,32): 2.0349280834198	 ([neither][sexy])
I(54,56): 1.8717418909072876	 ([bad][movie])
I(54): 1.788832664489746	 ([bad])
I(0,44): 1.7640057802200317	 ([dysfunctional][production. ( no])
I(58): 1.7602972984313965	 ([worth])
I(39,40): 1.7458868026733398	 ([film][suffers])
I(22): -1.7230809926986694	 ([trip])
I(42): 1.6478619575500488	 ([cast])
I(55,56): 1.5640116930007935	 ([bad][movie])
I(42,44): -1.5048954486846924	 ([cast][production. ( no])
I(13,14): 1.4972434043884277	 ([little][better])
I(0,54): -1.4476814270019531	 ([dysfunctional][bad])
I(43,55): -1.4057848453521729	 ([cheapness][bad])
I(0,34): 1.3926304578781128	 ([dysfunctional][playing])
I(8): 1.3757450580596924	 ([violent])
I(43,48): -1.3644487857818604	 ([cheapness][money])
I(25): -1.3547828197479248	 ([style.])
I(55): 1.3382701873779297	 ([bad])
I(33,34): 1.3293455839157104	 ([gruesome,][playing])
I(43,54): -1.3217904567718506	 ([cheapness][bad])
I(58,59): 1.263031244277954	 ([worth][seeing])
I(40,43): -1.204962968826294	 ([suffers][cheapness])
I(4,8): 1.1894030570983887	 ([holidays][violent])
I(22,28): -1.1793268918991089	 ([trip][nudity])
I(22,34): -1.1705021858215332	 ([trip][playing])
I(0,58): -1.163161277770996	 ([dysfunctional][worth])
I(28): 1.1560652256011963	 ([nudity])
I(9,10): -1.1430362462997437	 ([sexy][milligan])
I(43,58): -1.1248371601104736	 ([cheapness][worth])
I(0,55): -1.116400957107544	 ([dysfunctional][bad])
I(23): -1.1023956537246704	 ([depravity])
I(24): 1.0977833271026611	 ([1960's])
I(40,54): -1.095750331878662	 ([suffers][bad])
I(35,36): -1.0945465564727783	 ([quaint. ( though][decidedly])
I(54,67): -1.0786073207855225	 ([bad][fooling])
I(67): 1.077685832977295	 ([fooling])
I(6): 1.0703129768371582	 ([mayhem])
I(37,38): 1.056311845779419	 ([r][rated ).])
I(0,25): 1.0498251914978027	 ([dysfunctional][style.])
I(33,44): 1.0272358655929565	 ([gruesome,][production. ( no])
I(34): -1.023494839668274	 ([playing])
I(41,42): 1.0208308696746826	 ([uneven][cast])
I(0,12): 0.9930882453918457	 ([dysfunctional][made.])
I(3,5): 0.982740044593811	 ([home][murder])
I(0,22): 0.9717744588851929	 ([dysfunctional][trip])
I(0,1): -0.966796875	 ([dysfunctional][family])
I(23,27): 0.9608145952224731	 ([depravity][copious])
I(22,30): -0.9542392492294312	 ([trip][film])
I(40,41): -0.9490242004394531	 ([suffers][uneven])
I(61,62): 0.9399675130844116	 ([milligan][completeist])
I(55,67): -0.928400993347168	 ([bad][fooling])
I(65): 0.9276583194732666	 ([looking])
I(11,12): -0.9254864454269409	 ([home][made.])
I(0,8): -0.922816276550293	 ([dysfunctional][violent])
I(15,16): 0.9088588356971741	 ([home][movie])
I(50,54): 0.9061293601989746	 ([movies][bad])
I(0,33): -0.8922972679138184	 ([dysfunctional][gruesome,])
I(34,58): 0.8908519744873047	 ([playing][worth])
I(41,43): -0.883476972579956	 ([uneven][cheapness])
I(29,30): 0.8657429218292236	 ([sex][film])
I(0,62): 0.8612202405929565	 ([dysfunctional][completeist])
I(0,5): -0.8595016002655029	 ([dysfunctional][murder])
I(41,54): -0.8476316928863525	 ([uneven][bad])
I(50,55): 0.8438849449157715	 ([movies][bad])
I(36): 0.836289644241333	 ([decidedly])
I(54,58): -0.8250031471252441	 ([bad][worth])
I(0,50): 0.8073141574859619	 ([dysfunctional][movies])
I(5): 0.7976994514465332	 ([murder])
I(3,4): 0.7797375917434692	 ([home][holidays])
I(33,54): -0.7749583721160889	 ([gruesome,][bad])
I(23,44): 0.7727190852165222	 ([depravity][production. ( no])
I(0,67): -0.7584173679351807	 ([dysfunctional][fooling])
I(30): 0.7554144859313965	 ([film])
I(0,23): -0.7500318288803101	 ([dysfunctional][depravity])
I(5,33): -0.7500250339508057	 ([murder][gruesome,])
I(9,32): -0.7449010610580444	 ([sexy][sexy])
I(63,64): 0.7422674894332886	 ([got][good])
I(0,9): 0.7398388385772705	 ([dysfunctional][sexy])
I(0,20): 0.7270655632019043	 ([dysfunctional][films])
I(0,43): -0.7251334190368652	 ([dysfunctional][cheapness])
I(38,50): 0.7051444053649902	 ([rated ).][movies])
I(44,49): 0.7047380208969116	 ([production. ( no][went])
I(15): -0.7042760252952576	 ([home])
I(22,58): 0.6999249458312988	 ([trip][worth])
I(43,50): 0.6966445446014404	 ([cheapness][movies])
I(49,54): 0.6960325241088867	 ([went][bad])
I(6,8): -0.6948564052581787	 ([mayhem][violent])
I(30,43): 0.6943142414093018	 ([film][cheapness])
I(0,41): -0.6922097206115723	 ([dysfunctional][uneven])
I(12,34): -0.6854023933410645	 ([made.][playing])
I(44,48): 0.6839622259140015	 ([production. ( no][money])
I(23,42): 0.6753164529800415	 ([depravity][cast])
I(32,33): -0.6745620965957642	 ([sexy][gruesome,])
I(23,29): 0.6704717874526978	 ([depravity][sex])
I(58,67): -0.6665310859680176	 ([worth][fooling])
I(33): 0.6596505641937256	 ([gruesome,])
I(20,50): -0.6579443216323853	 ([films][movies])
I(35): -0.6555514931678772	 ([quaint. ( though])
I(40,42): 0.649860143661499	 ([suffers][cast])
I(0,32): 0.6489748954772949	 ([dysfunctional][sexy])
I(44,58): -0.6437984704971313	 ([production. ( no][worth])
I(0,24): -0.6422305107116699	 ([dysfunctional][1960's])
I(32,35): -0.6397425532341003	 ([sexy][quaint. ( though])
I(62): -0.6369582414627075	 ([completeist])
I(25,30): -0.6302473545074463	 ([style.][film])
I(39,42): 0.6297450065612793	 ([film][cast])
I(39,43): 0.6278407573699951	 ([film][cheapness])
I(38,39): 0.6253068447113037	 ([rated ).][film])
I(5,8): -0.6247093677520752	 ([murder][violent])
I(22,43): 0.621849775314331	 ([trip][cheapness])
I(6,7): 0.6206092834472656	 ([mayhem][result.])
I(4,43): 0.6189908981323242	 ([holidays][cheapness])
I(43,56): 0.618450403213501	 ([cheapness][movie])
I(33,67): -0.6175253391265869	 ([gruesome,][fooling])
I(22,23): 0.6151800155639648	 ([trip][depravity])
I(25,58): 0.6123147010803223	 ([style.][worth])
I(24,32): -0.6121286153793335	 ([1960's][sexy])
I(23,62): 0.6110836267471313	 ([depravity][completeist])
I(9,24): -0.6092045307159424	 ([sexy][1960's])
I(0,30): 0.6062600612640381	 ([dysfunctional][film])
I(5,67): -0.6057460308074951	 ([murder][fooling])
I(0,4): 0.6036872863769531	 ([dysfunctional][holidays])
I(34,35): -0.6028616428375244	 ([playing][quaint. ( though])
I(25,29): 0.5998563170433044	 ([style.][sex])
I(33,55): -0.5993385314941406	 ([gruesome,][bad])
I(43,67): -0.5922224521636963	 ([cheapness][fooling])
I(49): -0.5914489030838013	 ([went])
I(9,23): 0.5908374786376953	 ([sexy][depravity])
I(28,30): 0.5885617733001709	 ([nudity][film])
I(8,23): -0.5857254266738892	 ([violent][depravity])
I(55,58): -0.585101842880249	 ([bad][worth])
I(8,67): -0.5819132328033447	 ([violent][fooling])
I(64,67): -0.5801905393600464	 ([good][fooling])
I(20,22): -0.5768004655838013	 ([films][trip])
I(41): 0.576164960861206	 ([uneven])
I(30,50): -0.5744094848632812	 ([film][movies])
I(50): 0.5742897987365723	 ([movies])
I(5,25): -0.5723627805709839	 ([murder][style.])
I(29,62): 0.5704853534698486	 ([sex][completeist])
I(14): -0.5687652230262756	 ([better])
I(7,8): 0.56689453125	 ([result.][violent])
I(34,43): 0.5647308826446533	 ([playing][cheapness])
I(36,37): -0.5640943050384521	 ([decidedly][r])
I(6,24): -0.5619900226593018	 ([mayhem][1960's])
I(0,15): -0.561115026473999	 ([dysfunctional][home])
I(24,58): -0.5602254867553711	 ([1960's][worth])
I(31,34): 0.5592468976974487	 ([neither][playing])
I(41,55): -0.5567495822906494	 ([uneven][bad])
I(33,40): -0.5527513027191162	 ([gruesome,][suffers])
I(54,62): 0.5516663789749146	 ([bad][completeist])
I(30,32): 0.543274998664856	 ([film][sexy])
I(0,14): 0.5410478711128235	 ([dysfunctional][better])
I(0,39): 0.5398452281951904	 ([dysfunctional][film])
I(8,54): -0.5388848781585693	 ([violent][bad])
I(44,66): 0.53692626953125	 ([production. ( no][people])
I(12,42): -0.5342419147491455	 ([made.][cast])
I(41,53): -0.5340327024459839	 ([uneven][broke ).])
I(51,54): 0.5326476097106934	 ([since][bad])
I(53,55): -0.531891942024231	 ([broke ).][bad])
I(23,64): 0.531203031539917	 ([depravity][good])
I(8,33): -0.5292797088623047	 ([violent][gruesome,])
I(1,44): 0.5292424559593201	 ([family][production. ( no])
I(34,36): -0.5264139175415039	 ([playing][decidedly])
I(2,3): 0.5231688022613525	 ([goes][home])
I(1): -0.5208873152732849	 ([family])
I(1,3): 0.5133797526359558	 ([family][home])
I(54,57): 0.5121297836303711	 ([bad][thats])
I(0,66): -0.5105180740356445	 ([dysfunctional][people])
I(56,58): 0.5098304748535156	 ([movie][worth])
I(9): 0.5086779594421387	 ([sexy])
I(0,40): -0.5059406757354736	 ([dysfunctional][suffers])
I(20,30): -0.5051695108413696	 ([films][film])
I(55,64): -0.503210186958313	 ([bad][good])
I(34,67): -0.5019948482513428	 ([playing][fooling])
I(5,43): -0.5013558864593506	 ([murder][cheapness])
I(14,34): -0.4988906979560852	 ([better][playing])
I(5,6): -0.498690128326416	 ([murder][mayhem])
I(24,50): -0.49857640266418457	 ([1960's][movies])
I(29,34): 0.49687862396240234	 ([sex][playing])
I(8,55): -0.496661901473999	 ([violent][bad])
I(22,24): 0.49614429473876953	 ([trip][1960's])
I(23,32): 0.4879707098007202	 ([depravity][sexy])
I(22,42): -0.48644304275512695	 ([trip][cast])
I(4,23): 0.4854487180709839	 ([holidays][depravity])
I(30,64): 0.48192131519317627	 ([film][good])
I(24,53): -0.48176074028015137	 ([1960's][broke ).])
I(27,28): 0.4774777889251709	 ([copious][nudity])
I(36,38): 0.47696948051452637	 ([decidedly][rated ).])
I(48,58): -0.47513437271118164	 ([money][worth])
I(43,62): 0.4713250398635864	 ([cheapness][completeist])
I(23,58): 0.46629154682159424	 ([depravity][worth])
I(22,33): 0.4658414125442505	 ([trip][gruesome,])
I(41,58): -0.4658336639404297	 ([uneven][worth])
I(25,42): -0.46474599838256836	 ([style.][cast])
I(65,67): -0.4631316661834717	 ([looking][fooling])
I(48,62): 0.45962095260620117	 ([money][completeist])
I(34,44): -0.4591989517211914	 ([playing][production. ( no])
I(6,43): -0.45913052558898926	 ([mayhem][cheapness])
I(66,67): 0.4590679407119751	 ([people][fooling])
I(0,28): 0.4588947296142578	 ([dysfunctional][nudity])
I(48,53): 0.45697879791259766	 ([money][broke ).])
I(3): -0.453006386756897	 ([home])
I(62,64): 0.4476536512374878	 ([completeist][good])
I(28,62): 0.44717681407928467	 ([nudity][completeist])
I(53,54): -0.4469788074493408	 ([broke ).][bad])
I(50,53): 0.4448678493499756	 ([movies][broke ).])
I(1,25): 0.4442315101623535	 ([family][style.])
I(22,62): 0.4394237995147705	 ([trip][completeist])
I(34,42): -0.43747758865356445	 ([playing][cast])
I(0,27): 0.4363424777984619	 ([dysfunctional][copious])
I(53): -0.4358956813812256	 ([broke ).])
I(50,58): 0.4335355758666992	 ([movies][worth])
I(51): -0.4321455955505371	 ([since])
I(5,34): -0.43101370334625244	 ([murder][playing])
I(23,34): 0.43081796169281006	 ([depravity][playing])
I(10,25): -0.4296051263809204	 ([milligan][style.])
I(20): 0.42932236194610596	 ([films])
I(32,42): 0.42867863178253174	 ([sexy][cast])
I(33,58): -0.4261491298675537	 ([gruesome,][worth])
I(54,64): -0.42545080184936523	 ([bad][good])
I(16,20): -0.42497336864471436	 ([movie][films])
I(58,64): 0.4231233596801758	 ([worth][good])
I(3,15): 0.4230494499206543	 ([home][home])
I(29,32): 0.4222663640975952	 ([sex][sexy])
I(30,44): 0.4220842123031616	 ([film][production. ( no])
I(5,23): -0.4217527508735657	 ([murder][depravity])
I(50,56): -0.42099177837371826	 ([movies][movie])
I(4,5): 0.42098259925842285	 ([holidays][murder])
I(48,55): -0.41902875900268555	 ([money][bad])
I(49,55): 0.41679680347442627	 ([went][bad])
I(15,44): 0.4166651964187622	 ([home][production. ( no])
I(24,49): 0.41598737239837646	 ([1960's][went])
I(24,42): -0.41559433937072754	 ([1960's][cast])
I(40,53): -0.4147103428840637	 ([suffers][broke ).])
I(5,29): 0.4141411781311035	 ([murder][sex])
I(4,20): 0.4133340120315552	 ([holidays][films])
I(5,55): -0.4119744300842285	 ([murder][bad])
I(4,50): 0.4119124412536621	 ([holidays][movies])
I(12,25): 0.4076383709907532	 ([made.][style.])
I(55,62): 0.4055839776992798	 ([bad][completeist])
I(44,67): 0.4040893316268921	 ([production. ( no][fooling])
I(20,56): -0.403670072555542	 ([films][movie])
I(4,28): 0.40137386322021484	 ([holidays][nudity])
I(8,28): -0.4006469249725342	 ([violent][nudity])
I(9,33): 0.4002676010131836	 ([sexy][gruesome,])
I(33,43): -0.3983919620513916	 ([gruesome,][cheapness])
I(9,12): -0.3964163064956665	 ([sexy][made.])
I(1,43): 0.3963007926940918	 ([family][cheapness])
I(7,22): 0.3954390287399292	 ([result.][trip])
I(3,44): 0.3949129581451416	 ([home][production. ( no])
I(4): -0.39289259910583496	 ([holidays])
I(24,41): -0.38991308212280273	 ([1960's][uneven])
I(3,62): 0.38614171743392944	 ([home][completeist])
I(40,55): -0.3858523368835449	 ([suffers][bad])
I(48,67): -0.38584232330322266	 ([money][fooling])
I(22,39): -0.3853040933609009	 ([trip][film])
I(47,49): 0.38530218601226807	 ([sure][went])
I(3,30): 0.38441765308380127	 ([home][film])
I(23,26): -0.3826253414154053	 ([depravity][notable])
I(7,33): 0.3814706802368164	 ([result.][gruesome,])
I(8,24): -0.3810410499572754	 ([violent][1960's])
I(43,51): 0.3809988498687744	 ([cheapness][since])
I(5,30): 0.3798866271972656	 ([murder][film])
I(38,56): 0.37983858585357666	 ([rated ).][movie])
I(8,30): 0.3783586025238037	 ([violent][film])
I(32,50): -0.3779256343841553	 ([sexy][movies])
I(25,26): -0.37765073776245117	 ([style.][notable])
I(3,8): 0.3773695230484009	 ([home][violent])
I(27,43): -0.377302885055542	 ([copious][cheapness])
I(3,43): 0.3771212100982666	 ([home][cheapness])
I(4,44): 0.3770381212234497	 ([holidays][production. ( no])
I(27,62): 0.37700116634368896	 ([copious][completeist])
I(15,29): 0.3767278790473938	 ([home][sex])
I(6,30): 0.3758378028869629	 ([mayhem][film])
I(44,50): 0.3741239309310913	 ([production. ( no][movies])
I(11,22): -0.37320375442504883	 ([home][trip])
I(44): -0.37269294261932373	 ([production. ( no])
I(16,30): -0.371915340423584	 ([movie][film])
I(26,29): 0.3715552091598511	 ([notable][sex])
I(22,64): -0.37126123905181885	 ([trip][good])
I(17,22): 0.37113213539123535	 ([( as][trip])
I(22,29): 0.3704054355621338	 ([trip][sex])
I(36,44): -0.36981046199798584	 ([decidedly][production. ( no])
I(5,53): -0.36887192726135254	 ([murder][broke ).])
I(44,45): -0.36742377281188965	 ([production. ( no][one])
I(8,34): -0.36650335788726807	 ([violent][playing])
I(43,65): -0.3656296730041504	 ([cheapness][looking])
I(62,67): 0.364582896232605	 ([completeist][fooling])
I(16,50): -0.3643214702606201	 ([movie][movies])
I(8,62): 0.36349689960479736	 ([violent][completeist])
I(3,58): 0.3634176254272461	 ([home][worth])
I(53,67): -0.3628885746002197	 ([broke ).][fooling])
I(14,25): -0.3627087473869324	 ([better][style.])
I(46): -0.36136531829833984	 ([ever])
I(66): -0.35997259616851807	 ([people])
I(3,6): 0.35814225673675537	 ([home][mayhem])
I(5,64): 0.3580824136734009	 ([murder][good])
I(11,15): 0.35431724786758423	 ([home][home])
I(29,54): -0.3531758785247803	 ([sex][bad])
I(10,50): -0.3518632650375366	 ([milligan][movies])
I(64): 0.3518460988998413	 ([good])
I(12,54): 0.3509078025817871	 ([made.][bad])
I(3,29): 0.3497871160507202	 ([home][sex])
I(56): 0.34788501262664795	 ([movie])
I(24,51): -0.3453845977783203	 ([1960's][since])
