---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 3.2267298698425293	 ([good])
I(D): 2.8153562545776367	 ([funny.])
I(ADEHI): 2.196460723876953	 ([good][funny.][Yet][no][good])
I(AD): -1.9725570678710938	 ([good][funny.])
I(HI): -1.8077764511108398	 ([no][good])
I(CDHI): 1.364084243774414	 ([very][funny.][no][good])
I(AEHI): -1.1579136848449707	 ([good][Yet][no][good])
I(DEHI): -1.1112009286880493	 ([funny.][Yet][no][good])
I(ACDHI): -0.9482583999633789	 ([good][very][funny.][no][good])
I(I): 0.8464244604110718	 ([good])
I(AHI): 0.6381797790527344	 ([good][no][good])
I(CDE): 0.5341172218322754	 ([very][funny.][Yet])
I(E): -0.5248942375183105	 ([Yet])
I(AGHI): 0.5152812004089355	 ([good][film][no][good])
I(BDGHI): 0.5002397298812866	 ([film.][funny.][film][no][good])
I(ACDE): -0.48262596130371094	 ([good][very][funny.][Yet])
I(B): 0.39055654406547546	 ([film.])
I(): 0.38219568133354187	 ([])
I(ACDH): -0.37404727935791016	 ([good][very][funny.][no])
I(BHI): -0.3703511953353882	 ([film.][no][good])
I(AE): 0.35713720321655273	 ([good][Yet])
I(CGHI): -0.35687151551246643	 ([very][film][no][good])
I(AHIK): 0.34529298543930054	 ([good][no][good][films!])
I(ADGH): -0.3411989212036133	 ([good][funny.][film][no])
I(K): 0.33334335684776306	 ([films!])
I(ADF): -0.33208179473876953	 ([good][funny.][after])
I(G): 0.32325008511543274	 ([film])
I(HIK): -0.2920684218406677	 ([no][good][films!])
I(BDEHK): 0.2908690571784973	 ([film.][funny.][Yet][no][films!])
I(DI): -0.2852311134338379	 ([funny.][good])
I(BCHI): -0.28254687786102295	 ([film.][very][no][good])
I(FHK): -0.28001904487609863	 ([after][no][films!])
I(BCDHI): 0.26227474212646484	 ([film.][very][funny.][no][good])
I(C): 0.24925944209098816	 ([very])
I(EFI): 0.22932061553001404	 ([Yet][after][good])
I(BHIJ): 0.22824668884277344	 ([film.][no][good][Ernest])
I(CDH): 0.21537446975708008	 ([very][funny.][no])
I(AH): 0.2152053415775299	 ([good][no])
I(BCGHIJK): 0.20766198635101318	 ([film.][very][film][no][good][Ernest][films!])
